[13:57:12.778]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:57:22.574]FinishedLoading
[13:57:22.575]DropCostsEnhanced Detecting
[13:57:41.338]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[13:57:41.339]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[13:57:41.341]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[13:57:41.342]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[13:57:41.342]MechDef.GatherDependencies mechdef_deploy_director
[13:57:42.184]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[13:57:42.185]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[13:57:42.186]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[13:57:42.187]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[13:57:42.187]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[13:57:42.188]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[13:57:42.190]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[13:57:42.192]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[13:57:42.193]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[13:57:42.194]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[13:57:42.195]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[13:57:42.195]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[13:57:42.196]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[13:57:42.197]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[13:57:42.198]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[13:57:42.199]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[13:57:42.199]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[13:57:42.202]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[13:57:42.203]MechDef.GatherDependencies chassisdef_commando_COM-1B
[13:57:42.204]MechDef.GatherDependencies chassisdef_commando_COM-2D
[13:57:42.205]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[13:57:42.205]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[13:57:42.206]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[13:57:42.207]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[13:57:42.208]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[13:57:42.209]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[13:57:42.210]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[13:57:42.211]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[13:57:42.212]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[13:57:42.213]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[13:57:42.214]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[13:57:42.215]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[13:57:42.216]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[13:57:42.217]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[13:57:42.218]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[13:57:42.218]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[13:57:42.219]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[13:57:42.221]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[13:57:42.222]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[13:57:42.223]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[13:57:42.224]MechDef.GatherDependencies chassisdef_orion_ON1-K
[13:57:42.225]MechDef.GatherDependencies chassisdef_orion_ON1-V
[13:57:42.226]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[13:57:42.227]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[13:57:42.227]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[13:57:42.228]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[13:57:42.228]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[13:57:42.231]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[13:57:42.232]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[13:57:42.233]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[13:57:42.234]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[13:57:42.235]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[13:57:42.236]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[13:57:42.237]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[13:57:42.237]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[13:57:42.238]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[13:57:42.239]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[13:57:42.247]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[13:57:42.248]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[13:57:42.249]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[13:57:42.249]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[13:57:42.251]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[13:57:42.252]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[13:57:42.253]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[13:57:42.254]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[13:57:42.254]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[13:57:42.256]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[13:57:42.258]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[13:57:42.259]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[13:57:42.260]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[13:57:42.261]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[13:57:42.261]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[13:57:42.262]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[13:57:42.263]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[13:57:42.264]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[13:57:42.265]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[13:57:42.266]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[13:57:42.268]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[13:57:42.269]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[13:57:42.269]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[13:57:42.271]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[13:57:42.272]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[13:57:42.273]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[13:57:42.274]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[13:57:42.275]MechDef.GatherDependencies chassisdef_crab_CRB-27
[13:57:42.276]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[13:57:42.277]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[13:57:42.278]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[13:57:42.279]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[13:57:42.280]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[13:57:42.281]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[13:57:42.282]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[13:57:42.282]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[13:57:42.283]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[13:57:42.284]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[13:57:42.285]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[13:57:42.286]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[13:57:42.288]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[13:57:42.289]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[13:57:42.289]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[13:57:42.291]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[13:57:42.292]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[13:57:42.292]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[13:57:42.293]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[13:57:42.294]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[13:57:42.295]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[13:57:42.296]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[13:57:42.298]MechDef.GatherDependencies chassisdef_flea_FLE-15
[13:57:42.298]MechDef.GatherDependencies chassisdef_flea_FLE-4
[13:57:42.299]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[13:57:42.300]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[13:57:42.301]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[13:57:42.301]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[13:57:42.302]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[13:57:42.303]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[13:57:42.304]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[13:57:42.305]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[13:57:42.306]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[13:57:42.311]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[13:57:42.316]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[13:57:42.319]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[13:57:42.321]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[13:57:42.324]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[13:57:42.326]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[13:57:42.329]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[13:57:42.333]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[13:57:42.336]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[13:57:42.338]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[13:57:42.341]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[13:57:42.344]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[13:57:42.347]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[13:57:42.349]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[13:57:42.353]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[13:57:42.356]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[13:57:42.525]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[13:57:42.528]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[13:57:42.532]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[13:57:42.535]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[13:57:42.537]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[13:57:42.539]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[13:57:42.540]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[13:57:42.542]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[13:57:42.544]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[13:57:42.547]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[13:57:42.548]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[13:57:42.551]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[13:57:42.554]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[13:57:42.556]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[13:57:42.557]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[13:57:42.558]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[13:57:42.559]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[13:57:42.560]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[13:57:42.561]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[13:57:42.562]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[13:57:42.563]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[13:57:42.563]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[13:57:42.565]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[13:57:42.566]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[13:57:42.567]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[13:57:42.567]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[13:57:42.568]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[13:57:42.569]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[13:57:42.572]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[13:57:42.573]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[13:57:42.573]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[13:57:42.574]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[13:57:42.575]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[13:57:42.576]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[13:57:42.577]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[13:57:42.577]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[13:57:42.578]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[13:57:42.579]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[13:57:42.580]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[13:57:42.581]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[13:57:42.582]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[13:57:42.583]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[13:57:42.584]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[13:57:42.585]MechDef.GatherDependencies chassisdef_commando_COM-1C
[13:57:42.585]MechDef.GatherDependencies chassisdef_commando_COM-1D
[13:57:42.586]MechDef.GatherDependencies chassisdef_commando_COM-3A
[13:57:42.587]MechDef.GatherDependencies chassisdef_crab_CRB-20
[13:57:42.588]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[13:57:42.590]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[13:57:42.591]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[13:57:42.592]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[13:57:42.593]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[13:57:42.594]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[13:57:42.595]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[13:57:42.596]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[13:57:42.596]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[13:57:42.597]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[13:57:42.598]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[13:57:42.600]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[13:57:42.600]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[13:57:42.601]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[13:57:42.602]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[13:57:42.603]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[13:57:42.604]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[13:57:42.604]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[13:57:42.605]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[13:57:42.606]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[13:57:42.607]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[13:57:42.609]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[13:57:42.610]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[13:57:42.611]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[13:57:42.612]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[13:57:42.613]MechDef.GatherDependencies chassisdef_flea_FLE-14
[13:57:42.614]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[13:57:42.615]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[13:57:42.616]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[13:57:42.616]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[13:57:42.617]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[13:57:42.619]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[13:57:42.620]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[13:57:42.621]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[13:57:42.622]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[13:57:42.623]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[13:57:42.624]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[13:57:42.625]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[13:57:42.625]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[13:57:42.626]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[13:57:42.627]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[13:57:42.629]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[13:57:42.630]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[13:57:42.630]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[13:57:42.631]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[13:57:42.631]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[13:57:42.633]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[13:57:42.634]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[13:57:42.634]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[13:57:42.635]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[13:57:42.636]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[13:57:42.638]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[13:57:42.639]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[13:57:42.639]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[13:57:42.640]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[13:57:42.641]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[13:57:42.641]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[13:57:42.642]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[13:57:42.643]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[13:57:42.644]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[13:57:42.645]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[13:57:42.646]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[13:57:42.647]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[13:57:42.648]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[13:57:42.649]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[13:57:42.649]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[13:57:42.651]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[13:57:42.652]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[13:57:42.652]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[13:57:42.653]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[13:57:42.654]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[13:57:42.656]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[13:57:42.657]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[13:57:42.658]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[13:57:42.658]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[13:57:42.659]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[13:57:42.660]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[13:57:42.661]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[13:57:42.662]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[13:57:42.662]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[13:57:42.663]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[13:57:42.665]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[13:57:42.666]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[13:57:42.667]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[13:57:42.667]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[13:57:42.668]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[13:57:42.669]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[13:57:42.669]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[13:57:42.671]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[13:57:42.672]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[13:57:42.673]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[13:57:42.675]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[13:57:42.676]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[13:57:42.676]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[13:57:42.677]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[13:57:42.678]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[13:57:42.679]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[13:57:42.680]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[13:57:42.680]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[13:57:42.681]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[13:57:42.682]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[13:57:42.683]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[13:57:42.684]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[13:57:42.685]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[13:57:42.686]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[13:57:42.687]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[13:57:42.687]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[13:57:42.688]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[13:57:42.689]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[13:57:42.689]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[13:57:42.691]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[13:57:42.693]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[13:57:42.694]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[13:57:42.694]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[13:57:42.695]MechDef.GatherDependencies chassisdef_thorn_THE-N
[13:57:42.696]MechDef.GatherDependencies chassisdef_thorn_THE-S
[13:57:42.697]MechDef.GatherDependencies chassisdef_thorn_THE-T
[13:57:42.698]MechDef.GatherDependencies chassisdef_thug_THG-11E
[13:57:42.699]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[13:57:42.699]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[13:57:42.700]MechDef.GatherDependencies chassisdef_titan_TI-1A
[13:57:42.701]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[13:57:42.702]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[13:57:42.703]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[13:57:42.704]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[13:57:42.705]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[13:57:42.706]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[13:57:42.707]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[13:57:42.708]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[13:57:42.709]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[13:57:42.711]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[13:57:42.713]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[13:57:42.713]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[13:57:42.714]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[13:57:42.715]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[13:57:42.716]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[13:57:42.717]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[13:57:42.718]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[13:57:42.718]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[13:57:42.719]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[13:57:42.720]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[13:57:42.721]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[13:57:42.722]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[13:57:42.733]MechDef.GatherDependencies chassisdef_deploy_director
