[09:40:59.354]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[09:41:11.450]FinishedLoading
[09:41:11.450]DropCostsEnhanced Detecting
[09:42:06.650]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[09:42:06.651]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[09:42:06.652]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[09:42:06.653]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[09:42:06.653]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[09:42:06.655]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[09:42:06.656]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[09:42:06.657]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[09:42:06.658]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[09:42:06.660]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[09:42:06.660]MechDef.GatherDependencies mechdef_deploy_director
[09:42:09.215]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[09:42:09.216]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[09:42:09.216]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[09:42:09.217]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[09:42:09.218]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[09:42:09.222]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[09:42:09.223]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[09:42:09.224]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[09:42:09.225]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[09:42:09.226]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[09:42:09.227]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[09:42:09.227]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[09:42:09.228]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[09:42:09.229]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[09:42:09.230]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[09:42:09.232]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[09:42:09.233]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[09:42:09.235]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[09:42:09.235]MechDef.GatherDependencies chassisdef_commando_COM-1B
[09:42:09.236]MechDef.GatherDependencies chassisdef_commando_COM-2D
[09:42:09.237]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[09:42:09.238]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[09:42:09.239]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[09:42:09.239]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[09:42:09.240]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[09:42:09.244]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[09:42:09.245]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[09:42:09.246]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[09:42:09.247]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[09:42:09.248]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[09:42:09.248]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[09:42:09.249]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[09:42:09.250]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[09:42:09.251]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[09:42:09.252]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[09:42:09.255]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[09:42:09.256]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[09:42:09.257]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[09:42:09.258]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[09:42:09.258]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[09:42:09.259]MechDef.GatherDependencies chassisdef_orion_ON1-K
[09:42:09.260]MechDef.GatherDependencies chassisdef_orion_ON1-V
[09:42:09.261]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[09:42:09.262]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[09:42:09.262]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[09:42:09.265]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[09:42:09.266]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[09:42:09.266]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[09:42:09.267]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[09:42:09.268]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[09:42:09.269]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[09:42:09.270]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[09:42:09.270]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[09:42:09.271]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[09:42:09.272]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[09:42:09.276]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[09:42:09.277]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[09:42:09.277]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[09:42:09.278]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[09:42:09.279]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[09:42:09.279]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[09:42:09.280]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[09:42:09.281]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[09:42:09.282]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[09:42:09.282]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[09:42:09.285]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[09:42:09.286]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[09:42:09.287]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[09:42:09.288]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[09:42:09.288]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[09:42:09.289]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[09:42:09.290]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[09:42:09.291]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[09:42:09.292]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[09:42:09.292]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[09:42:09.295]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[09:42:09.296]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[09:42:09.297]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[09:42:09.297]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[09:42:09.298]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[09:42:09.299]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[09:42:09.300]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[09:42:09.301]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[09:42:09.301]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[09:42:09.302]MechDef.GatherDependencies chassisdef_crab_CRB-27
[09:42:09.306]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[09:42:09.306]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[09:42:09.307]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[09:42:09.308]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[09:42:09.309]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[09:42:09.310]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[09:42:09.310]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[09:42:09.311]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[09:42:09.312]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[09:42:09.313]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[09:42:09.315]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[09:42:09.316]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[09:42:09.317]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[09:42:09.318]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[09:42:09.319]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[09:42:09.320]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[09:42:09.321]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[09:42:09.322]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[09:42:09.322]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[09:42:09.323]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[09:42:09.326]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[09:42:09.327]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[09:42:09.328]MechDef.GatherDependencies chassisdef_flea_FLE-15
[09:42:09.328]MechDef.GatherDependencies chassisdef_flea_FLE-4
[09:42:09.329]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[09:42:09.330]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[09:42:09.331]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[09:42:09.331]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[09:42:09.332]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[09:42:09.333]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[09:42:09.335]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[09:42:09.336]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[09:42:09.337]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[09:42:09.348]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[09:42:09.360]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[09:42:09.362]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[09:42:09.365]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[09:42:09.369]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[09:42:09.373]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[09:42:09.376]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[09:42:09.378]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[09:42:09.381]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[09:42:09.385]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[09:42:09.388]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[09:42:09.390]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[09:42:09.394]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[09:42:09.396]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[09:42:09.399]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[09:42:09.401]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[09:42:09.405]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[09:42:09.408]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[09:42:09.410]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[09:42:09.415]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[09:42:09.608]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[09:42:09.610]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[09:42:09.612]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[09:42:09.617]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[09:42:09.619]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[09:42:09.621]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[09:42:09.623]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[09:42:09.627]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[09:42:09.628]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[09:42:09.630]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[09:42:09.633]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[09:42:09.634]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[09:42:09.636]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[09:42:09.637]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[09:42:09.638]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[09:42:09.638]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[09:42:09.639]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[09:42:09.640]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[09:42:09.641]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[09:42:09.642]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[09:42:09.645]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[09:42:09.645]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[09:42:09.646]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[09:42:09.647]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[09:42:09.649]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[09:42:09.650]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[09:42:09.651]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[09:42:09.651]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[09:42:09.652]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[09:42:09.653]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[09:42:09.655]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[09:42:09.656]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[09:42:09.656]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[09:42:09.657]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[09:42:09.658]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[09:42:09.659]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[09:42:09.660]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[09:42:09.660]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[09:42:09.661]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[09:42:09.662]MechDef.GatherDependencies chassisdef_commando_COM-1C
[09:42:09.665]MechDef.GatherDependencies chassisdef_commando_COM-1D
[09:42:09.665]MechDef.GatherDependencies chassisdef_commando_COM-3A
[09:42:09.666]MechDef.GatherDependencies chassisdef_crab_CRB-20
[09:42:09.667]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[09:42:09.668]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[09:42:09.669]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[09:42:09.670]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[09:42:09.670]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[09:42:09.671]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[09:42:09.672]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[09:42:09.674]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[09:42:09.675]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[09:42:09.676]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[09:42:09.677]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[09:42:09.677]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[09:42:09.679]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[09:42:09.680]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[09:42:09.680]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[09:42:09.681]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[09:42:09.682]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[09:42:09.686]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[09:42:09.688]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[09:42:09.689]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[09:42:09.690]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[09:42:09.691]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[09:42:09.692]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[09:42:09.693]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[09:42:09.694]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[09:42:09.695]MechDef.GatherDependencies chassisdef_flea_FLE-14
[09:42:09.695]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[09:42:09.698]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[09:42:09.699]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[09:42:09.700]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[09:42:09.701]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[09:42:09.701]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[09:42:09.702]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[09:42:09.703]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[09:42:09.704]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[09:42:09.705]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[09:42:09.705]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[09:42:09.708]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[09:42:09.709]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[09:42:09.710]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[09:42:09.711]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[09:42:09.712]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[09:42:09.713]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[09:42:09.713]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[09:42:09.715]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[09:42:09.716]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[09:42:09.717]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[09:42:09.719]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[09:42:09.720]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[09:42:09.721]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[09:42:09.722]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[09:42:09.723]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[09:42:09.724]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[09:42:09.724]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[09:42:09.725]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[09:42:09.725]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[09:42:09.726]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[09:42:09.729]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[09:42:09.730]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[09:42:09.731]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[09:42:09.732]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[09:42:09.732]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[09:42:09.733]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[09:42:09.733]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[09:42:09.735]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[09:42:09.736]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[09:42:09.737]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[09:42:09.739]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[09:42:09.740]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[09:42:09.741]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[09:42:09.742]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[09:42:09.742]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[09:42:09.743]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[09:42:09.744]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[09:42:09.745]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[09:42:09.745]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[09:42:09.746]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[09:42:09.749]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[09:42:09.750]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[09:42:09.750]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[09:42:09.751]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[09:42:09.752]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[09:42:09.753]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[09:42:09.754]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[09:42:09.754]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[09:42:09.755]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[09:42:09.755]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[09:42:09.758]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[09:42:09.759]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[09:42:09.759]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[09:42:09.760]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[09:42:09.761]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[09:42:09.762]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[09:42:09.762]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[09:42:09.763]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[09:42:09.763]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[09:42:09.765]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[09:42:09.769]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[09:42:09.770]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[09:42:09.771]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[09:42:09.771]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[09:42:09.772]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[09:42:09.773]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[09:42:09.774]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[09:42:09.775]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[09:42:09.775]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[09:42:09.776]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[09:42:09.781]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[09:42:09.782]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[09:42:09.782]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[09:42:09.783]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[09:42:09.785]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[09:42:09.785]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[09:42:09.786]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[09:42:09.787]MechDef.GatherDependencies chassisdef_thorn_THE-N
[09:42:09.787]MechDef.GatherDependencies chassisdef_thorn_THE-S
[09:42:09.788]MechDef.GatherDependencies chassisdef_thorn_THE-T
[09:42:09.791]MechDef.GatherDependencies chassisdef_thug_THG-11E
[09:42:09.792]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[09:42:09.793]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[09:42:09.793]MechDef.GatherDependencies chassisdef_titan_TI-1A
[09:42:09.794]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[09:42:09.794]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[09:42:09.795]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[09:42:09.796]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[09:42:09.797]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[09:42:09.797]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[09:42:09.800]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[09:42:09.801]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[09:42:09.802]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[09:42:09.802]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[09:42:09.803]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[09:42:09.804]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[09:42:09.805]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[09:42:09.806]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[09:42:09.806]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[09:42:09.807]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[09:42:09.811]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[09:42:09.811]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[09:42:09.812]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[09:42:09.813]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[09:42:09.814]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[09:42:09.815]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[09:42:09.827]MechDef.GatherDependencies chassisdef_deploy_director
[09:44:09.107]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[09:44:09.116]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[09:44:09.121]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.122]MechBayMechUnitElement.SetData
[09:44:09.123]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.123]MechBayMechUnitElement.SetData
[09:44:09.123]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.123]MechBayMechUnitElement.SetData
[09:44:09.123]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.123]MechBayMechUnitElement.SetData
[09:44:09.123]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.123]MechBayMechUnitElement.SetData
[09:44:09.124]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.124]MechBayMechUnitElement.SetData
[09:44:09.158]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-3A
[09:44:09.161]DecorationIcons.SetData:chassisdef_commando_COM-3A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
