[17:49:15.205]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[17:49:33.531]FinishedLoading
[17:49:33.531]DropCostsEnhanced Detecting
[17:49:45.204]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[17:49:45.205]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[17:49:45.206]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[17:49:45.206]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[17:49:45.207]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[17:49:45.208]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[17:49:45.208]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[17:49:45.354]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[17:49:45.358]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[17:49:45.362]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[17:49:45.363]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[17:49:45.363]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[17:49:45.364]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[17:49:45.365]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[17:49:45.366]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[17:49:45.367]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[17:49:45.368]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[17:49:45.368]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[17:49:45.369]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[17:49:45.372]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[17:49:45.372]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[17:49:45.373]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[17:49:45.374]MechDef.GatherDependencies chassisdef_crab_CRB-27
[17:49:45.375]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[17:49:45.376]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[17:49:45.376]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[17:49:45.377]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[17:49:45.378]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[17:49:45.379]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[17:49:45.382]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[17:49:45.383]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[17:49:45.383]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[17:49:45.384]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[17:49:45.385]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[17:49:45.386]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[17:49:45.386]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[17:49:45.388]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[17:49:45.389]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[17:49:45.390]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[17:49:45.392]MechDef.GatherDependencies chassisdef_flea_FLE-15
[17:49:45.393]MechDef.GatherDependencies chassisdef_flea_FLE-4
[17:49:45.394]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[17:49:45.395]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[17:49:45.395]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[17:49:45.396]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[17:49:45.397]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[17:49:45.398]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[17:49:45.398]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[17:49:45.399]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[17:49:45.402]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[17:49:45.403]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[17:49:45.403]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[17:49:45.404]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[17:49:45.405]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[17:49:45.406]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[17:49:45.407]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[17:49:45.407]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[17:49:45.408]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[17:49:45.409]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[17:49:45.411]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[17:49:45.412]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[17:49:45.413]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[17:49:45.414]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[17:49:45.415]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[17:49:45.415]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[17:49:45.416]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[17:49:45.416]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[17:49:45.418]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[17:49:45.419]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[17:49:45.422]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[17:49:45.423]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[17:49:45.423]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[17:49:45.424]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[17:49:45.425]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[17:49:45.426]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[17:49:45.426]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[17:49:45.428]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[17:49:45.428]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[17:49:45.429]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[17:49:45.432]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[17:49:45.433]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[17:49:45.433]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[17:49:45.434]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[17:49:45.435]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[17:49:45.436]MechDef.GatherDependencies chassisdef_commando_COM-1C
[17:49:45.436]MechDef.GatherDependencies chassisdef_commando_COM-1D
[17:49:45.437]MechDef.GatherDependencies chassisdef_commando_COM-3A
[17:49:45.438]MechDef.GatherDependencies chassisdef_crab_CRB-20
[17:49:45.438]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[17:49:45.441]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[17:49:45.442]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[17:49:45.442]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[17:49:45.443]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[17:49:45.444]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[17:49:45.445]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[17:49:45.446]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[17:49:45.446]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[17:49:45.447]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[17:49:45.448]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[17:49:45.450]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[17:49:45.451]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[17:49:45.452]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[17:49:45.453]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[17:49:45.454]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[17:49:45.454]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[17:49:45.455]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[17:49:45.456]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[17:49:45.456]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[17:49:45.458]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[17:49:45.461]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[17:49:45.462]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[17:49:45.463]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[17:49:45.463]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[17:49:45.464]MechDef.GatherDependencies chassisdef_flea_FLE-14
[17:49:45.465]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[17:49:45.466]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[17:49:45.466]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[17:49:45.467]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[17:49:45.468]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[17:49:45.470]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[17:49:45.471]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[17:49:45.472]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[17:49:45.472]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[17:49:45.473]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[17:49:45.474]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[17:49:45.475]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[17:49:45.475]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[17:49:45.476]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[17:49:45.477]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[17:49:45.479]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[17:49:45.480]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[17:49:45.481]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[17:49:45.482]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[17:49:45.482]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[17:49:45.483]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[17:49:45.484]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[17:49:45.485]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[17:49:45.486]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[17:49:45.486]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[17:49:45.490]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[17:49:45.491]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[17:49:45.491]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[17:49:45.492]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[17:49:45.493]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[17:49:45.494]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[17:49:45.495]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[17:49:45.495]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[17:49:45.496]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[17:49:45.497]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[17:49:45.500]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[17:49:45.501]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[17:49:45.501]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[17:49:45.502]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[17:49:45.503]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[17:49:45.504]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[17:49:45.504]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[17:49:45.505]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[17:49:45.506]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[17:49:45.507]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[17:49:45.509]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[17:49:45.510]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[17:49:45.511]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[17:49:45.511]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[17:49:45.512]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[17:49:45.513]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[17:49:45.514]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[17:49:45.515]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[17:49:45.515]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[17:49:45.516]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[17:49:45.518]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[17:49:45.519]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[17:49:45.520]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[17:49:45.521]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[17:49:45.521]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[17:49:45.522]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[17:49:45.523]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[17:49:45.524]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[17:49:45.524]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[17:49:45.525]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[17:49:45.528]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[17:49:45.529]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[17:49:45.529]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[17:49:45.530]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[17:49:45.531]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[17:49:45.532]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[17:49:45.533]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[17:49:45.533]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[17:49:45.534]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[17:49:45.535]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[17:49:45.538]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[17:49:45.539]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[17:49:45.539]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[17:49:45.540]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[17:49:45.541]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[17:49:45.542]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[17:49:45.543]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[17:49:45.544]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[17:49:45.544]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[17:49:45.545]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[17:49:45.548]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[17:49:45.548]MechDef.GatherDependencies chassisdef_thorn_THE-N
[17:49:45.549]MechDef.GatherDependencies chassisdef_thorn_THE-S
[17:49:45.550]MechDef.GatherDependencies chassisdef_thorn_THE-T
[17:49:45.550]MechDef.GatherDependencies chassisdef_thug_THG-11E
[17:49:45.551]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[17:49:45.552]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[17:49:45.553]MechDef.GatherDependencies chassisdef_titan_TI-1A
[17:49:45.554]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[17:49:45.554]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[17:49:45.558]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[17:49:45.559]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[17:49:45.559]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[17:49:45.560]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[17:49:45.561]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[17:49:45.562]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[17:49:45.562]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[17:49:45.563]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[17:49:45.564]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[17:49:45.565]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[17:49:45.567]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[17:49:45.568]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[17:49:45.568]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[17:49:45.569]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[17:49:45.570]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[17:49:45.571]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[17:49:45.571]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[17:49:45.572]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[17:49:45.573]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[17:49:46.256]MechBayMechUnitElement.SetAlertIcon chassisdef_annihilator_ANH-1A
[17:49:46.261]DecorationIcons.SetData:chassisdef_annihilator_ANH-1A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_engine_200:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.262]MechBayMechUnitElement.SetData
AddGitSprite:Annihilator_animated not exists
  success
[17:49:46.266]MechBayMechUnitElement.SetAlertIcon chassisdef_annihilator_ANH-JH
[17:49:46.268]DecorationIcons.SetData:chassisdef_annihilator_ANH-JH
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_200:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.268]MechBayMechUnitElement.SetData
AddGitSprite:Annihilator_animated not exists
  success
[17:49:46.271]MechBayMechUnitElement.SetAlertIcon chassisdef_atlas_AS7-A
[17:49:46.274]DecorationIcons.SetData:chassisdef_atlas_AS7-A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.274]MechBayMechUnitElement.SetData
AddGitSprite:Atlas_animated not exists
  success
[17:49:46.276]MechBayMechUnitElement.SetAlertIcon chassisdef_atlas_AS7-D
[17:49:46.280]DecorationIcons.SetData:chassisdef_atlas_AS7-D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_300:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_LRM_LRM20_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.280]MechBayMechUnitElement.SetData
AddGitSprite:Atlas_animated not exists
  success
[17:49:46.283]MechBayMechUnitElement.SetAlertIcon chassisdef_atlas_AS7-D-RS
[17:49:46.285]DecorationIcons.SetData:chassisdef_atlas_AS7-D-RS
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.285]MechBayMechUnitElement.SetData
AddGitSprite:Atlas_animated not exists
  success
[17:49:46.288]MechBayMechUnitElement.SetAlertIcon chassisdef_atlas_AS7-GG
[17:49:46.290]DecorationIcons.SetData:chassisdef_atlas_AS7-GG
