[21:06:23.827]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:06:39.481]FinishedLoading
[21:06:39.481]DropCostsEnhanced Detecting
[21:06:54.547]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[21:06:54.547]MechDef.GatherDependencies mechdef_deploy_director
[21:06:55.407]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[21:06:55.408]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[21:06:55.409]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[21:06:55.410]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[21:06:55.411]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[21:06:55.412]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[21:06:55.412]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[21:06:55.416]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[21:06:55.417]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[21:06:55.418]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[21:06:55.419]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[21:06:55.419]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[21:06:55.420]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[21:06:55.420]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[21:06:55.421]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[21:06:55.422]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[21:06:55.423]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[21:06:55.426]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[21:06:55.427]MechDef.GatherDependencies chassisdef_commando_COM-1B
[21:06:55.428]MechDef.GatherDependencies chassisdef_commando_COM-2D
[21:06:55.428]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[21:06:55.429]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[21:06:55.431]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[21:06:55.431]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[21:06:55.432]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[21:06:55.433]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[21:06:55.434]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[21:06:55.437]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[21:06:55.437]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[21:06:55.438]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[21:06:55.439]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[21:06:55.439]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[21:06:55.440]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[21:06:55.441]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[21:06:55.442]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[21:06:55.442]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[21:06:55.444]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[21:06:55.446]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[21:06:55.447]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[21:06:55.447]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[21:06:55.448]MechDef.GatherDependencies chassisdef_orion_ON1-K
[21:06:55.449]MechDef.GatherDependencies chassisdef_orion_ON1-V
[21:06:55.449]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[21:06:55.450]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[21:06:55.451]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[21:06:55.452]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[21:06:55.452]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[21:06:55.454]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[21:06:55.455]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[21:06:55.456]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[21:06:55.457]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[21:06:55.457]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[21:06:55.458]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[21:06:55.459]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[21:06:55.460]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[21:06:55.461]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[21:06:55.462]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[21:06:55.464]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[21:06:55.465]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[21:06:55.466]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[21:06:55.467]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[21:06:55.468]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[21:06:55.468]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[21:06:55.469]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[21:06:55.469]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[21:06:55.470]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[21:06:55.471]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[21:06:55.473]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[21:06:55.474]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[21:06:55.475]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[21:06:55.476]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[21:06:55.476]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[21:06:55.477]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[21:06:55.478]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[21:06:55.479]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[21:06:55.480]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[21:06:55.481]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[21:06:55.483]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[21:06:55.484]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[21:06:55.485]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[21:06:55.485]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[21:06:55.486]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[21:06:55.487]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[21:06:55.488]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[21:06:55.488]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[21:06:55.489]MechDef.GatherDependencies chassisdef_crab_CRB-27
[21:06:55.489]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[21:06:55.493]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[21:06:55.493]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[21:06:55.494]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[21:06:55.495]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[21:06:55.496]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[21:06:55.497]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[21:06:55.498]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[21:06:55.498]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[21:06:55.499]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[21:06:55.501]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[21:06:55.504]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[21:06:55.505]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[21:06:55.505]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[21:06:55.506]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[21:06:55.507]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[21:06:55.508]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[21:06:55.508]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[21:06:55.509]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[21:06:55.509]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[21:06:55.510]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[21:06:55.513]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[21:06:55.514]MechDef.GatherDependencies chassisdef_flea_FLE-15
[21:06:55.514]MechDef.GatherDependencies chassisdef_flea_FLE-4
[21:06:55.515]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[21:06:55.516]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[21:06:55.517]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[21:06:55.517]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[21:06:55.518]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[21:06:55.519]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[21:06:55.520]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[21:06:55.523]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[21:06:55.524]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[21:06:55.529]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[21:06:55.533]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[21:06:55.535]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[21:06:55.540]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[21:06:55.542]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[21:06:55.544]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[21:06:55.547]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[21:06:55.552]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[21:06:55.554]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[21:06:55.556]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[21:06:55.560]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[21:06:55.562]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[21:06:55.564]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[21:06:55.567]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[21:06:55.572]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[21:06:55.575]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[21:06:55.577]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[21:06:55.579]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[21:06:55.583]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[21:06:55.585]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[21:06:55.587]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[21:06:55.591]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[21:06:55.592]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[21:06:55.594]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[21:06:55.595]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[21:06:55.599]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[21:06:55.601]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[21:06:55.603]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[21:06:55.606]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[21:06:55.608]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[21:06:55.610]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[21:06:55.611]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[21:06:55.612]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[21:06:55.613]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[21:06:55.616]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[21:06:55.617]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[21:06:55.618]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[21:06:55.619]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[21:06:55.620]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[21:06:55.620]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[21:06:55.621]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[21:06:55.622]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[21:06:55.622]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[21:06:55.623]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[21:06:55.625]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[21:06:55.626]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[21:06:55.627]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[21:06:55.628]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[21:06:55.628]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[21:06:55.630]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[21:06:55.630]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[21:06:55.631]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[21:06:55.632]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[21:06:55.633]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[21:06:55.635]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[21:06:55.636]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[21:06:55.637]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[21:06:55.637]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[21:06:55.638]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[21:06:55.639]MechDef.GatherDependencies chassisdef_commando_COM-1C
[21:06:55.640]MechDef.GatherDependencies chassisdef_commando_COM-1D
[21:06:55.640]MechDef.GatherDependencies chassisdef_commando_COM-3A
[21:06:55.641]MechDef.GatherDependencies chassisdef_crab_CRB-20
[21:06:55.641]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[21:06:55.643]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[21:06:55.645]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[21:06:55.646]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[21:06:55.647]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[21:06:55.647]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[21:06:55.648]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[21:06:55.649]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[21:06:55.649]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[21:06:55.650]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[21:06:55.651]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[21:06:55.653]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[21:06:55.654]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[21:06:55.655]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[21:06:55.655]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[21:06:55.656]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[21:06:55.657]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[21:06:55.658]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[21:06:55.658]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[21:06:55.659]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[21:06:55.660]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[21:06:55.663]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[21:06:55.664]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[21:06:55.664]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[21:06:55.665]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[21:06:55.666]MechDef.GatherDependencies chassisdef_flea_FLE-14
[21:06:55.667]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[21:06:55.667]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[21:06:55.668]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[21:06:55.669]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[21:06:55.669]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[21:06:55.672]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[21:06:55.673]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[21:06:55.673]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[21:06:55.674]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[21:06:55.675]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[21:06:55.676]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[21:06:55.676]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[21:06:55.677]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[21:06:55.678]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[21:06:55.679]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[21:06:55.681]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[21:06:55.682]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[21:06:55.682]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[21:06:55.683]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[21:06:55.684]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[21:06:55.685]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[21:06:55.685]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[21:06:55.686]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[21:06:55.687]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[21:06:55.687]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[21:06:55.690]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[21:06:55.691]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[21:06:55.692]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[21:06:55.692]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[21:06:55.693]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[21:06:55.694]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[21:06:55.695]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[21:06:55.696]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[21:06:55.696]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[21:06:55.697]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[21:06:55.699]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[21:06:55.700]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[21:06:55.701]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[21:06:55.701]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[21:06:55.702]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[21:06:55.703]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[21:06:55.703]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[21:06:55.704]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[21:06:55.705]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[21:06:55.706]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[21:06:55.708]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[21:06:55.709]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[21:06:55.710]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[21:06:55.711]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[21:06:55.712]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[21:06:55.712]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[21:06:55.713]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[21:06:55.714]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[21:06:55.715]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[21:06:55.715]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[21:06:55.718]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[21:06:55.719]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[21:06:55.719]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[21:06:55.720]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[21:06:55.721]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[21:06:55.721]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[21:06:55.722]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[21:06:55.723]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[21:06:55.724]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[21:06:55.724]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[21:06:55.727]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[21:06:55.728]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[21:06:55.728]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[21:06:55.729]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[21:06:55.730]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[21:06:55.731]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[21:06:55.732]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[21:06:55.733]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[21:06:55.733]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[21:06:55.734]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[21:06:55.737]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[21:06:55.738]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[21:06:55.739]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[21:06:55.739]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[21:06:55.740]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[21:06:55.740]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[21:06:55.741]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[21:06:55.742]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[21:06:55.743]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[21:06:55.744]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[21:06:55.746]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[21:06:55.747]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[21:06:55.748]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[21:06:55.749]MechDef.GatherDependencies chassisdef_thorn_THE-N
[21:06:55.749]MechDef.GatherDependencies chassisdef_thorn_THE-S
[21:06:55.750]MechDef.GatherDependencies chassisdef_thorn_THE-T
[21:06:55.751]MechDef.GatherDependencies chassisdef_thug_THG-11E
[21:06:55.751]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[21:06:55.752]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[21:06:55.753]MechDef.GatherDependencies chassisdef_titan_TI-1A
[21:06:55.756]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[21:06:55.757]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[21:06:55.757]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[21:06:55.758]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[21:06:55.759]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[21:06:55.760]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[21:06:55.761]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[21:06:55.762]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[21:06:55.762]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[21:06:55.763]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[21:06:55.766]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[21:06:55.767]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[21:06:55.767]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[21:06:55.768]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[21:06:55.769]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[21:06:55.769]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[21:06:55.770]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[21:06:55.770]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[21:06:55.771]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[21:06:55.772]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[21:06:55.775]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[21:06:55.775]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[21:06:55.786]MechDef.GatherDependencies chassisdef_deploy_director
[21:07:48.772]MechBayMechUnitElement.SetAlertIcon chassisdef_enforcer_ENF-4R
[21:07:48.782]DecorationIcons.SetData:chassisdef_enforcer_ENF-4R
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_200:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:07:48.783]MechBayMechUnitElement.SetData
AddGitSprite:Enforcer_animated not exists
  success
[21:07:48.789]LanceLoadoutMechItem.SetData
[21:07:48.801]MechBayMechUnitElement.SetAlertIcon chassisdef_blackjack_BJ-1
[21:07:48.809]DecorationIcons.SetData:chassisdef_blackjack_BJ-1
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
