[13:17:33.135]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:17:46.887]FinishedLoading
[13:17:46.887]DropCostsEnhanced Detecting
[13:18:18.461]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_AC5
[13:18:18.463]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_MISSILE
[13:18:18.465]MechDef.GatherDependencies vehicledef_PO_HEAVY_TANK
[13:18:18.466]MechDef.GatherDependencies vehicledef_PO_HEAVY_TANK_LIGHT_GAUSS
[13:18:18.467]MechDef.GatherDependencies vehicledef_ROMMEL_TANK
[13:18:18.469]MechDef.GatherDependencies vehicledef_ROMMEL_TANK_GAUSS
[13:18:18.470]MechDef.GatherDependencies vehicledef_SRM_CARRIER_3054_UPGRADE
[13:18:18.472]MechDef.GatherDependencies vehicledef_TYPHOON_URBAN_ASSAULT_VEHICLE_TRACKED
[13:18:18.474]MechDef.GatherDependencies vehicledef_VON_LUCKNER_HEAVY_TANK_VNLK100
[13:18:18.475]MechDef.GatherDependencies vehicledef_VON_LUCKNER_HEAVY_TANK_VNLK70
[13:18:18.476]MechDef.GatherDependencies vehicledef_ZHUKOV_HEAVY_TANK
[13:18:18.477]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_A
[13:18:18.479]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_B
[13:18:18.480]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_C
[13:18:18.481]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_D
[13:18:18.484]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_E
[13:18:18.485]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_F
[13:18:18.486]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_PRIME
[13:18:18.811]MechDef.GatherDependencies vehicledef_DESERT_SCORPION_LIGHT_TANK
[13:18:18.814]MechDef.GatherDependencies vehicledef_GALLEON_LIGHT_TANK_GAL102
[13:18:18.815]MechDef.GatherDependencies vehicledef_GALLEON_LIGHT_TANK_GAL200
[13:18:18.817]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK
[13:18:18.818]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_3054_UPGRADE
[13:18:18.819]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_AMMO
[13:18:18.821]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_ERLL
[13:18:18.821]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_LRM10
[13:18:18.824]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_LRM15
[13:18:18.825]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_ARMOR
[13:18:18.826]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_ML
[13:18:18.827]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_MRM
[13:18:18.829]MechDef.GatherDependencies vehicledef_GOBLIN_INFANTRY_SUPPORT_VEHICLE
[13:18:18.831]MechDef.GatherDependencies vehicledef_MYRMIDON_MEDIUM_TANK
[13:18:18.832]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK
[13:18:18.833]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_AC10
[13:18:18.835]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_AC2
[13:18:18.835]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_LIAO
[13:18:18.837]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_NETC
[13:18:18.838]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_ULTRA
[13:18:18.840]MechDef.GatherDependencies vehicledef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK
[13:18:18.841]MechDef.GatherDependencies vehicledef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK_ORIGINAL
[13:18:18.843]MechDef.GatherDependencies vehicledef_INDRA_INFANTRY_TRANSPORT
[13:18:18.844]MechDef.GatherDependencies vehicledef_ODIN_SCOUT_TANK
[13:18:18.846]MechDef.GatherDependencies vehicledef_KU_WHEELED_ASSAULT_TANK
[13:18:18.847]MechDef.GatherDependencies vehicledef_THOR_ARTILLERY_VEHICLE_CLAN
[13:18:18.849]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_A
[13:18:18.850]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_B
[13:18:18.852]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_C
[13:18:18.854]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_PRIME
[13:18:18.855]MechDef.GatherDependencies vehicledef_PILUM_HEAVY_TANK
[13:18:18.857]MechDef.GatherDependencies vehicledef_PILUM_HEAVY_TANK_ARROW_IV
[13:18:18.858]MechDef.GatherDependencies vehicledef_TOKUGAWA_HEAVY_TANK
[13:18:18.860]MechDef.GatherDependencies vehicledef_TOKUGAWA_HEAVY_TANK_TKG151
[13:18:18.861]MechDef.GatherDependencies vehicledef_TYPHOON_URBAN_ASSAULT_VEHICLE
[13:18:18.863]MechDef.GatherDependencies vehicledef_VARGR_APC_TANK
[13:18:18.865]MechDef.GatherDependencies vehicledef_VARGR_APC_TANK_LRM
[13:18:18.866]MechDef.GatherDependencies vehicledef_CHEVALIER_LIGHT_TANK_BAP
[13:18:18.867]MechDef.GatherDependencies vehicledef_CHEVALIER_LIGHT_TANK_SPEED
[13:18:18.869]MechDef.GatherDependencies vehicledef_COMMAND_VAN_ICE
[13:18:18.870]MechDef.GatherDependencies vehicledef_COMMAND_VAN_QVEHICLE
[13:18:18.872]MechDef.GatherDependencies vehicledef_SKULKER_WHEELED_SCOUT_TANK_SRM
[13:18:18.873]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK
[13:18:18.875]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_3053_UPGRADE
[13:18:18.876]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_AMMO
[13:18:18.877]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_LRM
[13:18:18.879]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_NARC
[13:18:18.880]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_SRM
[13:18:18.881]MechDef.GatherDependencies vehicledef_SWIFT_WIND_SCOUT_CAR_ICE__SPEED
[13:18:18.883]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN
[13:18:18.885]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_AC10
[13:18:18.886]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_LASER
[13:18:18.887]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_LRM
[13:18:18.889]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_SCOUT
[13:18:18.891]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_SRM
[13:18:18.892]MechDef.GatherDependencies vehicledef_LIGHT_SRM_CARRIER
[13:18:18.893]MechDef.GatherDependencies vehicledef_SLEIPNIR_APC_TANK
[13:18:18.895]MechDef.GatherDependencies vehicledef_SLEIPNIR_APC_TANK_SRM
[13:18:18.900]MechDef.GatherDependencies mechdef_atlas_AS7-A
[13:18:18.903]MechDef.GatherDependencies mechdef_atlas_AS7-D
[13:18:18.906]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[13:18:18.908]MechDef.GatherDependencies mechdef_atlas_AS7-K
[13:18:18.911]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[13:18:18.915]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[13:18:18.917]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[13:18:18.919]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[13:18:18.923]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[13:18:18.926]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[13:18:18.927]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[13:18:18.931]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[13:18:18.934]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[13:18:18.937]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[13:18:18.940]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[13:18:18.943]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[13:18:18.945]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[13:18:18.948]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[13:18:18.951]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[13:18:18.954]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[13:18:18.956]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[13:18:18.958]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[13:18:18.961]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[13:18:18.963]MechDef.GatherDependencies mechdef_champion_CHP-1N
[13:18:18.966]MechDef.GatherDependencies mechdef_champion_CHP-2N
[13:18:18.969]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[13:18:18.971]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[13:18:18.973]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[13:18:18.976]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[13:18:18.978]MechDef.GatherDependencies mechdef_commando_COM-1C
[13:18:18.980]MechDef.GatherDependencies mechdef_commando_COM-1D
[13:18:18.983]MechDef.GatherDependencies mechdef_commando_COM-3A
[13:18:18.986]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[13:18:18.989]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[13:18:18.992]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[13:18:18.996]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[13:18:18.999]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[13:18:19.002]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[13:18:19.004]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[13:18:19.006]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[13:18:19.009]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[13:18:19.012]MechDef.GatherDependencies mechdef_dervish_DV-6M
[13:18:19.015]MechDef.GatherDependencies mechdef_dervish_DV-7D
[13:18:19.018]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[13:18:19.021]MechDef.GatherDependencies mechdef_devastator_DVS-2
[13:18:19.023]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[13:18:19.025]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[13:18:19.027]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[13:18:19.030]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[13:18:19.033]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[13:18:19.036]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[13:18:19.039]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[13:18:19.041]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[13:18:19.044]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[13:18:19.048]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[13:18:19.051]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[13:18:19.054]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[13:18:19.057]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[13:18:19.060]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[13:18:19.063]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[13:18:19.068]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[13:18:19.071]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[13:18:19.073]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[13:18:19.075]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[13:18:19.078]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[13:18:19.080]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[13:18:19.084]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[13:18:19.086]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[13:18:19.089]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[13:18:19.091]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[13:18:19.093]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[13:18:19.095]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[13:18:19.098]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[13:18:19.100]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[13:18:19.103]MechDef.GatherDependencies mechdef_highlander_HGN-732
[13:18:19.105]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[13:18:19.108]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[13:18:19.112]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[13:18:19.115]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[13:18:19.118]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[13:18:19.122]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[13:18:19.125]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[13:18:19.127]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[13:18:19.131]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[13:18:19.134]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[13:18:19.136]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[13:18:19.138]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[13:18:19.141]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[13:18:19.143]MechDef.GatherDependencies mechdef_jenner_JR7-F
[13:18:19.146]MechDef.GatherDependencies mechdef_jenner_JR7-K
[13:18:19.149]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[13:18:19.152]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[13:18:19.154]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[13:18:19.157]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[13:18:19.161]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[13:18:19.163]MechDef.GatherDependencies mechdef_locust_LCT-1L
[13:18:19.167]MechDef.GatherDependencies mechdef_locust_LCT-3V
[13:18:19.169]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[13:18:19.173]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[13:18:19.176]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[13:18:19.179]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[13:18:19.183]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[13:18:19.187]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[13:18:19.193]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[13:18:19.199]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[13:18:19.203]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[13:18:19.206]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[13:18:19.208]MechDef.GatherDependencies mechdef_mercury_MCY-99
[13:18:19.211]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[13:18:19.215]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[13:18:19.218]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[13:18:19.221]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[13:18:19.223]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[13:18:19.226]MechDef.GatherDependencies mechdef_orion_ON1-VA
[13:18:19.229]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[13:18:19.231]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[13:18:19.235]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[13:18:19.238]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[13:18:19.241]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[13:18:19.275]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[13:18:19.277]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[13:18:19.281]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[13:18:19.283]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[13:18:19.287]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[13:18:19.290]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[13:18:19.294]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[13:18:19.298]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[13:18:19.301]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[13:18:19.304]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[13:18:19.307]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[13:18:19.308]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[13:18:19.312]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[13:18:19.315]MechDef.GatherDependencies mechdef_shootist_ST-8A
[13:18:19.318]MechDef.GatherDependencies mechdef_spider_SDR-5D
[13:18:19.321]MechDef.GatherDependencies mechdef_stalker_STK-3H
[13:18:19.325]MechDef.GatherDependencies mechdef_stalker_STK-4N
[13:18:19.327]MechDef.GatherDependencies mechdef_stalker_STK-4P
[13:18:19.331]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[13:18:19.334]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[13:18:19.337]MechDef.GatherDependencies mechdef_thorn_THE-N
[13:18:19.340]MechDef.GatherDependencies mechdef_thorn_THE-S
[13:18:19.342]MechDef.GatherDependencies mechdef_thorn_THE-T
[13:18:19.346]MechDef.GatherDependencies mechdef_thug_THG-11E
[13:18:19.349]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[13:18:19.352]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[13:18:19.355]MechDef.GatherDependencies mechdef_titan_TI-1A
[13:18:19.357]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[13:18:19.360]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[13:18:19.363]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[13:18:19.366]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[13:18:19.369]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[13:18:19.371]MechDef.GatherDependencies mechdef_victor_VTR-9A
[13:18:19.375]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[13:18:19.378]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[13:18:19.380]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[13:18:19.383]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[13:18:19.386]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[13:18:19.389]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[13:18:19.392]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[13:18:19.395]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[13:18:19.397]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[13:18:19.400]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[13:18:19.403]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[13:18:19.405]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[13:18:19.408]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[13:18:19.410]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[13:18:19.413]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[13:18:19.415]MechDef.GatherDependencies mechdef_akuma_AKU-1X
[13:18:19.418]MechDef.GatherDependencies mechdef_akuma_AKU-1XJ
[13:18:19.420]MechDef.GatherDependencies mechdef_albatross_ALB-3U
[13:18:19.423]MechDef.GatherDependencies mechdef_albatross_ALB-4U
[13:18:19.425]MechDef.GatherDependencies mechdef_anubis_ABS-3L
[13:18:19.427]MechDef.GatherDependencies mechdef_anubis_ABS-3R
[13:18:19.430]MechDef.GatherDependencies mechdef_anvil_ANV-3M
[13:18:19.433]MechDef.GatherDependencies mechdef_anvil_ANV-5M
[13:18:19.435]MechDef.GatherDependencies mechdef_anvil_ANV-6M
[13:18:19.437]MechDef.GatherDependencies mechdef_anvil_ANV-8M
[13:18:19.440]MechDef.GatherDependencies mechdef_apollo_APL-1M
[13:18:19.441]MechDef.GatherDependencies mechdef_apollo_APL-1R
[13:18:19.444]MechDef.GatherDependencies mechdef_apollo_APL-2S
[13:18:19.446]MechDef.GatherDependencies mechdef_apollo_APL-3T
[13:18:19.448]MechDef.GatherDependencies mechdef_argus_AGS-2D
[13:18:19.452]MechDef.GatherDependencies mechdef_argus_AGS-4D
[13:18:19.454]MechDef.GatherDependencies mechdef_assassin_ASN-23
[13:18:19.456]MechDef.GatherDependencies mechdef_assassin_ASN-30
[13:18:19.459]MechDef.GatherDependencies mechdef_atlas_AS7-C
[13:18:19.461]MechDef.GatherDependencies mechdef_atlas_AS7-CM
[13:18:19.463]MechDef.GatherDependencies mechdef_atlas_AS7-K-DC
[13:18:19.467]MechDef.GatherDependencies mechdef_atlas_AS7-S
[13:18:19.469]MechDef.GatherDependencies mechdef_atlas_AS7-S2
[13:18:19.471]MechDef.GatherDependencies mechdef_atlas_AS7-S3-DC
[13:18:19.474]MechDef.GatherDependencies mechdef_atlas_AS7-S3
[13:18:19.476]MechDef.GatherDependencies mechdef_avatar_AV1-O
[13:18:19.479]MechDef.GatherDependencies mechdef_avatar_AV1-OA
[13:18:19.482]MechDef.GatherDependencies mechdef_avatar_AV1-OB
[13:18:19.483]MechDef.GatherDependencies mechdef_avatar_AV1-OC
[13:18:19.486]MechDef.GatherDependencies mechdef_avatar_AV1-OD
[13:18:19.489]MechDef.GatherDependencies mechdef_avatar_AV1-OE
[13:18:19.491]MechDef.GatherDependencies mechdef_avatar_AV1-OF
[13:18:19.493]MechDef.GatherDependencies mechdef_avatar_AV1-OG
[13:18:19.495]MechDef.GatherDependencies mechdef_awesome_AWS-9Ma
[13:18:19.499]MechDef.GatherDependencies mechdef_awesome_AWS-9Q
[13:18:19.502]MechDef.GatherDependencies mechdef_axman_AXM-1N
[13:18:19.504]MechDef.GatherDependencies mechdef_axman_AXM-2N
[13:18:19.506]MechDef.GatherDependencies mechdef_axman_AXM-3S
[13:18:19.508]MechDef.GatherDependencies mechdef_bandersnatch_BNDR-01A
[13:18:19.511]MechDef.GatherDependencies mechdef_bandersnatch_BNDR-01B
[13:18:19.514]MechDef.GatherDependencies mechdef_battlemaster_BLR-3M-DC
[13:18:19.516]MechDef.GatherDependencies mechdef_battlemaster_BLR-3M
[13:18:19.519]MechDef.GatherDependencies mechdef_battlemaster_BLR-3S
[13:18:19.522]MechDef.GatherDependencies mechdef_battlemaster_BLR-4S
[13:18:19.524]MechDef.GatherDependencies mechdef_beowulf_BEO-12
[13:18:19.526]MechDef.GatherDependencies mechdef_berserker_BRZ-A3
[13:18:19.529]MechDef.GatherDependencies mechdef_berserker_BRZ-B3
[13:18:19.531]MechDef.GatherDependencies mechdef_blackjack_BJ-2
[13:18:19.534]MechDef.GatherDependencies mechdef_blitzkrieg_BTZ-3F
[13:18:19.536]MechDef.GatherDependencies mechdef_bombardier_BMB-14C
[13:18:19.539]MechDef.GatherDependencies mechdef_bombard_BMB-010
[13:18:19.541]MechDef.GatherDependencies mechdef_bombard_BMB-013
[13:18:19.543]MechDef.GatherDependencies mechdef_buccaneer_BCN-3R
[13:18:19.546]MechDef.GatherDependencies mechdef_bushwacker_BSW-L1
[13:18:19.548]MechDef.GatherDependencies mechdef_bushwacker_BSW-S2
[13:18:19.551]MechDef.GatherDependencies mechdef_bushwacker_BSW-X1
[13:18:19.553]MechDef.GatherDependencies mechdef_bushwacker_BSW-X2
[13:18:19.555]MechDef.GatherDependencies mechdef_caesar_CES-3R
[13:18:19.558]MechDef.GatherDependencies mechdef_caesar_CES-4S
[13:18:19.560]MechDef.GatherDependencies mechdef_cataphract_CTF-3D
[13:18:19.563]MechDef.GatherDependencies mechdef_cataphract_CTF-3L
[13:18:19.564]MechDef.GatherDependencies mechdef_catapult_CPLT-C2
[13:18:19.567]MechDef.GatherDependencies mechdef_catapult_CPLT-C3
[13:18:19.569]MechDef.GatherDependencies mechdef_catapult_CPLT-C4C
[13:18:19.571]MechDef.GatherDependencies mechdef_catapult_CPLT-C5
[13:18:19.574]MechDef.GatherDependencies mechdef_catapult_CPLT-H2
[13:18:19.576]MechDef.GatherDependencies mechdef_catapult_CPLT-K2K
[13:18:19.579]MechDef.GatherDependencies mechdef_catapult_CPLT-K5
[13:18:19.581]MechDef.GatherDependencies mechdef_centurion_CN10-B
[13:18:19.583]MechDef.GatherDependencies mechdef_centurion_CN10-J
[13:18:19.586]MechDef.GatherDependencies mechdef_centurion_CN10-W
[13:18:19.588]MechDef.GatherDependencies mechdef_centurion_CN9-D
[13:18:19.591]MechDef.GatherDependencies mechdef_centurion_CN9-D3
[13:18:19.593]MechDef.GatherDependencies mechdef_centurion_CN9-D3D
[13:18:19.594]MechDef.GatherDependencies mechdef_centurion_CN9-D5
[13:18:19.597]MechDef.GatherDependencies mechdef_cerberus_MR-5M
[13:18:19.600]MechDef.GatherDependencies mechdef_cerberus_MR-V2
[13:18:19.603]MechDef.GatherDependencies mechdef_cerberus_MR-V3
[13:18:19.605]MechDef.GatherDependencies mechdef_cestus_CTS-6Z
[13:18:19.607]MechDef.GatherDependencies mechdef_chameleon_CLN-7V
[13:18:19.609]MechDef.GatherDependencies mechdef_chameleon_CLN-7W
[13:18:19.611]MechDef.GatherDependencies mechdef_chameleon_CLN-7Z
[13:18:19.614]MechDef.GatherDependencies mechdef_champion_CHP-3N
[13:18:19.616]MechDef.GatherDependencies mechdef_champion_CHP-3P
[13:18:19.619]MechDef.GatherDependencies mechdef_charger_CGR-3K
[13:18:19.621]MechDef.GatherDependencies mechdef_charger_CGR-C
[13:18:19.624]MechDef.GatherDependencies mechdef_charger_CGR-SA5
[13:18:19.626]MechDef.GatherDependencies mechdef_chimera_CMA-1S
[13:18:19.627]MechDef.GatherDependencies mechdef_chimera_CMA-C
[13:18:19.630]MechDef.GatherDependencies mechdef_cicada_CDA-3F
[13:18:19.633]MechDef.GatherDependencies mechdef_cicada_CDA-3G
[13:18:19.635]MechDef.GatherDependencies mechdef_cicada_CDA-3M
[13:18:19.638]MechDef.GatherDependencies mechdef_clint_CLNT-2-3U
[13:18:19.640]MechDef.GatherDependencies mechdef_clint_CLNT-5U
[13:18:19.642]MechDef.GatherDependencies mechdef_colossus_CL-P3
[13:18:19.644]MechDef.GatherDependencies mechdef_commando_COM-4H
[13:18:19.647]MechDef.GatherDependencies mechdef_commando_COM-5S
[13:18:19.650]MechDef.GatherDependencies mechdef_commando_COM-7A
[13:18:19.652]MechDef.GatherDependencies mechdef_commando_COM-7J
[13:18:19.655]MechDef.GatherDependencies mechdef_commando_COM-7S
[13:18:19.657]MechDef.GatherDependencies mechdef_commando_COM-7W
