[21:51:54.880]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:52:03.316]FinishedLoading
[21:52:03.316]DropCostsEnhanced Detecting
[21:53:05.650]MechBayMechUnitElement.SetData
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:centurion_animated not exists
  success
AddGitSprite:centurion_animated not exists
  success
[21:53:06.169]MechBayMechUnitElement.SetAlertIcon chassisdef_trebuchet_TBT-5J
[21:53:06.169]DecorationIcons.SetData:chassisdef_trebuchet_TBT-5J
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_250:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:06.169]MechBayMechUnitElement.SetData
AddGitSprite:trebuchet_animated not exists
  success
[21:53:06.171]MechBayMechUnitElement.SetAlertIcon chassisdef_trebuchet_TBT-5N
[21:53:06.171]DecorationIcons.SetData:chassisdef_trebuchet_TBT-5N
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_dummy:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
[21:53:06.171]MechBayMechUnitElement.SetData
AddGitSprite:uixTxrIcon_trebuchet_animated not exists
  success
[21:53:06.173]MechBayMechUnitElement.SetAlertIcon chassisdef_trebuchet_TBT-5S
[21:53:06.173]DecorationIcons.SetData:chassisdef_trebuchet_TBT-5S
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_250:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:06.173]MechBayMechUnitElement.SetData
AddGitSprite:trebuchet_animated not exists
  success
[21:53:06.175]MechBayMechUnitElement.SetAlertIcon chassisdef_trebuchet_TBT-7K
[21:53:06.175]DecorationIcons.SetData:chassisdef_trebuchet_TBT-7K
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_250:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_SRM_SRM2_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
[21:53:06.175]MechBayMechUnitElement.SetData
AddGitSprite:trebuchet_animated not exists
  success
[21:53:06.177]MechBayMechUnitElement.SetAlertIcon chassisdef_trebuchet_TBT-7M
[21:53:06.177]DecorationIcons.SetData:chassisdef_trebuchet_TBT-7M
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_xl_center:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_250:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 emod_case:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 emod_case:0
 Weapon_LRM_LRM15_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:06.177]MechBayMechUnitElement.SetData
AddGitSprite:trebuchet_animated not exists
  success
[21:53:06.192]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[21:53:06.192]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Ammo_AmmunitionBox_MachineGun:0
 Ammo_AmmunitionBox_MachineGun:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_MachineGun:0
[21:53:06.192]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[21:53:06.194]MechBayMechUnitElement.SetAlertIcon chassisdef_blackjack_BJ-1
[21:53:06.194]DecorationIcons.SetData:chassisdef_blackjack_BJ-1
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_180:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:06.194]MechBayMechUnitElement.SetData
AddGitSprite:blackjack_animated not exists
  success
[21:53:06.196]MechBayMechUnitElement.SetAlertIcon chassisdef_blackjack_BJ-1DB
[21:53:06.196]DecorationIcons.SetData:chassisdef_blackjack_BJ-1DB
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_180:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:06.196]MechBayMechUnitElement.SetData
AddGitSprite:blackjack_animated not exists
  success
[21:53:06.199]MechBayMechUnitElement.SetAlertIcon chassisdef_blackjack_BJ-1DC
[21:53:06.199]DecorationIcons.SetData:chassisdef_blackjack_BJ-1DC
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_engine_180:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:06.199]MechBayMechUnitElement.SetData
AddGitSprite:blackjack_animated not exists
  success
[21:53:06.201]MechBayMechUnitElement.SetAlertIcon chassisdef_blackjack_BJ-3
[21:53:06.201]DecorationIcons.SetData:chassisdef_blackjack_BJ-3
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_dhs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_180:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[21:53:06.201]MechBayMechUnitElement.SetData
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
[21:53:08.600]MechUnitElementWidget.SetIcon
AddGitSprite:hunchback_animated not exists
  success
[21:53:11.412]MechUnitElementWidget.SetIcon
AddGitSprite:dervish_animated not exists
  success
[21:53:11.420]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[21:53:11.482]MechUnitElementWidget.SetIcon
AddGitSprite:hunchback_animated not exists
  success
[21:53:28.743]MechUnitElementWidget.SetIcon
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
[21:53:29.870]MechBayMechUnitElement.SetAlertIcon chassisdef_blackjack_BJ-3X
[21:53:29.870]DecorationIcons.SetData:chassisdef_blackjack_BJ-3X
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_dhs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_180:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[21:53:29.871]MechBayMechUnitElement.SetData
AddGitSprite:blackjack_animated not exists
  success
[21:53:29.873]MechBayMechUnitElement.SetAlertIcon chassisdef_hatchetman_HCT-3F
[21:53:29.873]DecorationIcons.SetData:chassisdef_hatchetman_HCT-3F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_180:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:29.873]MechBayMechUnitElement.SetData
AddGitSprite:Hatchetman_animated not exists
  success
[21:53:29.876]MechBayMechUnitElement.SetAlertIcon chassisdef_hatchetman_HCT-3X
[21:53:29.876]DecorationIcons.SetData:chassisdef_hatchetman_HCT-3X
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_180:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_MachineGun:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Ammo_AmmunitionBox_MachineGun:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:29.876]MechBayMechUnitElement.SetData
AddGitSprite:Hatchetman_animated not exists
  success
[21:53:29.878]MechBayMechUnitElement.SetAlertIcon chassisdef_phoenixhawk_PXH-1
[21:53:29.878]DecorationIcons.SetData:chassisdef_phoenixhawk_PXH-1
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_270:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_MachineGun:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_JumpJet_Vectored_Thrust_Kit:0
 Gear_JumpJet_Vectored_Thrust_Kit:0
[21:53:29.878]MechBayMechUnitElement.SetData
AddGitSprite:phoenixhawk_animated not exists
  success
[21:53:29.880]MechBayMechUnitElement.SetAlertIcon chassisdef_phoenixhawk_PXH-1b
[21:53:29.880]DecorationIcons.SetData:chassisdef_phoenixhawk_PXH-1b
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Ammo_AmmunitionBox_MachineGun:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
[21:53:29.880]MechBayMechUnitElement.SetData
AddGitSprite:phoenixhawk_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
[21:53:29.933]MechBayMechUnitElement.SetAlertIcon chassisdef_phoenixhawk_PXH-1D
[21:53:29.933]DecorationIcons.SetData:chassisdef_phoenixhawk_PXH-1D
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:29.933]MechBayMechUnitElement.SetData
AddGitSprite:phoenixhawk_animated not exists
  success
[21:53:29.935]MechBayMechUnitElement.SetAlertIcon chassisdef_phoenixhawk_PXH-1K
[21:53:29.935]DecorationIcons.SetData:chassisdef_phoenixhawk_PXH-1K
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
