[01:47:31.714]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:47:43.755]FinishedLoading
[01:47:43.755]DropCostsEnhanced Detecting
[01:48:37.356]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[01:48:37.357]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[01:48:37.358]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[01:48:37.359]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[01:48:37.360]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[01:48:37.361]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[01:48:37.362]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[01:48:37.364]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[01:48:37.365]MechDef.GatherDependencies mechdef_deploy_director
[01:48:38.480]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[01:48:38.481]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[01:48:38.481]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[01:48:38.482]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[01:48:38.483]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[01:48:38.487]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[01:48:38.489]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[01:48:38.490]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[01:48:38.491]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[01:48:38.492]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[01:48:38.493]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[01:48:38.493]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[01:48:38.494]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[01:48:38.495]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[01:48:38.495]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[01:48:38.499]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[01:48:38.500]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[01:48:38.500]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[01:48:38.501]MechDef.GatherDependencies chassisdef_commando_COM-1B
[01:48:38.502]MechDef.GatherDependencies chassisdef_commando_COM-2D
[01:48:38.502]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[01:48:38.504]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[01:48:38.505]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[01:48:38.506]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[01:48:38.507]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[01:48:38.510]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[01:48:38.511]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[01:48:38.512]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[01:48:38.513]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[01:48:38.514]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[01:48:38.514]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[01:48:38.515]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[01:48:38.516]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[01:48:38.517]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[01:48:38.517]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[01:48:38.520]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[01:48:38.521]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[01:48:38.522]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[01:48:38.522]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[01:48:38.524]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[01:48:38.525]MechDef.GatherDependencies chassisdef_orion_ON1-K
[01:48:38.526]MechDef.GatherDependencies chassisdef_orion_ON1-V
[01:48:38.526]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[01:48:38.527]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[01:48:38.528]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[01:48:38.531]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[01:48:38.531]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[01:48:38.532]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[01:48:38.532]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[01:48:38.534]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[01:48:38.535]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[01:48:38.536]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[01:48:38.537]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[01:48:38.537]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[01:48:38.538]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[01:48:38.541]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[01:48:38.542]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[01:48:38.542]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[01:48:38.543]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[01:48:38.544]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[01:48:38.544]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[01:48:38.545]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[01:48:38.546]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[01:48:38.547]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[01:48:38.548]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[01:48:38.551]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[01:48:38.552]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[01:48:38.554]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[01:48:38.555]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[01:48:38.556]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[01:48:38.557]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[01:48:38.558]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[01:48:38.558]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[01:48:38.559]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[01:48:38.561]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[01:48:38.564]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[01:48:38.564]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[01:48:38.565]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[01:48:38.566]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[01:48:38.566]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[01:48:38.568]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[01:48:38.569]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[01:48:38.569]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[01:48:38.570]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[01:48:38.571]MechDef.GatherDependencies chassisdef_crab_CRB-27
[01:48:38.574]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[01:48:38.575]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[01:48:38.576]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[01:48:38.577]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[01:48:38.578]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[01:48:38.579]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[01:48:38.579]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[01:48:38.580]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[01:48:38.581]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[01:48:38.582]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[01:48:38.585]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[01:48:38.585]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[01:48:38.586]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[01:48:38.587]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[01:48:38.588]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[01:48:38.589]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[01:48:38.589]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[01:48:38.590]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[01:48:38.591]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[01:48:38.592]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[01:48:38.596]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[01:48:38.597]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[01:48:38.598]MechDef.GatherDependencies chassisdef_flea_FLE-15
[01:48:38.598]MechDef.GatherDependencies chassisdef_flea_FLE-4
[01:48:38.599]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[01:48:38.600]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[01:48:38.601]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[01:48:38.602]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[01:48:38.603]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[01:48:38.604]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[01:48:38.607]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[01:48:38.608]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[01:48:38.609]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[01:48:38.618]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[01:48:38.628]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[01:48:38.631]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[01:48:38.633]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[01:48:38.636]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[01:48:38.643]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[01:48:38.648]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[01:48:38.651]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[01:48:38.654]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[01:48:38.660]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[01:48:38.665]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[01:48:38.668]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[01:48:38.674]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[01:48:38.678]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[01:48:38.681]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[01:48:38.684]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[01:48:38.689]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[01:48:38.691]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[01:48:38.693]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[01:48:38.698]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[01:48:38.700]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[01:48:38.702]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[01:48:38.705]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[01:48:38.709]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[01:48:38.710]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[01:48:38.712]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[01:48:38.714]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[01:48:38.718]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[01:48:38.720]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[01:48:38.721]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[01:48:38.726]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[01:48:38.727]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[01:48:38.728]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[01:48:38.729]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[01:48:38.729]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[01:48:38.730]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[01:48:38.731]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[01:48:38.732]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[01:48:38.734]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[01:48:38.735]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[01:48:38.738]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[01:48:38.739]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[01:48:38.740]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[01:48:38.741]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[01:48:38.741]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[01:48:38.742]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[01:48:38.743]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[01:48:38.744]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[01:48:38.745]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[01:48:38.745]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[01:48:38.748]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[01:48:38.749]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[01:48:38.750]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[01:48:38.751]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[01:48:38.752]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[01:48:38.753]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[01:48:38.754]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[01:48:38.754]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[01:48:38.755]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[01:48:38.755]MechDef.GatherDependencies chassisdef_commando_COM-1C
[01:48:38.758]MechDef.GatherDependencies chassisdef_commando_COM-1D
[01:48:38.759]MechDef.GatherDependencies chassisdef_commando_COM-3A
[01:48:38.760]MechDef.GatherDependencies chassisdef_crab_CRB-20
[01:48:38.761]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[01:48:38.762]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[01:48:38.762]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[01:48:38.764]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[01:48:38.765]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[01:48:38.765]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[01:48:38.766]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[01:48:38.769]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[01:48:38.770]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[01:48:38.771]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[01:48:38.772]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[01:48:38.773]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[01:48:38.773]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[01:48:38.774]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[01:48:38.775]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[01:48:38.776]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[01:48:38.777]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[01:48:38.780]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[01:48:38.781]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[01:48:38.782]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[01:48:38.782]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[01:48:38.783]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[01:48:38.784]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[01:48:38.785]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[01:48:38.786]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[01:48:38.788]MechDef.GatherDependencies chassisdef_flea_FLE-14
[01:48:38.789]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[01:48:38.792]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[01:48:38.794]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[01:48:38.795]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[01:48:38.796]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[01:48:38.797]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[01:48:38.798]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[01:48:38.799]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[01:48:38.800]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[01:48:38.801]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[01:48:38.801]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[01:48:38.804]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[01:48:38.805]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[01:48:38.805]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[01:48:38.806]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[01:48:38.807]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[01:48:38.808]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[01:48:38.808]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[01:48:38.809]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[01:48:38.810]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[01:48:38.811]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[01:48:38.814]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[01:48:38.815]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[01:48:38.816]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[01:48:38.817]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[01:48:38.818]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[01:48:38.818]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[01:48:38.819]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[01:48:38.820]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[01:48:38.821]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[01:48:38.821]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[01:48:38.824]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[01:48:38.825]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[01:48:38.825]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[01:48:38.826]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[01:48:38.828]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[01:48:38.828]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[01:48:38.829]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[01:48:38.830]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[01:48:38.831]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[01:48:38.832]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[01:48:38.835]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[01:48:38.835]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[01:48:38.836]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[01:48:38.837]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[01:48:38.838]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[01:48:38.839]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[01:48:38.840]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[01:48:38.840]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[01:48:38.841]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[01:48:38.842]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[01:48:38.845]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[01:48:38.846]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[01:48:38.846]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[01:48:38.847]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[01:48:38.848]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[01:48:38.849]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[01:48:38.850]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[01:48:38.851]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[01:48:38.852]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[01:48:38.853]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[01:48:38.856]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[01:48:38.858]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[01:48:38.859]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[01:48:38.860]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[01:48:38.862]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[01:48:38.862]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[01:48:38.863]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[01:48:38.864]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[01:48:38.865]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[01:48:38.866]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[01:48:38.869]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[01:48:38.870]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[01:48:38.871]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[01:48:38.871]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[01:48:38.872]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[01:48:38.872]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[01:48:38.874]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[01:48:38.875]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[01:48:38.876]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[01:48:38.877]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[01:48:38.879]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[01:48:38.880]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[01:48:38.881]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[01:48:38.882]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[01:48:38.883]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[01:48:38.884]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[01:48:38.884]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[01:48:38.885]MechDef.GatherDependencies chassisdef_thorn_THE-N
[01:48:38.885]MechDef.GatherDependencies chassisdef_thorn_THE-S
[01:48:38.886]MechDef.GatherDependencies chassisdef_thorn_THE-T
[01:48:38.889]MechDef.GatherDependencies chassisdef_thug_THG-11E
[01:48:38.890]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[01:48:38.891]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[01:48:38.892]MechDef.GatherDependencies chassisdef_titan_TI-1A
[01:48:38.892]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[01:48:38.894]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[01:48:38.895]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[01:48:38.895]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[01:48:38.896]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[01:48:38.897]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[01:48:38.900]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[01:48:38.901]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[01:48:38.902]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[01:48:38.903]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[01:48:38.904]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[01:48:38.905]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[01:48:38.905]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[01:48:38.906]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[01:48:38.907]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[01:48:38.908]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[01:48:38.911]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[01:48:38.912]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[01:48:38.912]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[01:48:38.914]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[01:48:38.915]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[01:48:38.916]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[01:48:38.926]MechDef.GatherDependencies chassisdef_deploy_director
[01:50:41.630]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[01:50:41.640]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[01:50:41.645]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.645]MechBayMechUnitElement.SetData
[01:50:41.646]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.646]MechBayMechUnitElement.SetData
[01:50:41.646]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.646]MechBayMechUnitElement.SetData
[01:50:41.646]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.646]MechBayMechUnitElement.SetData
[01:50:41.646]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.646]MechBayMechUnitElement.SetData
[01:50:41.647]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.647]MechBayMechUnitElement.SetData
[01:50:41.682]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-3A
[01:50:41.686]DecorationIcons.SetData:chassisdef_commando_COM-3A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
