[01:07:25.313]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:07:48.715]FinishedLoading
[01:07:48.715]DropCostsEnhanced Detecting
[01:08:21.822]MechDef.GatherDependencies vehicledef_VON_LUCKNER_HEAVY_TANK_VNLK70
[01:08:21.824]MechDef.GatherDependencies vehicledef_ZHUKOV_HEAVY_TANK
[01:08:21.825]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_A
[01:08:21.826]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_B
[01:08:21.827]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_C
[01:08:21.828]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_D
[01:08:21.830]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_E
[01:08:21.831]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_F
[01:08:21.832]MechDef.GatherDependencies vehicledef_BADGER_TRACKED_TRANSPORT_PRIME
[01:08:21.833]MechDef.GatherDependencies vehicledef_DESERT_SCORPION_LIGHT_TANK
[01:08:21.835]MechDef.GatherDependencies vehicledef_GALLEON_LIGHT_TANK_GAL102
[01:08:21.835]MechDef.GatherDependencies vehicledef_GALLEON_LIGHT_TANK_GAL200
[01:08:21.837]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK
[01:08:21.838]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_3054_UPGRADE
[01:08:21.840]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_AMMO
[01:08:21.840]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_ERLL
[01:08:21.842]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_LRM10
[01:08:21.844]MechDef.GatherDependencies vehicledef_HUNTER_LIGHT_SUPPORT_TANK_LRM15
[01:08:21.845]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_ARMOR
[01:08:21.845]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_ML
[01:08:21.847]MechDef.GatherDependencies vehicledef_SCORPION_LIGHT_TANK_MRM
[01:08:21.849]MechDef.GatherDependencies vehicledef_GOBLIN_INFANTRY_SUPPORT_VEHICLE
[01:08:21.850]MechDef.GatherDependencies vehicledef_MYRMIDON_MEDIUM_TANK
[01:08:21.850]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK
[01:08:21.852]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_AC10
[01:08:21.853]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_AC2
[01:08:21.854]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_LIAO
[01:08:21.856]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_NETC
[01:08:21.857]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_ULTRA
[01:08:21.858]MechDef.GatherDependencies vehicledef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK
[01:08:21.860]MechDef.GatherDependencies vehicledef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK_ORIGINAL
[01:08:21.861]MechDef.GatherDependencies vehicledef_INDRA_INFANTRY_TRANSPORT
[01:08:21.862]MechDef.GatherDependencies vehicledef_ODIN_SCOUT_TANK
[01:08:21.863]MechDef.GatherDependencies vehicledef_KU_WHEELED_ASSAULT_TANK
[01:08:21.865]MechDef.GatherDependencies vehicledef_THOR_ARTILLERY_VEHICLE_CLAN
[01:08:21.866]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_A
[01:08:21.868]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_B
[01:08:21.870]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_C
[01:08:21.871]MechDef.GatherDependencies vehicledef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_PRIME
[01:08:21.873]MechDef.GatherDependencies vehicledef_PILUM_HEAVY_TANK
[01:08:21.874]MechDef.GatherDependencies vehicledef_PILUM_HEAVY_TANK_ARROW_IV
[01:08:21.875]MechDef.GatherDependencies vehicledef_TOKUGAWA_HEAVY_TANK
[01:08:21.877]MechDef.GatherDependencies vehicledef_TOKUGAWA_HEAVY_TANK_TKG151
[01:08:21.878]MechDef.GatherDependencies vehicledef_TYPHOON_URBAN_ASSAULT_VEHICLE
[01:08:21.880]MechDef.GatherDependencies vehicledef_VARGR_APC_TANK
[01:08:21.881]MechDef.GatherDependencies vehicledef_VARGR_APC_TANK_LRM
[01:08:21.883]MechDef.GatherDependencies vehicledef_CHEVALIER_LIGHT_TANK_BAP
[01:08:21.884]MechDef.GatherDependencies vehicledef_CHEVALIER_LIGHT_TANK_SPEED
[01:08:21.885]MechDef.GatherDependencies vehicledef_COMMAND_VAN_ICE
[01:08:21.887]MechDef.GatherDependencies vehicledef_COMMAND_VAN_QVEHICLE
[01:08:21.888]MechDef.GatherDependencies vehicledef_SKULKER_WHEELED_SCOUT_TANK_SRM
[01:08:21.889]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK
[01:08:21.890]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_3053_UPGRADE
[01:08:21.892]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_AMMO
[01:08:21.893]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_LRM
[01:08:21.894]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_NARC
[01:08:21.896]MechDef.GatherDependencies vehicledef_STRIKER_LIGHT_TANK_SRM
[01:08:21.896]MechDef.GatherDependencies vehicledef_SWIFT_WIND_SCOUT_CAR_ICE__SPEED
[01:08:21.898]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN
[01:08:21.899]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_AC10
[01:08:21.900]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_LASER
[01:08:21.902]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_LRM
[01:08:21.903]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_SCOUT
[01:08:21.904]MechDef.GatherDependencies vehicledef_HETZER_WHEELED_ASSAULT_GUN_SRM
[01:08:21.906]MechDef.GatherDependencies vehicledef_LIGHT_SRM_CARRIER
[01:08:21.906]MechDef.GatherDependencies vehicledef_SLEIPNIR_APC_TANK
[01:08:21.908]MechDef.GatherDependencies vehicledef_SLEIPNIR_APC_TANK_SRM
[01:08:21.911]MechDef.GatherDependencies mechdef_black_python
[01:08:21.912]MechDef.GatherDependencies mechdef_black_python_2
[01:08:21.914]MechDef.GatherDependencies mechdef_black_python_5
[01:08:21.915]MechDef.GatherDependencies mechdef_conjurer_2
[01:08:21.916]MechDef.GatherDependencies mechdef_conjurer_3
[01:08:21.916]MechDef.GatherDependencies mechdef_conjurer_4
[01:08:21.918]MechDef.GatherDependencies mechdef_conjurer_6
[01:08:21.919]MechDef.GatherDependencies mechdef_conjurer_ii-p_hellcat-p
[01:08:21.920]MechDef.GatherDependencies mechdef_crimson_langur
[01:08:21.921]MechDef.GatherDependencies mechdef_deimos
[01:08:21.922]MechDef.GatherDependencies mechdef_fire_falcon
[01:08:21.923]MechDef.GatherDependencies mechdef_glass_spider_3
[01:08:21.924]MechDef.GatherDependencies mechdef_grizzly_2
[01:08:21.924]MechDef.GatherDependencies mechdef_hoplite_C
[01:08:21.925]MechDef.GatherDependencies mechdef_hunchback_C
[01:08:21.926]MechDef.GatherDependencies mechdef_kodiak_2
[01:08:21.928]MechDef.GatherDependencies mechdef_kodiak_5
[01:08:21.928]MechDef.GatherDependencies mechdef_mad_dog_mk_iii_D
[01:08:21.930]MechDef.GatherDependencies mechdef_mad_dog_mk_iii_DD
[01:08:21.931]MechDef.GatherDependencies mechdef_mad_dog_mk_iii_H
[01:08:21.932]MechDef.GatherDependencies mechdef_mad_dog_mk_iii_S
[01:08:21.933]MechDef.GatherDependencies mechdef_marauder_ii_bounty_hunter
[01:08:21.934]MechDef.GatherDependencies mechdef_stalker_stk-3f_jamison
[01:08:21.935]MechDef.GatherDependencies mechdef_stone_rhino_2
[01:08:21.935]MechDef.GatherDependencies mechdef_thunderbolt_C_2
[01:08:21.937]MechDef.GatherDependencies mechdef_vapor_eagle_3
[01:08:21.938]MechDef.GatherDependencies mechdef_adder_ADR-A
[01:08:21.939]MechDef.GatherDependencies mechdef_adder_ADR-B
[01:08:21.939]MechDef.GatherDependencies mechdef_adder_ADR-C
[01:08:21.940]MechDef.GatherDependencies mechdef_adder_ADR-D
[01:08:21.940]MechDef.GatherDependencies mechdef_adder_ADR-Prime
[01:08:21.942]MechDef.GatherDependencies mechdef_adder_ADR-S
[01:08:21.943]MechDef.GatherDependencies mechdef_adder_ADR-T
[01:08:21.944]MechDef.GatherDependencies mechdef_adder_ADR-TC
[01:08:21.945]MechDef.GatherDependencies mechdef_direwolf_DW-A
[01:08:21.946]MechDef.GatherDependencies mechdef_direwolf_DW-B
[01:08:21.948]MechDef.GatherDependencies mechdef_direwolf_DW-C
[01:08:21.949]MechDef.GatherDependencies mechdef_direwolf_DW-D
[01:08:21.949]MechDef.GatherDependencies mechdef_direwolf_DW-DS
[01:08:21.950]MechDef.GatherDependencies mechdef_direwolf_DW-PRIME
[01:08:21.950]MechDef.GatherDependencies mechdef_direwolf_DW-W
[01:08:21.952]MechDef.GatherDependencies mechdef_executioner_A
[01:08:21.953]MechDef.GatherDependencies mechdef_executioner_B
[01:08:21.954]MechDef.GatherDependencies mechdef_executioner_C
[01:08:21.954]MechDef.GatherDependencies mechdef_executioner_D
[01:08:21.956]MechDef.GatherDependencies mechdef_executioner_E
[01:08:21.957]MechDef.GatherDependencies mechdef_executioner_PRIME
[01:08:21.958]MechDef.GatherDependencies mechdef_firemoth_FM-A
[01:08:21.959]MechDef.GatherDependencies mechdef_firemoth_FM-B
[01:08:21.960]MechDef.GatherDependencies mechdef_firemoth_FM-C
[01:08:21.960]MechDef.GatherDependencies mechdef_firemoth_FM-D
[01:08:21.961]MechDef.GatherDependencies mechdef_firemoth_FM-E
[01:08:21.962]MechDef.GatherDependencies mechdef_firemoth_FM-PRIME
[01:08:21.963]MechDef.GatherDependencies mechdef_gargoyle_GAR-A
[01:08:21.964]MechDef.GatherDependencies mechdef_gargoyle_GAR-B
[01:08:21.965]MechDef.GatherDependencies mechdef_gargoyle_GAR-C
[01:08:21.966]MechDef.GatherDependencies mechdef_gargoyle_GAR-D
[01:08:21.966]MechDef.GatherDependencies mechdef_gargoyle_GAR-E
[01:08:21.967]MechDef.GatherDependencies mechdef_gargoyle_GAR-G
[01:08:21.968]MechDef.GatherDependencies mechdef_gargoyle_GAR-PRIME
[01:08:21.970]MechDef.GatherDependencies mechdef_hellbringer_HBR-A
[01:08:21.971]MechDef.GatherDependencies mechdef_hellbringer_HBR-B
[01:08:21.971]MechDef.GatherDependencies mechdef_hellbringer_HBR-C
[01:08:21.972]MechDef.GatherDependencies mechdef_hellbringer_HBR-D
[01:08:21.974]MechDef.GatherDependencies mechdef_hellbringer_HBR-E
[01:08:21.974]MechDef.GatherDependencies mechdef_hellbringer_HBR-F
[01:08:21.975]MechDef.GatherDependencies mechdef_hellbringer_HBR-Prime
[01:08:21.977]MechDef.GatherDependencies mechdef_iceferret_IFR-A
[01:08:21.978]MechDef.GatherDependencies mechdef_iceferret_IFR-B
[01:08:21.978]MechDef.GatherDependencies mechdef_iceferret_IFR-C
[01:08:21.978]MechDef.GatherDependencies mechdef_iceferret_IFR-D
[01:08:21.980]MechDef.GatherDependencies mechdef_iceferret_IFR-E
[01:08:21.980]MechDef.GatherDependencies mechdef_iceferret_IFR-PRIME
[01:08:21.981]MechDef.GatherDependencies mechdef_kitfox_A
[01:08:21.981]MechDef.GatherDependencies mechdef_kitfox_B
[01:08:21.983]MechDef.GatherDependencies mechdef_kitfox_C
[01:08:21.984]MechDef.GatherDependencies mechdef_kitfox_D
[01:08:21.985]MechDef.GatherDependencies mechdef_kitfox_E
[01:08:21.985]MechDef.GatherDependencies mechdef_kitfox_G
[01:08:21.986]MechDef.GatherDependencies mechdef_kitfox_J
[01:08:21.988]MechDef.GatherDependencies mechdef_kitfox_PRIME
[01:08:21.989]MechDef.GatherDependencies mechdef_maddog_A
[01:08:21.990]MechDef.GatherDependencies mechdef_maddog_B
[01:08:21.990]MechDef.GatherDependencies mechdef_maddog_C
[01:08:21.991]MechDef.GatherDependencies mechdef_maddog_D
[01:08:21.993]MechDef.GatherDependencies mechdef_maddog_DD
[01:08:21.994]MechDef.GatherDependencies mechdef_maddog_E
[01:08:21.995]MechDef.GatherDependencies mechdef_maddog_F
[01:08:21.995]MechDef.GatherDependencies mechdef_maddog_PRIME
[01:08:21.995]MechDef.GatherDependencies mechdef_mistlynx_MLX-B
[01:08:21.997]MechDef.GatherDependencies mechdef_mistlynx_MLX-C
[01:08:21.998]MechDef.GatherDependencies mechdef_mistlynx_MLX-D
[01:08:21.999]MechDef.GatherDependencies mechdef_mistlynx_MLX-E
[01:08:22.000]MechDef.GatherDependencies mechdef_mistlynx_MLX-G
[01:08:22.001]MechDef.GatherDependencies mechdef_mistlynx_MLX-PRIME
[01:08:22.002]MechDef.GatherDependencies mechdef_nova_A
[01:08:22.002]MechDef.GatherDependencies mechdef_nova_B
[01:08:22.003]MechDef.GatherDependencies mechdef_nova_C
[01:08:22.004]MechDef.GatherDependencies mechdef_nova_D
[01:08:22.004]MechDef.GatherDependencies mechdef_nova_E
[01:08:22.006]MechDef.GatherDependencies mechdef_nova_F
[01:08:22.008]MechDef.GatherDependencies mechdef_nova_PRIME
[01:08:22.009]MechDef.GatherDependencies mechdef_stormcrow_A
[01:08:22.010]MechDef.GatherDependencies mechdef_stormcrow_B
[01:08:22.011]MechDef.GatherDependencies mechdef_stormcrow_C
[01:08:22.012]MechDef.GatherDependencies mechdef_stormcrow_D
[01:08:22.013]MechDef.GatherDependencies mechdef_stormcrow_E
[01:08:22.015]MechDef.GatherDependencies mechdef_stormcrow_F
[01:08:22.016]MechDef.GatherDependencies mechdef_stormcrow_P
[01:08:22.017]MechDef.GatherDependencies mechdef_stormcrow_PRIME
[01:08:22.018]MechDef.GatherDependencies mechdef_stormcrow_TC
[01:08:22.019]MechDef.GatherDependencies mechdef_summoner_A
[01:08:22.020]MechDef.GatherDependencies mechdef_summoner_B
[01:08:22.021]MechDef.GatherDependencies mechdef_summoner_C
[01:08:22.022]MechDef.GatherDependencies mechdef_summoner_D
[01:08:22.022]MechDef.GatherDependencies mechdef_summoner_E
[01:08:22.024]MechDef.GatherDependencies mechdef_summoner_F
[01:08:22.024]MechDef.GatherDependencies mechdef_summoner_PRIME
[01:08:22.025]MechDef.GatherDependencies mechdef_timberwolf_TW-A
[01:08:22.026]MechDef.GatherDependencies mechdef_timberwolf_TW-B
[01:08:22.027]MechDef.GatherDependencies mechdef_timberwolf_TW-C
[01:08:22.028]MechDef.GatherDependencies mechdef_timberwolf_TW-D
[01:08:22.028]MechDef.GatherDependencies mechdef_timberwolf_TW-E
[01:08:22.030]MechDef.GatherDependencies mechdef_timberwolf_TW-F
[01:08:22.031]MechDef.GatherDependencies mechdef_timberwolf_TW-M
[01:08:22.032]MechDef.GatherDependencies mechdef_timberwolf_TW-N
[01:08:22.033]MechDef.GatherDependencies mechdef_timberwolf_TW-PRIME
[01:08:22.035]MechDef.GatherDependencies mechdef_timberwolf_TW-S
[01:08:22.035]MechDef.GatherDependencies mechdef_timberwolf_TW-TC
[01:08:22.037]MechDef.GatherDependencies mechdef_viper_A
[01:08:22.037]MechDef.GatherDependencies mechdef_viper_B
[01:08:22.038]MechDef.GatherDependencies mechdef_viper_C
[01:08:22.039]MechDef.GatherDependencies mechdef_viper_D
[01:08:22.040]MechDef.GatherDependencies mechdef_viper_E
[01:08:22.041]MechDef.GatherDependencies mechdef_viper_PRIME
[01:08:22.042]MechDef.GatherDependencies mechdef_warhawk_A
[01:08:22.043]MechDef.GatherDependencies mechdef_warhawk_B
[01:08:22.044]MechDef.GatherDependencies mechdef_warhawk_C
[01:08:22.045]MechDef.GatherDependencies mechdef_warhawk_D
[01:08:22.046]MechDef.GatherDependencies mechdef_warhawk_E
[01:08:22.047]MechDef.GatherDependencies mechdef_warhawk_F
[01:08:22.048]MechDef.GatherDependencies mechdef_warhawk_I
[01:08:22.049]MechDef.GatherDependencies mechdef_warhawk_PRIME
[01:08:22.049]MechDef.GatherDependencies mechdef_linebacker_LBK-PRIME
[01:08:22.050]MechDef.GatherDependencies mechdef_naga_NGA-PRIME
[01:08:22.050]MechDef.GatherDependencies mechdef_phantom_PHN-PRIME
[01:08:22.052]MechDef.GatherDependencies mechdef_pouncer_PNC-PRIME
[01:08:22.052]MechDef.GatherDependencies mechdef_arcticcheetah_A
[01:08:22.053]MechDef.GatherDependencies mechdef_arcticcheetah_B
[01:08:22.054]MechDef.GatherDependencies mechdef_arcticcheetah_C
[01:08:22.054]MechDef.GatherDependencies mechdef_arcticcheetah_D
[01:08:22.056]MechDef.GatherDependencies mechdef_arcticcheetah_E
[01:08:22.057]MechDef.GatherDependencies mechdef_arcticcheetah_PRIME
[01:08:22.058]MechDef.GatherDependencies mechdef_blacklanner_BKL-A
[01:08:22.058]MechDef.GatherDependencies mechdef_blacklanner_BKL-B
[01:08:22.059]MechDef.GatherDependencies mechdef_blacklanner_BKL-C
[01:08:22.061]MechDef.GatherDependencies mechdef_blacklanner_BKL-D
[01:08:22.062]MechDef.GatherDependencies mechdef_blacklanner_BKL-E
[01:08:22.063]MechDef.GatherDependencies mechdef_blacklanner_BKL-F
[01:08:22.063]MechDef.GatherDependencies mechdef_blacklanner_BKL-G
[01:08:22.064]MechDef.GatherDependencies mechdef_blacklanner_BKL-PRIME
[01:08:22.065]MechDef.GatherDependencies mechdef_ebonjaguar_A
[01:08:22.066]MechDef.GatherDependencies mechdef_ebonjaguar_B
[01:08:22.066]MechDef.GatherDependencies mechdef_ebonjaguar_C
[01:08:22.067]MechDef.GatherDependencies mechdef_ebonjaguar_D
[01:08:22.068]MechDef.GatherDependencies mechdef_ebonjaguar_E
[01:08:22.068]MechDef.GatherDependencies mechdef_ebonjaguar_F
[01:08:22.070]MechDef.GatherDependencies mechdef_ebonjaguar_PRIME
[01:08:22.071]MechDef.GatherDependencies mechdef_grendel_GRD-A
[01:08:22.072]MechDef.GatherDependencies mechdef_grendel_GRD-B
[01:08:22.073]MechDef.GatherDependencies mechdef_grendel_GRD-C
[01:08:22.074]MechDef.GatherDependencies mechdef_grendel_GRD-D
[01:08:22.074]MechDef.GatherDependencies mechdef_grendel_GRD-E
[01:08:22.075]MechDef.GatherDependencies mechdef_grendel_GRD-F
[01:08:22.076]MechDef.GatherDependencies mechdef_grendel_GRD-PRIME
[01:08:22.076]MechDef.GatherDependencies mechdef_huntsman_HMN-A
[01:08:22.078]MechDef.GatherDependencies mechdef_huntsman_HMN-B
[01:08:22.078]MechDef.GatherDependencies mechdef_huntsman_HMN-C
[01:08:22.080]MechDef.GatherDependencies mechdef_huntsman_HMN-D
[01:08:22.082]MechDef.GatherDependencies mechdef_huntsman_HMN-E
[01:08:22.082]MechDef.GatherDependencies mechdef_huntsman_HMN-PRIME
[01:08:22.083]MechDef.GatherDependencies mechdef_kingfisher_KNG-A
[01:08:22.084]MechDef.GatherDependencies mechdef_kingfisher_KNG-B
[01:08:22.085]MechDef.GatherDependencies mechdef_kingfisher_KNG-C
[01:08:22.085]MechDef.GatherDependencies mechdef_kingfisher_KNG-D
[01:08:22.087]MechDef.GatherDependencies mechdef_kingfisher_KNG-E
[01:08:22.088]MechDef.GatherDependencies mechdef_kingfisher_KNG-F
[01:08:22.089]MechDef.GatherDependencies mechdef_kingfisher_KNG-PRIME
[01:08:22.090]MechDef.GatherDependencies mechdef_nightgyr_NTG-A
[01:08:22.090]MechDef.GatherDependencies mechdef_nightgyr_NTG-B
[01:08:22.092]MechDef.GatherDependencies mechdef_nightgyr_NTG-C
[01:08:22.093]MechDef.GatherDependencies mechdef_nightgyr_NTG-D
[01:08:22.094]MechDef.GatherDependencies mechdef_nightgyr_NTG-E
[01:08:22.095]MechDef.GatherDependencies mechdef_nightgyr_NTG-F
[01:08:22.096]MechDef.GatherDependencies mechdef_nightgyr_NTG-PRIME
[01:08:22.098]MechDef.GatherDependencies mechdef_shadowcat_A
[01:08:22.099]MechDef.GatherDependencies mechdef_shadowcat_B
[01:08:22.099]MechDef.GatherDependencies mechdef_shadowcat_C
[01:08:22.100]MechDef.GatherDependencies mechdef_shadowcat_D
[01:08:22.101]MechDef.GatherDependencies mechdef_shadowcat_J
[01:08:22.103]MechDef.GatherDependencies mechdef_shadowcat_M
[01:08:22.103]MechDef.GatherDependencies mechdef_shadowcat_PRIME
[01:08:22.104]MechDef.GatherDependencies mechdef_shadowcat_T
[01:08:22.105]MechDef.GatherDependencies mechdef_shadowcat_TC
[01:08:22.106]MechDef.GatherDependencies mechdef_turkina_TRK-A
[01:08:22.107]MechDef.GatherDependencies mechdef_turkina_TRK-B
[01:08:22.108]MechDef.GatherDependencies mechdef_turkina_TRK-C
[01:08:22.109]MechDef.GatherDependencies mechdef_turkina_TRK-D
[01:08:22.110]MechDef.GatherDependencies mechdef_turkina_TRK-E
[01:08:22.112]MechDef.GatherDependencies mechdef_turkina_TRK-M
[01:08:22.113]MechDef.GatherDependencies mechdef_turkina_TRK-PRIME
[01:08:22.114]MechDef.GatherDependencies mechdef_cougar_CGR-A
[01:08:22.115]MechDef.GatherDependencies mechdef_cougar_CGR-B
[01:08:22.115]MechDef.GatherDependencies mechdef_cougar_CGR-C
[01:08:22.116]MechDef.GatherDependencies mechdef_cougar_CGR-D
[01:08:22.117]MechDef.GatherDependencies mechdef_cougar_CGR-G
[01:08:22.118]MechDef.GatherDependencies mechdef_cougar_CGR-Prime
[01:08:22.118]MechDef.GatherDependencies mechdef_NovaCat_NCT-A
[01:08:22.120]MechDef.GatherDependencies mechdef_NovaCat_NCT-B
[01:08:22.121]MechDef.GatherDependencies mechdef_NovaCat_NCT-C
[01:08:22.122]MechDef.GatherDependencies mechdef_NovaCat_NCT-E
[01:08:22.123]MechDef.GatherDependencies mechdef_NovaCat_NCT-Prime
[01:08:22.124]MechDef.GatherDependencies mechdef_hellion_HELL-A
[01:08:22.124]MechDef.GatherDependencies mechdef_hellion_HELL-C
[01:08:22.357]MechDef.GatherDependencies mechdef_hellion_HELL-F
[01:08:22.358]MechDef.GatherDependencies mechdef_hellion_HELL-PRIME
[01:08:22.360]MechDef.GatherDependencies mechdef_coyotl_CTY-PRIME
[01:08:22.361]MechDef.GatherDependencies mechdef_executioner-B_PRIME
[01:08:22.362]MechDef.GatherDependencies mechdef_woodsman_WDM-FB
[01:08:22.363]MechDef.GatherDependencies mechdef_woodsman_WDM-PRIME
[01:08:22.364]MechDef.GatherDependencies mechdef_atlas_AS7-A
[01:08:22.365]MechDef.GatherDependencies mechdef_atlas_AS7-D
[01:08:22.366]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[01:08:22.368]MechDef.GatherDependencies mechdef_atlas_AS7-K
[01:08:22.369]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[01:08:22.370]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[01:08:22.371]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[01:08:22.371]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[01:08:22.373]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[01:08:22.374]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[01:08:22.375]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[01:08:22.375]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[01:08:22.377]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[01:08:22.378]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[01:08:22.380]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[01:08:22.380]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[01:08:22.381]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[01:08:22.382]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[01:08:22.383]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[01:08:22.384]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[01:08:22.384]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[01:08:22.385]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[01:08:22.387]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[01:08:22.387]MechDef.GatherDependencies mechdef_champion_CHP-1N
[01:08:22.389]MechDef.GatherDependencies mechdef_champion_CHP-2N
[01:08:22.389]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[01:08:22.391]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[01:08:22.391]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[01:08:22.392]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[01:08:22.393]MechDef.GatherDependencies mechdef_commando_COM-1C
[01:08:22.394]MechDef.GatherDependencies mechdef_commando_COM-1D
[01:08:22.395]MechDef.GatherDependencies mechdef_commando_COM-3A
[01:08:22.395]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[01:08:22.398]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[01:08:22.399]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[01:08:22.399]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[01:08:22.400]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[01:08:22.402]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[01:08:22.403]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[01:08:22.404]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[01:08:22.404]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[01:08:22.406]MechDef.GatherDependencies mechdef_dervish_DV-6M
[01:08:22.408]MechDef.GatherDependencies mechdef_dervish_DV-7D
[01:08:22.409]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[01:08:22.410]MechDef.GatherDependencies mechdef_devastator_DVS-2
[01:08:22.410]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[01:08:22.411]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[01:08:22.412]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[01:08:22.413]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[01:08:22.415]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[01:08:22.416]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[01:08:22.417]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[01:08:22.418]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[01:08:22.420]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[01:08:22.421]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[01:08:22.422]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[01:08:22.424]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[01:08:22.425]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[01:08:22.425]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[01:08:22.426]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
