[10:36:58.031]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[10:37:08.353]FinishedLoading
[10:37:08.354]DropCostsEnhanced Detecting
[10:37:40.022]MechDef.GatherDependencies mechdef_victor_VTR-9A
[10:37:40.023]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[10:37:40.024]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[10:37:40.025]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[10:37:40.026]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[10:37:40.027]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[10:37:40.028]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[10:37:40.029]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[10:37:40.030]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[10:37:40.031]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[10:37:40.032]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[10:37:40.032]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[10:37:40.033]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[10:37:40.034]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[10:37:40.035]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[10:37:40.036]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[10:37:40.038]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[10:37:40.039]MechDef.GatherDependencies mechdef_deploy_director
[10:37:41.152]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[10:37:41.153]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[10:37:41.155]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[10:37:41.156]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[10:37:41.156]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[10:37:41.159]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[10:37:41.161]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[10:37:41.162]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[10:37:41.162]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[10:37:41.163]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[10:37:41.164]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[10:37:41.165]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[10:37:41.166]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[10:37:41.167]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[10:37:41.168]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[10:37:41.171]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[10:37:41.172]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[10:37:41.173]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[10:37:41.174]MechDef.GatherDependencies chassisdef_commando_COM-1B
[10:37:41.175]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[10:37:41.175]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[10:37:41.176]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[10:37:41.177]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[10:37:41.177]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[10:37:41.179]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[10:37:41.182]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[10:37:41.182]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[10:37:41.183]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[10:37:41.184]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[10:37:41.185]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[10:37:41.186]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[10:37:41.187]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[10:37:41.188]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[10:37:41.189]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[10:37:41.190]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[10:37:41.192]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[10:37:41.193]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[10:37:41.194]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[10:37:41.194]MechDef.GatherDependencies chassisdef_orion_ON1-K
[10:37:41.195]MechDef.GatherDependencies chassisdef_orion_ON1-V
[10:37:41.196]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[10:37:41.196]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[10:37:41.197]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[10:37:41.198]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[10:37:41.198]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[10:37:41.201]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[10:37:41.201]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[10:37:41.203]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[10:37:41.204]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[10:37:41.205]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[10:37:41.205]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[10:37:41.206]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[10:37:41.207]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[10:37:41.207]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[10:37:41.208]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[10:37:41.211]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[10:37:41.212]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[10:37:41.212]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[10:37:41.213]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[10:37:41.214]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[10:37:41.215]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[10:37:41.216]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[10:37:41.216]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[10:37:41.218]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[10:37:41.219]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[10:37:41.223]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[10:37:41.223]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[10:37:41.224]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[10:37:41.225]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[10:37:41.226]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[10:37:41.226]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[10:37:41.227]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[10:37:41.228]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[10:37:41.230]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[10:37:41.230]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[10:37:41.233]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[10:37:41.234]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[10:37:41.235]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[10:37:41.236]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[10:37:41.237]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[10:37:41.238]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[10:37:41.239]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[10:37:41.240]MechDef.GatherDependencies chassisdef_crab_CRB-27
[10:37:41.241]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[10:37:41.241]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[10:37:41.244]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[10:37:41.245]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[10:37:41.246]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[10:37:41.247]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[10:37:41.247]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[10:37:41.248]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[10:37:41.249]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[10:37:41.250]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[10:37:41.251]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[10:37:41.252]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[10:37:41.254]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[10:37:41.255]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[10:37:41.257]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[10:37:41.258]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[10:37:41.258]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[10:37:41.259]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[10:37:41.260]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[10:37:41.261]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[10:37:41.262]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[10:37:41.263]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[10:37:41.265]MechDef.GatherDependencies chassisdef_flea_FLE-15
[10:37:41.266]MechDef.GatherDependencies chassisdef_flea_FLE-4
[10:37:41.267]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[10:37:41.267]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[10:37:41.268]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[10:37:41.269]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[10:37:41.270]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[10:37:41.271]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[10:37:41.271]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[10:37:41.272]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[10:37:41.275]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[10:37:41.283]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[10:37:41.288]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[10:37:41.292]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[10:37:41.295]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[10:37:41.298]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[10:37:41.300]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[10:37:41.305]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[10:37:41.307]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[10:37:41.309]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[10:37:41.311]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[10:37:41.315]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[10:37:41.318]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[10:37:41.321]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[10:37:41.325]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[10:37:41.327]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[10:37:41.329]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[10:37:41.331]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[10:37:41.339]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[10:37:41.341]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[10:37:41.344]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[10:37:41.348]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[10:37:41.350]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[10:37:41.351]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[10:37:41.353]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[10:37:41.356]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[10:37:41.358]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[10:37:41.359]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[10:37:41.363]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[10:37:41.365]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[10:37:41.366]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[10:37:41.370]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[10:37:41.371]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[10:37:41.372]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[10:37:41.372]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[10:37:41.373]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[10:37:41.374]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[10:37:41.375]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[10:37:41.375]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[10:37:41.377]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[10:37:41.379]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[10:37:41.382]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[10:37:41.382]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[10:37:41.383]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[10:37:41.384]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[10:37:41.385]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[10:37:41.386]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[10:37:41.387]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[10:37:41.388]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[10:37:41.389]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[10:37:41.389]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[10:37:41.392]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[10:37:41.393]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[10:37:41.393]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[10:37:41.394]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[10:37:41.395]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[10:37:41.396]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[10:37:41.396]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[10:37:41.397]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[10:37:41.397]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[10:37:41.398]MechDef.GatherDependencies chassisdef_commando_COM-1C
[10:37:41.401]MechDef.GatherDependencies chassisdef_commando_COM-1D
[10:37:41.402]MechDef.GatherDependencies chassisdef_crab_CRB-20
[10:37:41.403]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[10:37:41.404]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[10:37:41.405]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[10:37:41.405]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[10:37:41.406]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[10:37:41.407]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[10:37:41.407]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[10:37:41.408]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[10:37:41.411]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[10:37:41.412]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[10:37:41.412]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[10:37:41.413]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[10:37:41.414]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[10:37:41.415]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[10:37:41.416]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[10:37:41.416]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[10:37:41.418]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[10:37:41.418]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[10:37:41.421]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[10:37:41.422]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[10:37:41.423]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[10:37:41.424]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[10:37:41.425]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[10:37:41.425]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[10:37:41.426]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[10:37:41.427]MechDef.GatherDependencies chassisdef_flea_FLE-14
[10:37:41.427]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[10:37:41.428]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[10:37:41.431]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[10:37:41.432]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[10:37:41.432]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[10:37:41.433]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[10:37:41.434]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[10:37:41.435]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[10:37:41.436]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[10:37:41.438]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[10:37:41.439]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[10:37:41.440]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[10:37:41.442]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[10:37:41.443]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[10:37:41.444]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[10:37:41.445]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[10:37:41.446]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[10:37:41.446]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[10:37:41.447]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[10:37:41.448]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[10:37:41.448]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[10:37:41.449]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[10:37:41.451]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[10:37:41.452]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[10:37:41.453]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[10:37:41.454]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[10:37:41.455]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[10:37:41.456]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[10:37:41.456]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[10:37:41.458]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[10:37:41.458]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[10:37:41.459]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[10:37:41.462]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[10:37:41.463]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[10:37:41.464]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[10:37:41.465]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[10:37:41.466]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[10:37:41.466]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[10:37:41.467]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[10:37:41.468]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[10:37:41.469]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[10:37:41.470]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[10:37:41.473]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[10:37:41.473]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[10:37:41.474]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[10:37:41.475]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[10:37:41.476]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[10:37:41.478]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[10:37:41.478]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[10:37:41.479]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[10:37:41.481]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[10:37:41.481]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[10:37:41.484]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[10:37:41.485]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[10:37:41.486]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[10:37:41.486]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[10:37:41.487]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[10:37:41.488]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[10:37:41.489]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[10:37:41.489]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[10:37:41.490]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[10:37:41.491]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[10:37:41.493]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[10:37:41.494]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[10:37:41.495]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[10:37:41.496]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[10:37:41.497]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[10:37:41.498]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[10:37:41.499]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[10:37:41.499]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[10:37:41.500]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[10:37:41.501]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[10:37:41.504]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[10:37:41.505]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[10:37:41.505]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[10:37:41.506]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[10:37:41.507]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[10:37:41.508]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[10:37:41.509]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[10:37:41.510]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[10:37:41.511]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[10:37:41.511]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[10:37:41.514]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[10:37:41.515]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[10:37:41.515]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[10:37:41.516]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[10:37:41.516]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[10:37:41.517]MechDef.GatherDependencies chassisdef_thorn_THE-N
[10:37:41.518]MechDef.GatherDependencies chassisdef_thorn_THE-S
[10:37:41.519]MechDef.GatherDependencies chassisdef_thorn_THE-T
[10:37:41.519]MechDef.GatherDependencies chassisdef_thug_THG-11E
[10:37:41.520]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[10:37:41.523]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[10:37:41.524]MechDef.GatherDependencies chassisdef_titan_TI-1A
[10:37:41.525]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[10:37:41.526]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[10:37:41.526]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[10:37:41.528]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[10:37:41.528]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[10:37:41.529]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[10:37:41.530]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[10:37:41.531]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[10:37:41.534]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[10:37:41.535]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[10:37:41.536]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[10:37:41.536]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[10:37:41.537]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[10:37:41.538]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[10:37:41.538]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[10:37:41.539]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[10:37:41.540]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[10:37:41.541]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[10:37:41.543]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[10:37:41.544]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[10:37:41.545]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[10:37:41.557]MechDef.GatherDependencies chassisdef_deploy_director
