[12:03:45.854]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[12:03:59.121]FinishedLoading
[12:03:59.121]DropCostsEnhanced Detecting
[12:04:35.652]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[12:04:35.653]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[12:04:35.654]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[12:04:35.655]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[12:04:35.655]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[12:04:35.656]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[12:04:35.657]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[12:04:35.659]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[12:04:35.660]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[12:04:35.662]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[12:04:35.663]MechDef.GatherDependencies mechdef_GN-000-FA-P
[12:04:35.664]MechDef.GatherDependencies mechdef_GN-000-FA
[12:04:35.665]MechDef.GatherDependencies mechdef_GN-000
[12:04:35.666]MechDef.GatherDependencies mechdef_GN-002
[12:04:35.666]MechDef.GatherDependencies mechdef_GN-005
[12:04:35.667]MechDef.GatherDependencies mechdef_albion_ALB-R
[12:04:35.668]MechDef.GatherDependencies mechdef_falcon_FLC-G
[12:04:35.670]MechDef.GatherDependencies mechdef_falcon_FLC-G2
[12:04:35.671]MechDef.GatherDependencies mechdef_ostscout_OTT-S0
[12:04:35.672]MechDef.GatherDependencies mechdef_ostscout_OTT-S1
[12:04:35.674]MechDef.GatherDependencies mechdef_ostscout_OTT-S2
[12:04:35.674]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3DGN
[12:04:35.675]MechDef.GatherDependencies mechdef_MS_Desultor
[12:04:35.676]MechDef.GatherDependencies mechdef_MS_GM
[12:04:35.677]MechDef.GatherDependencies mechdef_deploy_director
[12:04:39.113]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[12:04:39.114]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[12:04:39.114]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[12:04:39.115]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[12:04:39.116]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[12:04:39.117]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[12:04:39.119]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[12:04:39.120]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[12:04:39.123]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[12:04:39.124]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[12:04:39.125]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[12:04:39.126]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[12:04:39.127]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[12:04:39.127]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[12:04:39.128]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[12:04:39.129]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[12:04:39.130]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[12:04:39.131]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[12:04:39.133]MechDef.GatherDependencies chassisdef_commando_COM-1B
[12:04:39.134]MechDef.GatherDependencies chassisdef_commando_COM-2D
[12:04:39.134]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[12:04:39.135]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[12:04:39.136]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[12:04:39.137]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[12:04:39.138]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[12:04:39.140]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[12:04:39.141]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[12:04:39.142]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[12:04:39.144]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[12:04:39.145]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[12:04:39.145]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[12:04:39.146]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[12:04:39.147]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[12:04:39.148]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[12:04:39.148]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[12:04:39.149]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[12:04:39.150]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[12:04:39.152]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[12:04:39.154]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[12:04:39.155]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[12:04:39.156]MechDef.GatherDependencies chassisdef_orion_ON1-K
[12:04:39.157]MechDef.GatherDependencies chassisdef_orion_ON1-V
[12:04:39.157]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[12:04:39.158]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[12:04:39.159]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[12:04:39.160]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[12:04:39.160]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[12:04:39.161]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[12:04:39.163]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[12:04:39.164]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[12:04:39.164]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[12:04:39.165]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[12:04:39.166]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[12:04:39.167]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[12:04:39.167]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[12:04:39.169]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[12:04:39.170]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[12:04:39.171]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[12:04:39.173]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[12:04:39.174]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[12:04:39.175]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[12:04:39.176]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[12:04:39.176]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[12:04:39.177]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[12:04:39.178]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[12:04:39.179]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[12:04:39.179]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[12:04:39.180]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[12:04:39.183]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[12:04:39.183]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[12:04:39.184]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[12:04:39.185]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[12:04:39.186]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[12:04:39.187]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[12:04:39.187]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[12:04:39.189]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[12:04:39.190]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[12:04:39.191]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[12:04:39.193]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[12:04:39.194]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[12:04:39.195]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[12:04:39.195]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[12:04:39.196]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[12:04:39.197]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[12:04:39.198]MechDef.GatherDependencies chassisdef_crab_CRB-27
[12:04:39.199]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[12:04:39.199]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[12:04:39.200]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[12:04:39.202]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[12:04:39.203]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[12:04:39.204]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[12:04:39.205]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[12:04:39.206]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[12:04:39.206]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[12:04:39.207]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[12:04:39.209]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[12:04:39.209]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[12:04:39.210]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[12:04:39.212]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[12:04:39.213]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[12:04:39.214]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[12:04:39.215]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[12:04:39.216]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[12:04:39.217]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[12:04:39.217]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[12:04:39.218]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[12:04:39.219]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[12:04:39.220]MechDef.GatherDependencies chassisdef_flea_FLE-15
[12:04:39.222]MechDef.GatherDependencies chassisdef_flea_FLE-4
[12:04:39.223]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[12:04:39.225]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[12:04:39.226]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[12:04:39.227]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[12:04:39.227]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[12:04:39.229]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[12:04:39.230]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[12:04:39.231]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[12:04:39.232]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[12:04:39.242]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[12:04:39.251]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[12:04:39.255]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[12:04:39.257]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[12:04:39.260]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[12:04:39.262]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[12:04:39.266]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[12:04:39.269]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[12:04:39.271]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[12:04:39.273]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[12:04:39.277]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[12:04:39.279]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[12:04:39.281]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[12:04:39.285]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[12:04:39.287]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[12:04:39.290]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[12:04:39.292]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[12:04:39.296]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[12:04:39.298]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[12:04:39.300]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[12:04:39.304]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[12:04:39.305]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[12:04:39.307]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[12:04:39.309]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[12:04:39.311]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[12:04:39.313]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[12:04:39.315]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[12:04:39.319]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[12:04:39.320]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[12:04:39.322]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[12:04:39.325]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[12:04:39.326]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[12:04:39.327]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[12:04:39.328]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[12:04:39.329]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[12:04:39.329]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[12:04:39.330]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[12:04:39.331]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[12:04:39.332]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[12:04:39.333]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[12:04:39.335]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[12:04:39.336]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[12:04:39.336]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[12:04:39.337]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[12:04:39.339]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[12:04:39.340]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[12:04:39.341]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[12:04:39.342]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[12:04:39.342]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[12:04:39.343]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[12:04:39.346]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[12:04:39.346]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[12:04:39.347]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[12:04:39.348]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[12:04:39.349]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[12:04:39.349]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[12:04:39.351]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[12:04:39.352]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[12:04:39.352]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[12:04:39.353]MechDef.GatherDependencies chassisdef_commando_COM-1C
[12:04:39.355]MechDef.GatherDependencies chassisdef_commando_COM-1D
[12:04:39.356]MechDef.GatherDependencies chassisdef_commando_COM-3A
[12:04:39.357]MechDef.GatherDependencies chassisdef_crab_CRB-20
[12:04:39.358]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[12:04:39.529]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[12:04:39.530]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[12:04:39.531]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[12:04:39.532]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[12:04:39.533]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[12:04:39.533]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[12:04:39.537]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[12:04:39.539]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[12:04:39.539]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[12:04:39.540]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[12:04:39.541]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[12:04:39.542]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[12:04:39.543]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[12:04:39.544]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[12:04:39.544]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[12:04:39.545]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[12:04:39.547]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[12:04:39.548]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[12:04:39.549]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[12:04:39.550]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[12:04:39.550]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[12:04:39.551]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[12:04:39.552]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[12:04:39.553]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[12:04:39.553]MechDef.GatherDependencies chassisdef_flea_FLE-14
[12:04:39.554]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[12:04:39.556]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[12:04:39.557]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[12:04:39.558]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[12:04:39.559]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[12:04:39.560]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[12:04:39.561]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[12:04:39.562]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[12:04:39.562]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[12:04:39.563]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[12:04:39.564]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[12:04:39.566]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[12:04:39.567]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[12:04:39.568]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[12:04:39.568]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[12:04:39.569]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[12:04:39.570]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[12:04:39.571]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[12:04:39.572]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[12:04:39.573]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[12:04:39.573]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[12:04:39.575]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[12:04:39.576]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[12:04:39.577]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[12:04:39.578]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[12:04:39.580]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[12:04:39.581]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[12:04:39.581]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[12:04:39.582]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[12:04:39.583]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[12:04:39.584]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[12:04:39.586]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[12:04:39.587]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[12:04:39.588]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[12:04:39.588]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[12:04:39.589]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[12:04:39.589]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[12:04:39.590]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[12:04:39.591]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[12:04:39.592]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[12:04:39.593]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[12:04:39.595]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[12:04:39.596]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[12:04:39.596]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[12:04:39.597]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[12:04:39.599]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[12:04:39.599]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[12:04:39.600]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[12:04:39.601]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[12:04:39.602]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[12:04:39.603]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[12:04:39.605]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[12:04:39.606]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[12:04:39.606]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[12:04:39.607]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[12:04:39.608]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[12:04:39.609]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[12:04:39.609]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[12:04:39.610]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[12:04:39.611]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[12:04:39.612]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[12:04:39.613]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[12:04:39.614]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[12:04:39.615]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[12:04:39.616]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[12:04:39.617]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[12:04:39.617]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[12:04:39.619]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[12:04:39.620]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[12:04:39.620]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[12:04:39.621]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[12:04:39.623]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[12:04:39.624]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[12:04:39.625]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[12:04:39.625]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[12:04:39.626]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[12:04:39.627]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[12:04:39.628]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[12:04:39.629]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[12:04:39.629]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[12:04:39.630]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[12:04:39.632]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[12:04:39.632]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[12:04:39.633]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[12:04:39.634]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[12:04:39.635]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[12:04:39.636]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[12:04:39.636]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[12:04:39.637]MechDef.GatherDependencies chassisdef_thorn_THE-N
[12:04:39.637]MechDef.GatherDependencies chassisdef_thorn_THE-S
[12:04:39.639]MechDef.GatherDependencies chassisdef_thorn_THE-T
[12:04:39.641]MechDef.GatherDependencies chassisdef_thug_THG-11E
[12:04:39.642]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[12:04:39.643]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[12:04:39.644]MechDef.GatherDependencies chassisdef_titan_TI-1A
[12:04:39.645]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[12:04:39.646]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[12:04:39.646]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[12:04:39.647]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[12:04:39.648]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[12:04:39.649]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[12:04:39.650]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[12:04:39.652]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[12:04:39.653]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[12:04:39.653]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[12:04:39.654]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[12:04:39.655]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[12:04:39.656]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[12:04:39.657]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[12:04:39.658]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[12:04:39.658]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[12:04:39.660]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[12:04:39.661]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[12:04:39.662]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[12:04:39.663]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[12:04:39.664]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[12:04:39.664]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[12:04:39.685]MechDef.GatherDependencies chassisdef_GN-000-FA-P
[12:04:39.686]MechDef.GatherDependencies chassisdef_GN-000-FA
[12:04:39.687]MechDef.GatherDependencies chassisdef_GN-000
[12:04:39.687]MechDef.GatherDependencies chassisdef_GN-002
[12:04:39.691]MechDef.GatherDependencies chassisdef_GN-005
[12:04:39.692]MechDef.GatherDependencies chassisdef_albion_ALB-R
[12:04:39.693]MechDef.GatherDependencies chassisdef_falcon_FLC-G
[12:04:39.693]MechDef.GatherDependencies chassisdef_falcon_FLC-G2
[12:04:39.694]MechDef.GatherDependencies chassisdef_ostscout_OTT-S0
[12:04:39.695]MechDef.GatherDependencies chassisdef_ostscout_OTT-S1
