[22:00:53.183]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[22:01:05.107]FinishedLoading
[22:01:05.107]DropCostsEnhanced Detecting
[22:02:15.354]MechDef.GatherDependencies mechdef_longbow_LGB-10C
[22:02:15.355]MechDef.GatherDependencies mechdef_longbow_LGB-12C
[22:02:15.356]MechDef.GatherDependencies mechdef_longbow_LGB-7V
[22:02:15.357]MechDef.GatherDependencies mechdef_longshot_LNG-1B
[22:02:15.358]MechDef.GatherDependencies mechdef_longshot_LNG-2
[22:02:15.358]MechDef.GatherDependencies mechdef_longshot_LNG-3
[22:02:15.359]MechDef.GatherDependencies mechdef_longshot_LNG-3C
[22:02:15.360]MechDef.GatherDependencies mechdef_lynx_LNX-9C
[22:02:15.361]MechDef.GatherDependencies mechdef_lynx_LNX-9R
[22:02:15.363]MechDef.GatherDependencies mechdef_maelstrom_MTR-5K
[22:02:15.364]MechDef.GatherDependencies mechdef_maelstrom_MTR-6E
[22:02:15.364]MechDef.GatherDependencies mechdef_maelstrom_MTR-6K
[22:02:15.366]MechDef.GatherDependencies mechdef_marauder_MAD-5CS
[22:02:15.367]MechDef.GatherDependencies mechdef_marauder_MAD-5D-DC
[22:02:15.368]MechDef.GatherDependencies mechdef_marauder_MAD-5M
[22:02:15.369]MechDef.GatherDependencies mechdef_marauder_MAD-5S
[22:02:15.369]MechDef.GatherDependencies mechdef_marshal_MHL-2L
[22:02:15.370]MechDef.GatherDependencies mechdef_marshal_MHL-X1
[22:02:15.371]MechDef.GatherDependencies mechdef_mauler_MAL-1Y
[22:02:15.371]MechDef.GatherDependencies mechdef_mauler_MAL-2D
[22:02:15.373]MechDef.GatherDependencies mechdef_mauler_MAL-3R
[22:02:15.374]MechDef.GatherDependencies mechdef_mercury_MCY-97
[22:02:15.374]MechDef.GatherDependencies mechdef_merlin_MLN-1B
[22:02:15.376]MechDef.GatherDependencies mechdef_naginata_NG-C3B
[22:02:15.377]MechDef.GatherDependencies mechdef_nightstar_NSR-9FC
[22:02:15.378]MechDef.GatherDependencies mechdef_nightstar_NSR-9SS
[22:02:15.380]MechDef.GatherDependencies mechdef_no-dachi_NDA-1K
[22:02:15.381]MechDef.GatherDependencies mechdef_no-dachi_NDA-2K
[22:02:15.382]MechDef.GatherDependencies mechdef_no-dachi_NDA-2KO
[22:02:15.383]MechDef.GatherDependencies mechdef_o-bakemono_OBK-M10
[22:02:15.383]MechDef.GatherDependencies mechdef_orion_ON1-M-DC
[22:02:15.384]MechDef.GatherDependencies mechdef_orion_ON1-M
[22:02:15.384]MechDef.GatherDependencies mechdef_orion_ON1-MA
[22:02:15.386]MechDef.GatherDependencies mechdef_orion_ON1-MB
[22:02:15.387]MechDef.GatherDependencies mechdef_orion_ON1-MC
[22:02:15.389]MechDef.GatherDependencies mechdef_orion_ON1-MD
[22:02:15.389]MechDef.GatherDependencies mechdef_orion_ON2-M
[22:02:15.390]MechDef.GatherDependencies mechdef_osiris_OSR-3D
[22:02:15.390]MechDef.GatherDependencies mechdef_ostroc_OSR-2D
[22:02:15.392]MechDef.GatherDependencies mechdef_ostscout_OTT-7K
[22:02:15.393]MechDef.GatherDependencies mechdef_ostscout_OTT-9CS
[22:02:15.395]MechDef.GatherDependencies mechdef_ostscout_OTT-9S
[22:02:15.395]MechDef.GatherDependencies mechdef_ostsol_OTL-5D
[22:02:15.396]MechDef.GatherDependencies mechdef_ostsol_OTL-5M
[22:02:15.397]MechDef.GatherDependencies mechdef_ostsol_OTL-6D
[22:02:15.398]MechDef.GatherDependencies mechdef_ostsol_OTL-7M
[22:02:15.399]MechDef.GatherDependencies mechdef_panther_PNT-10K
[22:02:15.400]MechDef.GatherDependencies mechdef_panther_PNT-10KA
[22:02:15.400]MechDef.GatherDependencies mechdef_panther_PNT-12A
[22:02:15.401]MechDef.GatherDependencies mechdef_panther_PNT-C
[22:02:15.403]MechDef.GatherDependencies mechdef_panther_PNT-CA
[22:02:15.404]MechDef.GatherDependencies mechdef_pillager_PLG-4Z
[22:02:15.405]MechDef.GatherDependencies mechdef_quickdraw_QKD-5K2
[22:02:15.406]MechDef.GatherDependencies mechdef_quickdraw_QKD-8K
[22:02:15.407]MechDef.GatherDependencies mechdef_quickdraw_QKD-C
[22:02:15.408]MechDef.GatherDependencies mechdef_rakshasa_MDG-1A
[22:02:15.409]MechDef.GatherDependencies mechdef_rakshasa_MDG-1B
[22:02:15.410]MechDef.GatherDependencies mechdef_rakshasa_MDG-2A
[22:02:15.411]MechDef.GatherDependencies mechdef_sentinel_STN-4D
[22:02:15.412]MechDef.GatherDependencies mechdef_sentinel_STN-C
[22:02:15.413]MechDef.GatherDependencies mechdef_shootist_ST-8C
[22:02:15.413]MechDef.GatherDependencies mechdef_spider_SDR-7M
[22:02:15.414]MechDef.GatherDependencies mechdef_spider_SDR-8M
[22:02:15.415]MechDef.GatherDependencies mechdef_spider_SDR-C
[22:02:15.416]MechDef.GatherDependencies mechdef_stalker_STK-5M
[22:02:15.418]MechDef.GatherDependencies mechdef_stalker_STK-6M
[22:02:15.419]MechDef.GatherDependencies mechdef_stalker_STK-7D
[22:02:15.420]MechDef.GatherDependencies mechdef_stalker_STK-8S
[22:02:15.420]MechDef.GatherDependencies mechdef_starslayer_STY-3C
[22:02:15.421]MechDef.GatherDependencies mechdef_starslayer_STY-3D
[22:02:15.421]MechDef.GatherDependencies mechdef_stinger_STG-5M
[22:02:15.423]MechDef.GatherDependencies mechdef_striker_STC-2D
[22:02:15.424]MechDef.GatherDependencies mechdef_tai-sho_TSH-7S
[22:02:15.425]MechDef.GatherDependencies mechdef_talon_TLN-5Z
[22:02:15.426]MechDef.GatherDependencies mechdef_thanatos_TNS-4S
[22:02:15.427]MechDef.GatherDependencies mechdef_thanatos_TNS-4T
[22:02:15.428]MechDef.GatherDependencies mechdef_thorn_THE-N1
[22:02:15.428]MechDef.GatherDependencies mechdef_thunderbolt_TDR-7M
[22:02:15.430]MechDef.GatherDependencies mechdef_thunderbolt_TDR-8M
[22:02:15.431]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9S
[22:02:15.432]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9SE
[22:02:15.433]MechDef.GatherDependencies mechdef_thunder_THR-1L
[22:02:15.433]MechDef.GatherDependencies mechdef_thunder_THR-2L
[22:02:15.434]MechDef.GatherDependencies mechdef_toyama_TYM-1A
[22:02:15.436]MechDef.GatherDependencies mechdef_trebuchet_TBT-9K
[22:02:15.436]MechDef.GatherDependencies mechdef_urbanmech_UM-R63
[22:02:15.437]MechDef.GatherDependencies mechdef_urbanmech_UM-R68
[22:02:15.438]MechDef.GatherDependencies mechdef_urbanmech_UM-R69
[22:02:15.440]MechDef.GatherDependencies mechdef_valkyrie_VLK-QD
[22:02:15.440]MechDef.GatherDependencies mechdef_verfolger_VR5-R
[22:02:15.442]MechDef.GatherDependencies mechdef_victor_VTR-10D
[22:02:15.443]MechDef.GatherDependencies mechdef_victor_VTR-10S
[22:02:15.444]MechDef.GatherDependencies mechdef_victor_VTR-11D
[22:02:15.445]MechDef.GatherDependencies mechdef_victor_VTR-9K
[22:02:15.446]MechDef.GatherDependencies mechdef_victor_VTR-C
[22:02:15.447]MechDef.GatherDependencies mechdef_viking_VKG-2F
[22:02:15.448]MechDef.GatherDependencies mechdef_viking_VKG-2G
[22:02:15.449]MechDef.GatherDependencies mechdef_vindicator_VND-3L
[22:02:15.450]MechDef.GatherDependencies mechdef_warhammer_WHM-7CS
[22:02:15.451]MechDef.GatherDependencies mechdef_warhammer_WHM-7K
[22:02:15.451]MechDef.GatherDependencies mechdef_warhammer_WHM-7M-DC
[22:02:15.454]MechDef.GatherDependencies mechdef_warhammer_WHM-7S
[22:02:15.454]MechDef.GatherDependencies mechdef_wasp_WSP-1S
[22:02:15.455]MechDef.GatherDependencies mechdef_wasp_WSP-3M
[22:02:15.457]MechDef.GatherDependencies mechdef_wasp_WSP-3W
[22:02:15.458]MechDef.GatherDependencies mechdef_wasp_WSP-4W
[22:02:15.458]MechDef.GatherDependencies mechdef_whitworth_WTH-2
[22:02:15.459]MechDef.GatherDependencies mechdef_wolfhound_WLF-2
[22:02:15.460]MechDef.GatherDependencies mechdef_wolfhound_WLF-3S
[22:02:15.461]MechDef.GatherDependencies mechdef_wolverine_WVR-7D
[22:02:15.462]MechDef.GatherDependencies mechdef_wolverine_WVR-7K
[22:02:15.463]MechDef.GatherDependencies mechdef_wolverine_WVR-7M
[22:02:15.464]MechDef.GatherDependencies mechdef_wolverine_WVR-8K
[22:02:15.465]MechDef.GatherDependencies mechdef_wraith_TR1
[22:02:15.466]MechDef.GatherDependencies mechdef_wraith_TR2
[22:02:15.467]MechDef.GatherDependencies mechdef_wraith_TR3
[22:02:15.468]MechDef.GatherDependencies mechdef_wyvern_WVE-10N
[22:02:15.469]MechDef.GatherDependencies mechdef_wyvern_WVE-9N
[22:02:15.470]MechDef.GatherDependencies mechdef_yeoman_YMN-6Y
[22:02:15.470]MechDef.GatherDependencies mechdef_zeus-x_ZEU-X
[22:02:15.471]MechDef.GatherDependencies mechdef_zeus_ZEU-9S-DC
[22:02:15.472]MechDef.GatherDependencies mechdef_zeus_ZEU-9S2
[22:02:15.473]MechDef.GatherDependencies mechdef_zeus_ZEU-9T
[22:02:15.474]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[22:02:15.476]MechDef.GatherDependencies mechdef_crab_CRB-20
[22:02:15.477]MechDef.GatherDependencies mechdef_crab_CRB-30
[22:02:15.478]MechDef.GatherDependencies mechdef_crab_CRB-C
[22:02:15.479]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[22:02:15.479]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[22:02:15.480]MechDef.GatherDependencies mechdef_cyclops_CP-11-C
[22:02:15.482]MechDef.GatherDependencies mechdef_cyclops_CP-11-G
[22:02:15.483]MechDef.GatherDependencies mechdef_cyclops_CP-11-H
[22:02:15.483]MechDef.GatherDependencies mechdef_cyclops_CP-12-K
[22:02:15.485]MechDef.GatherDependencies mechdef_hatchetman_HCT-5S
[22:02:15.485]MechDef.GatherDependencies mechdef_hatchetman_HCT-6D
[22:02:15.486]MechDef.GatherDependencies mechdef_hatchetman_HCT-6S
[22:02:15.487]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[22:02:15.488]MechDef.GatherDependencies mechdef_annihilator_ANH-2A
[22:02:15.489]MechDef.GatherDependencies mechdef_archer_ARC-4M
[22:02:15.491]MechDef.GatherDependencies mechdef_archer_ARC-5CS
[22:02:15.492]MechDef.GatherDependencies mechdef_archer_ARC-5R
[22:02:15.493]MechDef.GatherDependencies mechdef_archer_ARC-5S
[22:02:15.494]MechDef.GatherDependencies mechdef_archer_ARC-5W
[22:02:15.494]MechDef.GatherDependencies mechdef_flea_FLE-14
[22:02:15.495]MechDef.GatherDependencies mechdef_flea_FLE-17
[22:02:15.496]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[22:02:15.498]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[22:02:15.499]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[22:02:15.500]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[22:02:15.501]MechDef.GatherDependencies mechdef_rifleman_RFL-5CS
[22:02:15.501]MechDef.GatherDependencies mechdef_rifleman_RFL-5D
[22:02:15.502]MechDef.GatherDependencies mechdef_rifleman_RFL-5M
[22:02:15.503]MechDef.GatherDependencies mechdef_rifleman_RFL-6X
[22:02:15.504]MechDef.GatherDependencies mechdef_rifleman_RFL-8D
[22:02:15.505]MechDef.GatherDependencies mechdef_vulcan_VT-5M
[22:02:15.506]MechDef.GatherDependencies mechdef_vulcan_VT-5S
[22:02:15.507]MechDef.GatherDependencies mechdef_javelin_JVN-10P
[22:02:15.508]MechDef.GatherDependencies mechdef_javelin_JVN-11B
[22:02:15.509]MechDef.GatherDependencies mechdef_javelin_JVN-11D
[22:02:15.510]MechDef.GatherDependencies mechdef_raven_RVN-2X
[22:02:15.511]MechDef.GatherDependencies mechdef_raven_RVN-3L
[22:02:15.513]MechDef.GatherDependencies mechdef_raven_RVN-3M
[22:02:15.513]MechDef.GatherDependencies mechdef_raven_RVN-4LC
[22:02:15.514]MechDef.GatherDependencies mechdef_GN-000-FA-P
[22:02:15.515]MechDef.GatherDependencies mechdef_GN-000-FA
[22:02:15.516]MechDef.GatherDependencies mechdef_GN-000-R
[22:02:15.518]MechDef.GatherDependencies mechdef_GN-000
[22:02:15.519]MechDef.GatherDependencies mechdef_GN-002
[22:02:15.519]MechDef.GatherDependencies mechdef_GN-005
[22:02:15.520]MechDef.GatherDependencies mechdef_albion_ALB-R
[22:02:15.521]MechDef.GatherDependencies mechdef_falcon_FLC-G
[22:02:15.521]MechDef.GatherDependencies mechdef_falcon_FLC-G2
[22:02:15.524]MechDef.GatherDependencies mechdef_ostscout_OTT-S0
[22:02:15.525]MechDef.GatherDependencies mechdef_ostscout_OTT-S1
[22:02:15.526]MechDef.GatherDependencies mechdef_ostscout_OTT-S2
[22:02:15.528]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3DGN
[22:02:15.529]MechDef.GatherDependencies mechdef_MS_Desultor
[22:02:15.529]MechDef.GatherDependencies mechdef_MS_GM
[22:02:15.530]MechDef.GatherDependencies mechdef_deploy_director
[22:02:19.246]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[22:02:19.248]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[22:02:19.249]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[22:02:19.250]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[22:02:19.251]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[22:02:19.264]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[22:02:19.265]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[22:02:19.266]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[22:02:19.267]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[22:02:19.268]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[22:02:19.269]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[22:02:19.270]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[22:02:19.270]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[22:02:19.272]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[22:02:19.273]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[22:02:19.280]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[22:02:19.280]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[22:02:19.282]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[22:02:19.283]MechDef.GatherDependencies chassisdef_commando_COM-1B
[22:02:19.284]MechDef.GatherDependencies chassisdef_commando_COM-2D
[22:02:19.284]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[22:02:19.286]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[22:02:19.287]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[22:02:19.288]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[22:02:19.289]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[22:02:19.297]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[22:02:19.298]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[22:02:19.299]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[22:02:19.300]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[22:02:19.300]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[22:02:19.301]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[22:02:19.303]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[22:02:19.303]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[22:02:19.304]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[22:02:19.304]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[22:02:19.313]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[22:02:19.314]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[22:02:19.315]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[22:02:19.315]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[22:02:19.317]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[22:02:19.318]MechDef.GatherDependencies chassisdef_orion_ON1-K
[22:02:19.319]MechDef.GatherDependencies chassisdef_orion_ON1-V
[22:02:19.320]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[22:02:19.320]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[22:02:19.321]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[22:02:19.331]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[22:02:19.331]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[22:02:19.333]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[22:02:19.333]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[22:02:19.335]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[22:02:19.336]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[22:02:19.336]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[22:02:19.337]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[22:02:19.338]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[22:02:19.339]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[22:02:19.348]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[22:02:19.349]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[22:02:19.350]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[22:02:19.350]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[22:02:19.352]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[22:02:19.352]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[22:02:19.353]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[22:02:19.354]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[22:02:19.355]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[22:02:19.356]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[22:02:19.364]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[22:02:19.365]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[22:02:19.366]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[22:02:19.366]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[22:02:19.367]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[22:02:19.368]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[22:02:19.369]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[22:02:19.370]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[22:02:19.371]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[22:02:19.372]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[22:02:19.382]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[22:02:19.383]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[22:02:19.383]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[22:02:19.384]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[22:02:19.386]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[22:02:19.386]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[22:02:19.387]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[22:02:19.387]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[22:02:19.389]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[22:02:19.389]MechDef.GatherDependencies chassisdef_crab_CRB-27
[22:02:19.397]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[22:02:19.398]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[22:02:19.399]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[22:02:19.400]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[22:02:19.401]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[22:02:19.402]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[22:02:19.403]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[22:02:19.403]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[22:02:19.404]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[22:02:19.405]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[22:02:19.414]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[22:02:19.414]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[22:02:19.415]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[22:02:19.417]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[22:02:19.417]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[22:02:19.418]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[22:02:19.419]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[22:02:19.420]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[22:02:19.421]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[22:02:19.421]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[22:02:19.431]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[22:02:19.433]MechDef.GatherDependencies chassisdef_flea_FLE-15
[22:02:19.433]MechDef.GatherDependencies chassisdef_flea_FLE-4
[22:02:19.434]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[22:02:19.434]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[22:02:19.436]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[22:02:19.437]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[22:02:19.437]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[22:02:19.439]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[22:02:19.439]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[22:02:19.447]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[22:02:19.448]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[22:02:19.453]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[22:02:19.459]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[22:02:19.461]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[22:02:19.467]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[22:02:19.471]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[22:02:19.473]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[22:02:19.476]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[22:02:19.482]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[22:02:19.485]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[22:02:19.487]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[22:02:19.498]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[22:02:19.500]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[22:02:19.503]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[22:02:19.505]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[22:02:19.514]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[22:02:19.517]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[22:02:19.519]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[22:02:19.521]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[22:02:19.531]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[22:02:19.534]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[22:02:19.536]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[22:02:19.547]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[22:02:19.548]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[22:02:19.551]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[22:02:19.553]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[22:02:19.564]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[22:02:19.565]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[22:02:19.568]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[22:02:19.580]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[22:02:19.581]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[22:02:19.583]MechDef.GatherDependencies vehiclechassisdef_ASSHUR_ARTILLERY_SPOTTER
[22:02:19.586]MechDef.GatherDependencies vehiclechassisdef_ASSHUR_FAST_RECONNAISSANCE_VEHICLE
[22:02:19.598]MechDef.GatherDependencies vehiclechassisdef_SALADIN_ASSAULT_HOVER_TANK_CLAN_CARGO
[22:02:19.599]MechDef.GatherDependencies vehiclechassisdef_SHAMASH_RECONNAISSANCE_VEHICLE
[22:02:19.603]MechDef.GatherDependencies vehiclechassisdef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE
[22:02:19.606]MechDef.GatherDependencies vehiclechassisdef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE_ORIGINAL
[22:02:19.614]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_A
[22:02:19.616]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_B
[22:02:19.618]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_C
[22:02:19.620]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_D
[22:02:19.630]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_PRIME
[22:02:19.634]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_A
[22:02:19.637]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_B
[22:02:19.639]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_C
[22:02:19.648]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_PRIME
[22:02:19.653]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_CLAN
[22:02:19.658]MechDef.GatherDependencies vehiclechassisdef_BLIZZARD_HOVER_TRANSPORT
[22:02:19.661]MechDef.GatherDependencies vehiclechassisdef_CENTIPEDE_SCOUT_CAR
[22:02:19.666]MechDef.GatherDependencies vehiclechassisdef_HARASSER_LASER_PLATFORM
[22:02:19.668]MechDef.GatherDependencies vehiclechassisdef_HARASSER_MISSILE_PLATFORM_FLAMER
[22:02:19.670]MechDef.GatherDependencies vehiclechassisdef_HARASSER_MISSILE_PLATFORM_MINIPEGGY
[22:02:19.673]MechDef.GatherDependencies vehiclechassisdef_HEAVY_WEAPONS_CARRIER_PPC
[22:02:19.681]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_CELL
[22:02:19.683]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_ICE
[22:02:19.686]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_KURITA
[22:02:19.687]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_TAG
[22:02:19.699]MechDef.GatherDependencies vehiclechassisdef_PEGASUS_SCOUT_HOVER_TANK_3058_UPGRADE
