[02:36:52.829]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[02:37:04.432]FinishedLoading
[02:37:04.432]DropCostsEnhanced Detecting
[02:37:49.195]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[02:37:49.196]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[02:37:49.197]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[02:37:49.197]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[02:37:49.198]MechDef.GatherDependencies mechdef_deploy_director
[02:37:50.017]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[02:37:50.018]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[02:37:50.019]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[02:37:50.020]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[02:37:50.021]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[02:37:50.022]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[02:37:50.024]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[02:37:50.025]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[02:37:50.026]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[02:37:50.027]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[02:37:50.030]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[02:37:50.031]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[02:37:50.031]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[02:37:50.032]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[02:37:50.033]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[02:37:50.034]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[02:37:50.035]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[02:37:50.036]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[02:37:50.036]MechDef.GatherDependencies chassisdef_commando_COM-1B
[02:37:50.037]MechDef.GatherDependencies chassisdef_commando_COM-2D
[02:37:50.039]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[02:37:50.040]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[02:37:50.041]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[02:37:50.042]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[02:37:50.043]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[02:37:50.044]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[02:37:50.045]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[02:37:50.045]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[02:37:50.046]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[02:37:50.047]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[02:37:50.050]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[02:37:50.051]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[02:37:50.052]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[02:37:50.053]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[02:37:50.053]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[02:37:50.054]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[02:37:50.055]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[02:37:50.056]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[02:37:50.057]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[02:37:50.057]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[02:37:50.060]MechDef.GatherDependencies chassisdef_orion_ON1-K
[02:37:50.061]MechDef.GatherDependencies chassisdef_orion_ON1-V
[02:37:50.061]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[02:37:50.062]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[02:37:50.063]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[02:37:50.064]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[02:37:50.065]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[02:37:50.066]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[02:37:50.066]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[02:37:50.067]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[02:37:50.071]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[02:37:50.072]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[02:37:50.073]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[02:37:50.074]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[02:37:50.075]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[02:37:50.075]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[02:37:50.076]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[02:37:50.077]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[02:37:50.077]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[02:37:50.078]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[02:37:50.081]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[02:37:50.082]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[02:37:50.083]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[02:37:50.083]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[02:37:50.084]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[02:37:50.085]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[02:37:50.087]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[02:37:50.088]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[02:37:50.090]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[02:37:50.091]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[02:37:50.094]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[02:37:50.096]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[02:37:50.096]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[02:37:50.097]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[02:37:50.100]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[02:37:50.101]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[02:37:50.102]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[02:37:50.103]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[02:37:50.104]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[02:37:50.105]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[02:37:50.108]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[02:37:50.109]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[02:37:50.110]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[02:37:50.111]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[02:37:50.112]MechDef.GatherDependencies chassisdef_crab_CRB-27
[02:37:50.113]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[02:37:50.113]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[02:37:50.114]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[02:37:50.115]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[02:37:50.116]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[02:37:50.119]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[02:37:50.120]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[02:37:50.121]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[02:37:50.121]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[02:37:50.122]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[02:37:50.123]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[02:37:50.124]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[02:37:50.125]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[02:37:50.126]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[02:37:50.126]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[02:37:50.131]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[02:37:50.131]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[02:37:50.132]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[02:37:50.133]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[02:37:50.134]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[02:37:50.135]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[02:37:50.136]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[02:37:50.137]MechDef.GatherDependencies chassisdef_flea_FLE-15
[02:37:50.137]MechDef.GatherDependencies chassisdef_flea_FLE-4
[02:37:50.138]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[02:37:50.141]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[02:37:50.141]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[02:37:50.142]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[02:37:50.143]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[02:37:50.144]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[02:37:50.145]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[02:37:50.146]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[02:37:50.147]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[02:37:50.154]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[02:37:50.164]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[02:37:50.167]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[02:37:50.368]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[02:37:50.373]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[02:37:50.380]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[02:37:50.383]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[02:37:50.385]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[02:37:50.387]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[02:37:50.391]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[02:37:50.395]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[02:37:50.397]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[02:37:50.402]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[02:37:50.405]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[02:37:50.407]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[02:37:50.409]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[02:37:50.413]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[02:37:50.415]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[02:37:50.418]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[02:37:50.422]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[02:37:50.424]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[02:37:50.426]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[02:37:50.427]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[02:37:50.430]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[02:37:50.432]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[02:37:50.434]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[02:37:50.435]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[02:37:50.439]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[02:37:50.440]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[02:37:50.442]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[02:37:50.445]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[02:37:50.446]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[02:37:50.447]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[02:37:50.448]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[02:37:50.450]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[02:37:50.451]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[02:37:50.452]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[02:37:50.453]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[02:37:50.455]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[02:37:50.456]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[02:37:50.458]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[02:37:50.459]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[02:37:50.460]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[02:37:50.461]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[02:37:50.462]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[02:37:50.463]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[02:37:50.464]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[02:37:50.465]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[02:37:50.465]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[02:37:50.466]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[02:37:50.470]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[02:37:50.471]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[02:37:50.472]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[02:37:50.473]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[02:37:50.474]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[02:37:50.475]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[02:37:50.475]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[02:37:50.476]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[02:37:50.477]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[02:37:50.477]MechDef.GatherDependencies chassisdef_commando_COM-1C
[02:37:50.480]MechDef.GatherDependencies chassisdef_commando_COM-1D
[02:37:50.480]MechDef.GatherDependencies chassisdef_commando_COM-3A
[02:37:50.481]MechDef.GatherDependencies chassisdef_crab_CRB-20
[02:37:50.482]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[02:37:50.483]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[02:37:50.484]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[02:37:50.485]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[02:37:50.485]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[02:37:50.486]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[02:37:50.487]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[02:37:50.489]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[02:37:50.491]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[02:37:50.492]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[02:37:50.492]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[02:37:50.493]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[02:37:50.494]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[02:37:50.495]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[02:37:50.496]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[02:37:50.497]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[02:37:50.497]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[02:37:50.500]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[02:37:50.501]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[02:37:50.502]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[02:37:50.503]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[02:37:50.503]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[02:37:50.504]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[02:37:50.505]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[02:37:50.506]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[02:37:50.507]MechDef.GatherDependencies chassisdef_flea_FLE-14
[02:37:50.507]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[02:37:50.510]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[02:37:50.511]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[02:37:50.512]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[02:37:50.513]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[02:37:50.514]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[02:37:50.515]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[02:37:50.516]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[02:37:50.516]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[02:37:50.517]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[02:37:50.519]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[02:37:50.521]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[02:37:50.522]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[02:37:50.523]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[02:37:50.523]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[02:37:50.524]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[02:37:50.525]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[02:37:50.526]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[02:37:50.527]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[02:37:50.527]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[02:37:50.528]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[02:37:50.530]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[02:37:50.531]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[02:37:50.532]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[02:37:50.533]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[02:37:50.534]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[02:37:50.534]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[02:37:50.535]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[02:37:50.536]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[02:37:50.537]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[02:37:50.538]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[02:37:50.541]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[02:37:50.542]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[02:37:50.543]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[02:37:50.544]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[02:37:50.545]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[02:37:50.546]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[02:37:50.546]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[02:37:50.547]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[02:37:50.548]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[02:37:50.549]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[02:37:50.552]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[02:37:50.553]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[02:37:50.554]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[02:37:50.555]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[02:37:50.555]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[02:37:50.556]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[02:37:50.557]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[02:37:50.558]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[02:37:50.558]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[02:37:50.559]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[02:37:50.562]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[02:37:50.563]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[02:37:50.564]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[02:37:50.565]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[02:37:50.566]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[02:37:50.566]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[02:37:50.567]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[02:37:50.568]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[02:37:50.569]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[02:37:50.570]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[02:37:50.573]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[02:37:50.574]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[02:37:50.575]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[02:37:50.575]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[02:37:50.576]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[02:37:50.577]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[02:37:50.577]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[02:37:50.578]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[02:37:50.579]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[02:37:50.580]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[02:37:50.582]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[02:37:50.583]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[02:37:50.584]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[02:37:50.585]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[02:37:50.586]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[02:37:50.586]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[02:37:50.587]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[02:37:50.588]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[02:37:50.589]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[02:37:50.590]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[02:37:50.592]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[02:37:50.593]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[02:37:50.594]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[02:37:50.595]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[02:37:50.596]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[02:37:50.596]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[02:37:50.597]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[02:37:50.597]MechDef.GatherDependencies chassisdef_thorn_THE-N
[02:37:50.598]MechDef.GatherDependencies chassisdef_thorn_THE-S
[02:37:50.599]MechDef.GatherDependencies chassisdef_thorn_THE-T
[02:37:50.601]MechDef.GatherDependencies chassisdef_thug_THG-11E
[02:37:50.602]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[02:37:50.603]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[02:37:50.604]MechDef.GatherDependencies chassisdef_titan_TI-1A
[02:37:50.606]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[02:37:50.607]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[02:37:50.608]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[02:37:50.609]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[02:37:50.610]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[02:37:50.610]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[02:37:50.613]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[02:37:50.614]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[02:37:50.616]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[02:37:50.617]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[02:37:50.618]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[02:37:50.619]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[02:37:50.620]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[02:37:50.621]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[02:37:50.621]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[02:37:50.622]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[02:37:50.625]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[02:37:50.625]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[02:37:50.626]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[02:37:50.627]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[02:37:50.627]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[02:37:50.628]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[02:37:50.639]MechDef.GatherDependencies chassisdef_deploy_director
[02:39:29.563]MechBayMechUnitElement.SetAlertIcon chassisdef_blackjack_BJ-1
[02:39:29.573]DecorationIcons.SetData:chassisdef_blackjack_BJ-1
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_180:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[02:39:29.575]MechBayMechUnitElement.SetData
AddGitSprite:blackjack_animated not exists
  success
[02:39:29.581]LanceLoadoutMechItem.SetData
[02:39:29.592]MechBayMechUnitElement.SetAlertIcon chassisdef_enforcer_ENF-4R
[02:39:29.601]DecorationIcons.SetData:chassisdef_enforcer_ENF-4R
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
