[18:38:10.811]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:38:25.526]FinishedLoading
[18:38:25.527]DropCostsEnhanced Detecting
[18:42:41.479]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[18:42:41.480]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[18:42:41.481]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[18:42:41.481]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[18:42:41.484]MechDef.GatherDependencies mechdef_akuma_AKU-1X
[18:42:41.485]MechDef.GatherDependencies mechdef_akuma_AKU-1XJ
[18:42:41.486]MechDef.GatherDependencies mechdef_albatross_ALB-3U
[18:42:41.487]MechDef.GatherDependencies mechdef_albatross_ALB-4U
[18:42:41.488]MechDef.GatherDependencies mechdef_anubis_ABS-3L
[18:42:41.488]MechDef.GatherDependencies mechdef_anubis_ABS-3R
[18:42:41.489]MechDef.GatherDependencies mechdef_anvil_ANV-3M
[18:42:41.490]MechDef.GatherDependencies mechdef_anvil_ANV-5M
[18:42:41.491]MechDef.GatherDependencies mechdef_anvil_ANV-6M
[18:42:41.492]MechDef.GatherDependencies mechdef_anvil_ANV-8M
[18:42:41.493]MechDef.GatherDependencies mechdef_apollo_APL-1M
[18:42:41.493]MechDef.GatherDependencies mechdef_apollo_APL-1R
[18:42:41.494]MechDef.GatherDependencies mechdef_apollo_APL-2S
[18:42:41.495]MechDef.GatherDependencies mechdef_apollo_APL-3T
[18:42:41.496]MechDef.GatherDependencies mechdef_argus_AGS-2D
[18:42:41.497]MechDef.GatherDependencies mechdef_argus_AGS-4D
[18:42:41.498]MechDef.GatherDependencies mechdef_assassin_ASN-23
[18:42:41.499]MechDef.GatherDependencies mechdef_assassin_ASN-30
[18:42:41.500]MechDef.GatherDependencies mechdef_atlas_AS7-C
[18:42:41.501]MechDef.GatherDependencies mechdef_atlas_AS7-CM
[18:42:41.502]MechDef.GatherDependencies mechdef_atlas_AS7-K-DC
[18:42:41.503]MechDef.GatherDependencies mechdef_atlas_AS7-S
[18:42:41.504]MechDef.GatherDependencies mechdef_atlas_AS7-S2
[18:42:41.505]MechDef.GatherDependencies mechdef_atlas_AS7-S3-DC
[18:42:41.506]MechDef.GatherDependencies mechdef_atlas_AS7-S3
[18:42:41.507]MechDef.GatherDependencies mechdef_avatar_AV1-O
[18:42:41.508]MechDef.GatherDependencies mechdef_avatar_AV1-OA
[18:42:41.509]MechDef.GatherDependencies mechdef_avatar_AV1-OB
[18:42:41.510]MechDef.GatherDependencies mechdef_avatar_AV1-OC
[18:42:41.511]MechDef.GatherDependencies mechdef_avatar_AV1-OD
[18:42:41.511]MechDef.GatherDependencies mechdef_avatar_AV1-OE
[18:42:41.512]MechDef.GatherDependencies mechdef_avatar_AV1-OF
[18:42:41.513]MechDef.GatherDependencies mechdef_avatar_AV1-OG
[18:42:41.514]MechDef.GatherDependencies mechdef_awesome_AWS-9Ma
[18:42:41.515]MechDef.GatherDependencies mechdef_awesome_AWS-9Q
[18:42:41.516]MechDef.GatherDependencies mechdef_axman_AXM-1N
[18:42:41.517]MechDef.GatherDependencies mechdef_axman_AXM-2N
[18:42:41.518]MechDef.GatherDependencies mechdef_axman_AXM-3S
[18:42:41.519]MechDef.GatherDependencies mechdef_bandersnatch_BNDR-01A
[18:42:41.520]MechDef.GatherDependencies mechdef_bandersnatch_BNDR-01B
[18:42:41.521]MechDef.GatherDependencies mechdef_battlemaster_BLR-3M-DC
[18:42:41.522]MechDef.GatherDependencies mechdef_battlemaster_BLR-3M
[18:42:41.523]MechDef.GatherDependencies mechdef_battlemaster_BLR-3S
[18:42:41.524]MechDef.GatherDependencies mechdef_battlemaster_BLR-4S
[18:42:41.524]MechDef.GatherDependencies mechdef_beowulf_BEO-12
[18:42:41.526]MechDef.GatherDependencies mechdef_berserker_BRZ-A3
[18:42:41.527]MechDef.GatherDependencies mechdef_berserker_BRZ-B3
[18:42:41.528]MechDef.GatherDependencies mechdef_blackjack_BJ-2
[18:42:41.528]MechDef.GatherDependencies mechdef_blitzkrieg_BTZ-3F
[18:42:41.529]MechDef.GatherDependencies mechdef_bombardier_BMB-14C
[18:42:41.530]MechDef.GatherDependencies mechdef_bombard_BMB-010
[18:42:41.531]MechDef.GatherDependencies mechdef_bombard_BMB-013
[18:42:41.532]MechDef.GatherDependencies mechdef_buccaneer_BCN-3R
[18:42:41.533]MechDef.GatherDependencies mechdef_bushwacker_BSW-L1
[18:42:41.533]MechDef.GatherDependencies mechdef_bushwacker_BSW-S2
[18:42:41.534]MechDef.GatherDependencies mechdef_bushwacker_BSW-X1
[18:42:41.535]MechDef.GatherDependencies mechdef_bushwacker_BSW-X2
[18:42:41.536]MechDef.GatherDependencies mechdef_caesar_CES-3R
[18:42:41.537]MechDef.GatherDependencies mechdef_caesar_CES-4S
[18:42:41.538]MechDef.GatherDependencies mechdef_cataphract_CTF-3D
[18:42:41.539]MechDef.GatherDependencies mechdef_cataphract_CTF-3L
[18:42:41.540]MechDef.GatherDependencies mechdef_catapult_CPLT-C2
[18:42:41.541]MechDef.GatherDependencies mechdef_catapult_CPLT-C3
[18:42:41.541]MechDef.GatherDependencies mechdef_catapult_CPLT-C4C
[18:42:41.542]MechDef.GatherDependencies mechdef_catapult_CPLT-C5
[18:42:41.543]MechDef.GatherDependencies mechdef_catapult_CPLT-H2
[18:42:41.544]MechDef.GatherDependencies mechdef_catapult_CPLT-K2K
[18:42:41.545]MechDef.GatherDependencies mechdef_catapult_CPLT-K5
[18:42:41.546]MechDef.GatherDependencies mechdef_centurion_CN10-B
[18:42:41.547]MechDef.GatherDependencies mechdef_centurion_CN10-J
[18:42:41.548]MechDef.GatherDependencies mechdef_centurion_CN10-W
[18:42:41.549]MechDef.GatherDependencies mechdef_centurion_CN9-D
[18:42:41.549]MechDef.GatherDependencies mechdef_centurion_CN9-D3
[18:42:41.550]MechDef.GatherDependencies mechdef_centurion_CN9-D3D
[18:42:41.551]MechDef.GatherDependencies mechdef_centurion_CN9-D5
[18:42:41.552]MechDef.GatherDependencies mechdef_cerberus_MR-5M
[18:42:41.553]MechDef.GatherDependencies mechdef_cerberus_MR-V2
[18:42:41.554]MechDef.GatherDependencies mechdef_cerberus_MR-V3
[18:42:41.555]MechDef.GatherDependencies mechdef_cestus_CTS-6Z
[18:42:41.556]MechDef.GatherDependencies mechdef_chameleon_CLN-7V
[18:42:41.556]MechDef.GatherDependencies mechdef_chameleon_CLN-7W
[18:42:41.557]MechDef.GatherDependencies mechdef_chameleon_CLN-7Z
[18:42:41.558]MechDef.GatherDependencies mechdef_champion_CHP-3N
[18:42:41.559]MechDef.GatherDependencies mechdef_champion_CHP-3P
[18:42:41.560]MechDef.GatherDependencies mechdef_charger_CGR-3K
[18:42:41.561]MechDef.GatherDependencies mechdef_charger_CGR-C
[18:42:41.562]MechDef.GatherDependencies mechdef_charger_CGR-SA5
[18:42:41.563]MechDef.GatherDependencies mechdef_chimera_CMA-1S
[18:42:41.564]MechDef.GatherDependencies mechdef_chimera_CMA-C
[18:42:41.565]MechDef.GatherDependencies mechdef_cicada_CDA-3F
[18:42:41.566]MechDef.GatherDependencies mechdef_cicada_CDA-3G
[18:42:41.566]MechDef.GatherDependencies mechdef_cicada_CDA-3M
[18:42:41.567]MechDef.GatherDependencies mechdef_clint_CLNT-2-3U
[18:42:41.568]MechDef.GatherDependencies mechdef_clint_CLNT-5U
[18:42:41.569]MechDef.GatherDependencies mechdef_colossus_CL-P3
[18:42:41.570]MechDef.GatherDependencies mechdef_commando_COM-4H
[18:42:41.570]MechDef.GatherDependencies mechdef_commando_COM-5S
[18:42:41.571]MechDef.GatherDependencies mechdef_commando_COM-7A
[18:42:41.572]MechDef.GatherDependencies mechdef_commando_COM-7J
[18:42:41.573]MechDef.GatherDependencies mechdef_commando_COM-7S
[18:42:41.574]MechDef.GatherDependencies mechdef_commando_COM-7W
[18:42:41.575]MechDef.GatherDependencies mechdef_commando_COM-7Z
[18:42:41.575]MechDef.GatherDependencies mechdef_commando_COM-7Z2
[18:42:41.576]MechDef.GatherDependencies mechdef_copperhead_CPR-HD-002
[18:42:41.577]MechDef.GatherDependencies mechdef_copperhead_CPR-HD-003
[18:42:41.578]MechDef.GatherDependencies mechdef_cossack_C-SK1
[18:42:41.579]MechDef.GatherDependencies mechdef_crockett_CRK-5003-3
[18:42:41.580]MechDef.GatherDependencies mechdef_crockett_CRK-5004-1
[18:42:41.581]MechDef.GatherDependencies mechdef_cronus_CNS-5M
[18:42:41.582]MechDef.GatherDependencies mechdef_crusader_CRD-4BR
[18:42:41.583]MechDef.GatherDependencies mechdef_crusader_CRD-4D
[18:42:41.584]MechDef.GatherDependencies mechdef_crusader_CRD-4K
[18:42:41.585]MechDef.GatherDependencies mechdef_crusader_CRD-5K
[18:42:41.586]MechDef.GatherDependencies mechdef_crusader_CRD-5M
[18:42:41.586]MechDef.GatherDependencies mechdef_crusader_CRD-5S
[18:42:41.587]MechDef.GatherDependencies mechdef_crusader_CRD-6D
[18:42:41.589]MechDef.GatherDependencies mechdef_crusader_CRD-6T
[18:42:41.590]MechDef.GatherDependencies mechdef_cudgel_CDG-1B
[18:42:41.590]MechDef.GatherDependencies mechdef_daedalus_DAD-3C
[18:42:41.591]MechDef.GatherDependencies mechdef_daedalus_DAD-3D
[18:42:41.592]MechDef.GatherDependencies mechdef_daedalus_DAD-4A
[18:42:41.593]MechDef.GatherDependencies mechdef_daikyu_DAI-01
[18:42:41.594]MechDef.GatherDependencies mechdef_daikyu_DAI-02
[18:42:41.595]MechDef.GatherDependencies mechdef_daimyo_DMO-1K
[18:42:41.596]MechDef.GatherDependencies mechdef_daimyo_DMO-2K
[18:42:41.596]MechDef.GatherDependencies mechdef_daimyo_DMO-4K
[18:42:41.597]MechDef.GatherDependencies mechdef_daimyo_DMO-5K
[18:42:41.598]MechDef.GatherDependencies mechdef_dart_DRT-3S
[18:42:41.599]MechDef.GatherDependencies mechdef_dart_DRT-4S
[18:42:41.599]MechDef.GatherDependencies mechdef_dart_DRT-6S
[18:42:41.600]MechDef.GatherDependencies mechdef_defiance_DFN-3C
[18:42:41.601]MechDef.GatherDependencies mechdef_dervish_DV-8D
[18:42:41.602]MechDef.GatherDependencies mechdef_devastator_DVS-3
[18:42:41.603]MechDef.GatherDependencies mechdef_dragon_DRG-7N
[18:42:41.604]MechDef.GatherDependencies mechdef_eagle_EGL-1M
[18:42:41.605]MechDef.GatherDependencies mechdef_eagle_EGL-2M
[18:42:41.606]MechDef.GatherDependencies mechdef_enfield_END-6J
[18:42:41.607]MechDef.GatherDependencies mechdef_enfield_END-6Q
[18:42:41.607]MechDef.GatherDependencies mechdef_enforcer_ENF-5D
[18:42:41.608]MechDef.GatherDependencies mechdef_excalibur_EXC-C1
[18:42:41.609]MechDef.GatherDependencies mechdef_exterminator_EXT-5E
[18:42:41.610]MechDef.GatherDependencies mechdef_fafnir_FNR-5
[18:42:41.611]MechDef.GatherDependencies mechdef_fafnir_FNR-5B
[18:42:41.612]MechDef.GatherDependencies mechdef_falconer_FLC-8R
[18:42:41.613]MechDef.GatherDependencies mechdef_falcon_FLC-4P
[18:42:41.614]MechDef.GatherDependencies mechdef_falcon_FLC-5P
[18:42:41.615]MechDef.GatherDependencies mechdef_firestarter_FS9-C
[18:42:41.616]MechDef.GatherDependencies mechdef_firestarter_FS9-P
[18:42:41.616]MechDef.GatherDependencies mechdef_firestarter_FS9-S
[18:42:41.617]MechDef.GatherDependencies mechdef_firestarter_FS9-S1
[18:42:41.618]MechDef.GatherDependencies mechdef_flashfire_FLS-P2
[18:42:41.619]MechDef.GatherDependencies mechdef_flashfire_FLS-P4
[18:42:41.620]MechDef.GatherDependencies mechdef_flashman_FLS-9C
[18:42:41.621]MechDef.GatherDependencies mechdef_flashman_FLS-C
[18:42:41.622]MechDef.GatherDependencies mechdef_gallowglas_GAL-1GLS
[18:42:41.623]MechDef.GatherDependencies mechdef_gallowglas_GAL-2GLS
[18:42:41.623]MechDef.GatherDependencies mechdef_gallowglas_GAL-3GLS
[18:42:41.624]MechDef.GatherDependencies mechdef_gallowglas_GAL-4GLS
[18:42:41.625]MechDef.GatherDependencies mechdef_garm_GRM-01A
[18:42:41.626]MechDef.GatherDependencies mechdef_garm_GRM-01B
[18:42:41.627]MechDef.GatherDependencies mechdef_garm_GRM-01C
[18:42:41.628]MechDef.GatherDependencies mechdef_grasshopper_GHR-5J
[18:42:41.629]MechDef.GatherDependencies mechdef_grasshopper_GHR-6K
[18:42:41.630]MechDef.GatherDependencies mechdef_grasshopper_GHR-C
[18:42:41.631]MechDef.GatherDependencies mechdef_griffin_GRF-1DS
[18:42:41.632]MechDef.GatherDependencies mechdef_griffin_GRF-3M
[18:42:41.632]MechDef.GatherDependencies mechdef_griffin_GRF-3RG
[18:42:41.633]MechDef.GatherDependencies mechdef_guillotine_GLT-5M
[18:42:41.634]MechDef.GatherDependencies mechdef_guillotine_GLT-8D
[18:42:41.635]MechDef.GatherDependencies mechdef_gunslinger_GUN-1ERD
[18:42:41.636]MechDef.GatherDependencies mechdef_gunslinger_GUN-2ERD
[18:42:41.637]MechDef.GatherDependencies mechdef_hammer_HMR-3M
[18:42:41.638]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-28T
[18:42:41.639]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-C
[18:42:41.640]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-CM
[18:42:41.641]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[18:42:41.642]MechDef.GatherDependencies mechdef_hatamoto-mizo_HTM-27Y
[18:42:41.642]MechDef.GatherDependencies mechdef_helios_HEL-3D
[18:42:41.643]MechDef.GatherDependencies mechdef_helios_HEL-4A
[18:42:41.644]MechDef.GatherDependencies mechdef_helios_HEL-C
[18:42:41.645]MechDef.GatherDependencies mechdef_hellspawn_HSN-7D
[18:42:41.646]MechDef.GatherDependencies mechdef_hercules_HRC-LS-9000
[18:42:41.647]MechDef.GatherDependencies mechdef_hercules_HRC-LS-9001
[18:42:41.648]MechDef.GatherDependencies mechdef_hermes_HER-3S1
[18:42:41.648]MechDef.GatherDependencies mechdef_hermes_HER-3S2
[18:42:41.649]MechDef.GatherDependencies mechdef_hermes_HER-4K
[18:42:41.650]MechDef.GatherDependencies mechdef_hermes_HER-4M
[18:42:41.651]MechDef.GatherDependencies mechdef_hermes_HER-4S
[18:42:41.652]MechDef.GatherDependencies mechdef_highlander_HGN-734
[18:42:41.653]MechDef.GatherDependencies mechdef_highlander_HGN-736
[18:42:41.653]MechDef.GatherDependencies mechdef_hollander_BZK-F3
[18:42:41.654]MechDef.GatherDependencies mechdef_hoplite_HOP-4D
[18:42:41.655]MechDef.GatherDependencies mechdef_hornet_HNT-161
[18:42:41.656]MechDef.GatherDependencies mechdef_hornet_HNT-171
[18:42:41.657]MechDef.GatherDependencies mechdef_hunchback_HBK-5H
[18:42:41.658]MechDef.GatherDependencies mechdef_hunchback_HBK-5N
[18:42:41.659]MechDef.GatherDependencies mechdef_hunchback_HBK-5S
[18:42:41.659]MechDef.GatherDependencies mechdef_hunchback_HBK-6N
[18:42:41.660]MechDef.GatherDependencies mechdef_hunchback_HBK-6S
[18:42:41.661]MechDef.GatherDependencies mechdef_hussar_HSR-400-D
[18:42:41.662]MechDef.GatherDependencies mechdef_hussar_HSR-500-D
[18:42:41.663]MechDef.GatherDependencies mechdef_imp_IMP-3E
[18:42:41.664]MechDef.GatherDependencies mechdef_imp_IMP-4E
[18:42:41.665]MechDef.GatherDependencies mechdef_jagermech_JM6-DD
[18:42:41.666]MechDef.GatherDependencies mechdef_jagermech_JM6-DG
[18:42:41.667]MechDef.GatherDependencies mechdef_jagermech_JM6-DGr
[18:42:41.667]MechDef.GatherDependencies mechdef_jagermech_JM6-H
[18:42:41.668]MechDef.GatherDependencies mechdef_jagermech_JM7-D
[18:42:41.669]MechDef.GatherDependencies mechdef_jagermech_JM7-F
[18:42:41.670]MechDef.GatherDependencies mechdef_jenner_JR7-C
[18:42:41.671]MechDef.GatherDependencies mechdef_jinggau_JN-G8A
[18:42:41.672]MechDef.GatherDependencies mechdef_juggernaut_JG-R9T1
[18:42:41.673]MechDef.GatherDependencies mechdef_juggernaut_JG-R9T2
[18:42:41.674]MechDef.GatherDependencies mechdef_kintaro_KTO-21
[18:42:41.675]MechDef.GatherDependencies mechdef_kintaro_KTO-C
[18:42:41.676]MechDef.GatherDependencies mechdef_lancelot_LNC25-04
[18:42:41.677]MechDef.GatherDependencies mechdef_legacy_LGC-01
[18:42:41.678]MechDef.GatherDependencies mechdef_legacy_LGC-02
[18:42:41.679]MechDef.GatherDependencies mechdef_locust_LCT-3D
[18:42:41.679]MechDef.GatherDependencies mechdef_locust_LCT-3M
[18:42:41.680]MechDef.GatherDependencies mechdef_locust_LCT-3S
[18:42:41.681]MechDef.GatherDependencies mechdef_longbow_LGB-0H
[18:42:41.682]MechDef.GatherDependencies mechdef_longbow_LGB-10C
[18:42:41.684]MechDef.GatherDependencies mechdef_longbow_LGB-12C
[18:42:41.685]MechDef.GatherDependencies mechdef_longbow_LGB-7V
[18:42:41.685]MechDef.GatherDependencies mechdef_longshot_LNG-1B
[18:42:41.686]MechDef.GatherDependencies mechdef_longshot_LNG-2
[18:42:41.687]MechDef.GatherDependencies mechdef_longshot_LNG-3
[18:42:41.688]MechDef.GatherDependencies mechdef_longshot_LNG-3C
[18:42:41.689]MechDef.GatherDependencies mechdef_lynx_LNX-9C
[18:42:41.690]MechDef.GatherDependencies mechdef_lynx_LNX-9R
[18:42:41.691]MechDef.GatherDependencies mechdef_maelstrom_MTR-5K
[18:42:41.692]MechDef.GatherDependencies mechdef_maelstrom_MTR-6E
[18:42:41.693]MechDef.GatherDependencies mechdef_maelstrom_MTR-6K
[18:42:41.694]MechDef.GatherDependencies mechdef_marauder_MAD-5CS
[18:42:41.695]MechDef.GatherDependencies mechdef_marauder_MAD-5D-DC
[18:42:41.696]MechDef.GatherDependencies mechdef_marauder_MAD-5M
[18:42:41.697]MechDef.GatherDependencies mechdef_marauder_MAD-5S
[18:42:41.698]MechDef.GatherDependencies mechdef_marshal_MHL-2L
[18:42:41.699]MechDef.GatherDependencies mechdef_marshal_MHL-X1
[18:42:41.700]MechDef.GatherDependencies mechdef_mauler_MAL-1Y
[18:42:41.701]MechDef.GatherDependencies mechdef_mauler_MAL-2D
[18:42:41.702]MechDef.GatherDependencies mechdef_mauler_MAL-3R
[18:42:41.702]MechDef.GatherDependencies mechdef_mercury_MCY-97
[18:42:41.703]MechDef.GatherDependencies mechdef_merlin_MLN-1B
[18:42:41.704]MechDef.GatherDependencies mechdef_naginata_NG-C3B
[18:42:41.705]MechDef.GatherDependencies mechdef_nightstar_NSR-9FC
[18:42:41.706]MechDef.GatherDependencies mechdef_nightstar_NSR-9SS
[18:42:41.707]MechDef.GatherDependencies mechdef_no-dachi_NDA-1K
[18:42:41.708]MechDef.GatherDependencies mechdef_no-dachi_NDA-2K
[18:42:41.709]MechDef.GatherDependencies mechdef_no-dachi_NDA-2KO
[18:42:41.710]MechDef.GatherDependencies mechdef_o-bakemono_OBK-M10
[18:42:41.711]MechDef.GatherDependencies mechdef_orion_ON1-M-DC
[18:42:41.712]MechDef.GatherDependencies mechdef_orion_ON1-M
[18:42:41.713]MechDef.GatherDependencies mechdef_orion_ON1-MA
[18:42:41.714]MechDef.GatherDependencies mechdef_orion_ON1-MB
[18:42:41.715]MechDef.GatherDependencies mechdef_orion_ON1-MC
[18:42:41.716]MechDef.GatherDependencies mechdef_orion_ON1-MD
[18:42:41.717]MechDef.GatherDependencies mechdef_orion_ON2-M
[18:42:41.718]MechDef.GatherDependencies mechdef_osiris_OSR-3D
[18:42:41.719]MechDef.GatherDependencies mechdef_ostroc_OSR-2D
[18:42:41.719]MechDef.GatherDependencies mechdef_ostscout_OTT-7K
[18:42:41.720]MechDef.GatherDependencies mechdef_ostscout_OTT-9CS
[18:42:41.721]MechDef.GatherDependencies mechdef_ostscout_OTT-9S
[18:42:41.722]MechDef.GatherDependencies mechdef_ostsol_OTL-5D
[18:42:41.723]MechDef.GatherDependencies mechdef_ostsol_OTL-5M
[18:42:41.724]MechDef.GatherDependencies mechdef_ostsol_OTL-6D
[18:42:41.725]MechDef.GatherDependencies mechdef_ostsol_OTL-7M
[18:42:41.726]MechDef.GatherDependencies mechdef_panther_PNT-10K
[18:42:41.726]MechDef.GatherDependencies mechdef_panther_PNT-10KA
[18:42:41.727]MechDef.GatherDependencies mechdef_panther_PNT-12A
[18:42:41.728]MechDef.GatherDependencies mechdef_panther_PNT-C
[18:42:41.729]MechDef.GatherDependencies mechdef_panther_PNT-CA
[18:42:41.730]MechDef.GatherDependencies mechdef_pillager_PLG-4Z
[18:42:41.731]MechDef.GatherDependencies mechdef_quickdraw_QKD-5K2
[18:42:41.732]MechDef.GatherDependencies mechdef_quickdraw_QKD-8K
[18:42:41.733]MechDef.GatherDependencies mechdef_quickdraw_QKD-C
[18:42:41.734]MechDef.GatherDependencies mechdef_rakshasa_MDG-1A
[18:42:41.735]MechDef.GatherDependencies mechdef_rakshasa_MDG-1B
[18:42:41.735]MechDef.GatherDependencies mechdef_rakshasa_MDG-2A
[18:42:41.736]MechDef.GatherDependencies mechdef_sentinel_STN-4D
[18:42:41.737]MechDef.GatherDependencies mechdef_sentinel_STN-C
[18:42:41.738]MechDef.GatherDependencies mechdef_shootist_ST-8C
[18:42:41.739]MechDef.GatherDependencies mechdef_spider_SDR-7M
[18:42:41.739]MechDef.GatherDependencies mechdef_spider_SDR-8M
[18:42:41.740]MechDef.GatherDependencies mechdef_spider_SDR-C
[18:42:41.741]MechDef.GatherDependencies mechdef_stalker_STK-5M
[18:42:41.742]MechDef.GatherDependencies mechdef_stalker_STK-6M
[18:42:41.743]MechDef.GatherDependencies mechdef_stalker_STK-7D
[18:42:41.744]MechDef.GatherDependencies mechdef_stalker_STK-8S
[18:42:41.745]MechDef.GatherDependencies mechdef_starslayer_STY-3C
[18:42:41.746]MechDef.GatherDependencies mechdef_starslayer_STY-3D
[18:42:41.747]MechDef.GatherDependencies mechdef_stinger_STG-5M
[18:42:41.748]MechDef.GatherDependencies mechdef_striker_STC-2D
[18:42:41.749]MechDef.GatherDependencies mechdef_tai-sho_TSH-7S
[18:42:41.749]MechDef.GatherDependencies mechdef_talon_TLN-5Z
[18:42:41.750]MechDef.GatherDependencies mechdef_thanatos_TNS-4S
[18:42:41.751]MechDef.GatherDependencies mechdef_thanatos_TNS-4T
[18:42:41.752]MechDef.GatherDependencies mechdef_thorn_THE-N1
[18:42:41.753]MechDef.GatherDependencies mechdef_thunderbolt_TDR-7M
[18:42:41.754]MechDef.GatherDependencies mechdef_thunderbolt_TDR-8M
[18:42:41.755]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9S
[18:42:41.756]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9SE
[18:42:41.757]MechDef.GatherDependencies mechdef_thunder_THR-1L
[18:42:41.758]MechDef.GatherDependencies mechdef_thunder_THR-2L
[18:42:41.759]MechDef.GatherDependencies mechdef_toyama_TYM-1A
[18:42:41.760]MechDef.GatherDependencies mechdef_trebuchet_TBT-9K
[18:42:41.761]MechDef.GatherDependencies mechdef_urbanmech_UM-R63
[18:42:41.761]MechDef.GatherDependencies mechdef_urbanmech_UM-R68
[18:42:41.762]MechDef.GatherDependencies mechdef_urbanmech_UM-R69
[18:42:41.763]MechDef.GatherDependencies mechdef_valkyrie_VLK-QD
[18:42:41.764]MechDef.GatherDependencies mechdef_verfolger_VR5-R
[18:42:41.765]MechDef.GatherDependencies mechdef_victor_VTR-10D
[18:42:41.766]MechDef.GatherDependencies mechdef_victor_VTR-10S
[18:42:41.767]MechDef.GatherDependencies mechdef_victor_VTR-11D
[18:42:41.768]MechDef.GatherDependencies mechdef_victor_VTR-9K
[18:42:41.769]MechDef.GatherDependencies mechdef_victor_VTR-C
[18:42:41.770]MechDef.GatherDependencies mechdef_viking_VKG-2F
[18:42:41.771]MechDef.GatherDependencies mechdef_viking_VKG-2G
[18:42:41.772]MechDef.GatherDependencies mechdef_vindicator_VND-3L
[18:42:41.773]MechDef.GatherDependencies mechdef_warhammer_WHM-7CS
[18:42:41.774]MechDef.GatherDependencies mechdef_warhammer_WHM-7K
[18:42:41.775]MechDef.GatherDependencies mechdef_warhammer_WHM-7M-DC
[18:42:41.776]MechDef.GatherDependencies mechdef_warhammer_WHM-7S
[18:42:41.777]MechDef.GatherDependencies mechdef_wasp_WSP-1S
[18:42:41.778]MechDef.GatherDependencies mechdef_wasp_WSP-3M
[18:42:41.779]MechDef.GatherDependencies mechdef_wasp_WSP-3W
[18:42:41.780]MechDef.GatherDependencies mechdef_wasp_WSP-4W
[18:42:41.781]MechDef.GatherDependencies mechdef_whitworth_WTH-2
[18:42:41.781]MechDef.GatherDependencies mechdef_wolfhound_WLF-2
[18:42:41.782]MechDef.GatherDependencies mechdef_wolfhound_WLF-3S
[18:42:41.783]MechDef.GatherDependencies mechdef_wolverine_WVR-7D
[18:42:41.784]MechDef.GatherDependencies mechdef_wolverine_WVR-7K
[18:42:41.785]MechDef.GatherDependencies mechdef_wolverine_WVR-7M
[18:42:41.786]MechDef.GatherDependencies mechdef_wolverine_WVR-8K
[18:42:41.787]MechDef.GatherDependencies mechdef_wraith_TR1
[18:42:41.788]MechDef.GatherDependencies mechdef_wraith_TR2
[18:42:41.789]MechDef.GatherDependencies mechdef_wraith_TR3
[18:42:41.790]MechDef.GatherDependencies mechdef_wyvern_WVE-10N
[18:42:41.790]MechDef.GatherDependencies mechdef_wyvern_WVE-9N
[18:42:41.791]MechDef.GatherDependencies mechdef_yeoman_YMN-6Y
[18:42:41.792]MechDef.GatherDependencies mechdef_zeus-x_ZEU-X
[18:42:41.793]MechDef.GatherDependencies mechdef_zeus_ZEU-9S-DC
[18:42:41.794]MechDef.GatherDependencies mechdef_zeus_ZEU-9S2
[18:42:41.795]MechDef.GatherDependencies mechdef_zeus_ZEU-9T
[18:42:41.796]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[18:42:41.797]MechDef.GatherDependencies mechdef_crab_CRB-20
[18:42:41.798]MechDef.GatherDependencies mechdef_crab_CRB-30
[18:42:41.798]MechDef.GatherDependencies mechdef_crab_CRB-C
[18:42:41.799]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[18:42:41.800]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[18:42:41.801]MechDef.GatherDependencies mechdef_cyclops_CP-11-C
[18:42:41.802]MechDef.GatherDependencies mechdef_cyclops_CP-11-G
[18:42:41.803]MechDef.GatherDependencies mechdef_cyclops_CP-11-H
[18:42:41.804]MechDef.GatherDependencies mechdef_cyclops_CP-12-K
[18:42:41.805]MechDef.GatherDependencies mechdef_hatchetman_HCT-5S
[18:42:41.806]MechDef.GatherDependencies mechdef_hatchetman_HCT-6D
[18:42:41.807]MechDef.GatherDependencies mechdef_hatchetman_HCT-6S
[18:42:41.808]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[18:42:41.809]MechDef.GatherDependencies mechdef_annihilator_ANH-2A
[18:42:41.810]MechDef.GatherDependencies mechdef_archer_ARC-4M
[18:42:41.811]MechDef.GatherDependencies mechdef_archer_ARC-5CS
[18:42:41.811]MechDef.GatherDependencies mechdef_archer_ARC-5R
[18:42:41.813]MechDef.GatherDependencies mechdef_archer_ARC-5S
[18:42:41.813]MechDef.GatherDependencies mechdef_archer_ARC-5W
[18:42:41.814]MechDef.GatherDependencies mechdef_flea_FLE-14
[18:42:41.815]MechDef.GatherDependencies mechdef_flea_FLE-17
