[18:39:12.916]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:39:24.132]FinishedLoading
[18:39:24.132]DropCostsEnhanced Detecting
[18:40:10.846]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[18:40:10.850]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[18:40:10.851]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[18:40:10.851]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[18:40:10.852]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[18:40:10.853]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[18:40:10.853]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[18:40:10.854]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[18:40:10.855]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[18:40:10.856]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[18:40:10.856]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[18:40:10.860]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[18:40:10.861]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[18:40:10.862]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[18:40:10.863]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[18:40:10.864]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[18:40:10.864]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[18:40:10.865]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[18:40:10.866]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[18:40:10.867]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[18:40:10.867]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[18:40:10.870]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[18:40:10.871]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[18:40:10.872]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[18:40:10.872]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[18:40:10.873]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[18:40:10.874]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[18:40:10.875]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[18:40:10.876]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[18:40:10.877]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[18:40:10.877]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[18:40:10.880]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[18:40:10.880]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[18:40:10.881]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[18:40:10.882]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[18:40:10.883]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[18:40:10.884]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[18:40:10.885]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[18:40:10.886]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[18:40:10.886]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[18:40:10.887]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[18:40:10.890]MechDef.GatherDependencies chassisdef_thorn_THE-N
[18:40:10.891]MechDef.GatherDependencies chassisdef_thorn_THE-S
[18:40:10.891]MechDef.GatherDependencies chassisdef_thorn_THE-T
[18:40:10.892]MechDef.GatherDependencies chassisdef_thug_THG-11E
[18:40:10.893]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[18:40:10.893]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[18:40:10.894]MechDef.GatherDependencies chassisdef_titan_TI-1A
[18:40:10.895]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[18:40:10.896]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[18:40:10.897]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[18:40:10.900]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[18:40:10.900]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[18:40:10.901]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[18:40:10.902]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[18:40:10.903]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[18:40:10.904]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[18:40:10.904]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[18:40:10.905]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[18:40:10.906]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[18:40:10.907]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[18:40:10.910]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[18:40:10.911]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[18:40:10.912]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[18:40:10.913]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[18:40:10.914]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[18:40:10.914]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[18:40:10.915]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[18:40:10.917]MechDef.GatherDependencies chassisdef_akuma_AKU-1X
[18:40:10.918]MechDef.GatherDependencies chassisdef_akuma_AKU-1XJ
[18:40:10.919]MechDef.GatherDependencies chassisdef_albatross_ALB-3U
[18:40:10.922]MechDef.GatherDependencies chassisdef_albatross_ALB-4U
[18:40:10.923]MechDef.GatherDependencies chassisdef_annihilator_ANH-2A
[18:40:10.924]MechDef.GatherDependencies chassisdef_anubis_ABS-3L
[18:40:10.924]MechDef.GatherDependencies chassisdef_anubis_ABS-3R
[18:40:10.926]MechDef.GatherDependencies chassisdef_anvil_ANV-3M
[18:40:10.927]MechDef.GatherDependencies chassisdef_anvil_ANV-5M
[18:40:10.928]MechDef.GatherDependencies chassisdef_anvil_ANV-6M
[18:40:10.929]MechDef.GatherDependencies chassisdef_anvil_ANV-8M
[18:40:10.930]MechDef.GatherDependencies chassisdef_apollo_APL-1M
[18:40:10.930]MechDef.GatherDependencies chassisdef_apollo_APL-1R
[18:40:10.934]MechDef.GatherDependencies chassisdef_apollo_APL-2S
[18:40:10.935]MechDef.GatherDependencies chassisdef_apollo_APL-3T
[18:40:10.935]MechDef.GatherDependencies chassisdef_archer_ARC-4M
[18:40:10.936]MechDef.GatherDependencies chassisdef_archer_ARC-5CS
[18:40:10.936]MechDef.GatherDependencies chassisdef_archer_ARC-5R
[18:40:10.937]MechDef.GatherDependencies chassisdef_archer_ARC-5S
[18:40:10.938]MechDef.GatherDependencies chassisdef_archer_ARC-5W
[18:40:10.939]MechDef.GatherDependencies chassisdef_argus_AGS-2D
[18:40:10.940]MechDef.GatherDependencies chassisdef_argus_AGS-4D
[18:40:10.941]MechDef.GatherDependencies chassisdef_assassin_ASN-23
[18:40:10.943]MechDef.GatherDependencies chassisdef_assassin_ASN-30
[18:40:10.944]MechDef.GatherDependencies chassisdef_atlas_AS7-C
[18:40:10.945]MechDef.GatherDependencies chassisdef_atlas_AS7-CM
[18:40:10.946]MechDef.GatherDependencies chassisdef_atlas_AS7-K-DC
[18:40:10.947]MechDef.GatherDependencies chassisdef_atlas_AS7-S
[18:40:10.948]MechDef.GatherDependencies chassisdef_atlas_AS7-S2
[18:40:10.948]MechDef.GatherDependencies chassisdef_atlas_AS7-S3-DC
[18:40:10.949]MechDef.GatherDependencies chassisdef_atlas_AS7-S3
[18:40:10.951]MechDef.GatherDependencies chassisdef_avatar_AV1-O
[18:40:10.953]MechDef.GatherDependencies chassisdef_avatar_AV1-OA
[18:40:10.956]MechDef.GatherDependencies chassisdef_avatar_AV1-OB
[18:40:10.958]MechDef.GatherDependencies chassisdef_avatar_AV1-OC
[18:40:10.959]MechDef.GatherDependencies chassisdef_avatar_AV1-OD
[18:40:10.960]MechDef.GatherDependencies chassisdef_avatar_AV1-OE
[18:40:10.961]MechDef.GatherDependencies chassisdef_avatar_AV1-OF
[18:40:10.962]MechDef.GatherDependencies chassisdef_avatar_AV1-OG
[18:40:10.963]MechDef.GatherDependencies chassisdef_awesome_AWS-9Ma
[18:40:10.964]MechDef.GatherDependencies chassisdef_awesome_AWS-9Q
[18:40:10.965]MechDef.GatherDependencies chassisdef_axman_AXM-1N
[18:40:10.966]MechDef.GatherDependencies chassisdef_axman_AXM-2N
[18:40:10.969]MechDef.GatherDependencies chassisdef_axman_AXM-3S
[18:40:10.970]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01A
[18:40:10.971]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01B
[18:40:10.973]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M-DC
[18:40:10.975]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M
[18:40:10.977]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3S
[18:40:10.979]MechDef.GatherDependencies chassisdef_battlemaster_BLR-4S
[18:40:10.981]MechDef.GatherDependencies chassisdef_beowulf_BEO-12
[18:40:10.982]MechDef.GatherDependencies chassisdef_berserker_BRZ-A3
[18:40:10.983]MechDef.GatherDependencies chassisdef_berserker_BRZ-B3
[18:40:10.988]MechDef.GatherDependencies chassisdef_blackjack_BJ-2
[18:40:10.989]MechDef.GatherDependencies chassisdef_blitzkrieg_BTZ-3F
[18:40:10.990]MechDef.GatherDependencies chassisdef_bombardier_BMB-14C
[18:40:10.991]MechDef.GatherDependencies chassisdef_bombard_BMB-010
[18:40:10.992]MechDef.GatherDependencies chassisdef_bombard_BMB-013
[18:40:10.993]MechDef.GatherDependencies chassisdef_buccaneer_BCN-3R
[18:40:10.995]MechDef.GatherDependencies chassisdef_bushwacker_BSW-L1
[18:40:10.996]MechDef.GatherDependencies chassisdef_bushwacker_BSW-S2
[18:40:10.997]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X1
[18:40:10.998]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X2
[18:40:11.004]MechDef.GatherDependencies chassisdef_caesar_CES-3R
[18:40:11.005]MechDef.GatherDependencies chassisdef_caesar_CES-4S
[18:40:11.006]MechDef.GatherDependencies chassisdef_cataphract_CTF-3D
[18:40:11.008]MechDef.GatherDependencies chassisdef_cataphract_CTF-3L
[18:40:11.010]MechDef.GatherDependencies chassisdef_catapult_CPLT-C2
[18:40:11.011]MechDef.GatherDependencies chassisdef_catapult_CPLT-C3
[18:40:11.012]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4C
[18:40:11.013]MechDef.GatherDependencies chassisdef_catapult_CPLT-C5
[18:40:11.014]MechDef.GatherDependencies chassisdef_catapult_CPLT-H2
[18:40:11.015]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2K
[18:40:11.019]MechDef.GatherDependencies chassisdef_catapult_CPLT-K5
[18:40:11.019]MechDef.GatherDependencies chassisdef_centurion_CN10-B
[18:40:11.020]MechDef.GatherDependencies chassisdef_centurion_CN10-J
[18:40:11.021]MechDef.GatherDependencies chassisdef_centurion_CN10-W
[18:40:11.023]MechDef.GatherDependencies chassisdef_centurion_CN9-D
[18:40:11.023]MechDef.GatherDependencies chassisdef_centurion_CN9-D3
[18:40:11.024]MechDef.GatherDependencies chassisdef_centurion_CN9-D3D
[18:40:11.025]MechDef.GatherDependencies chassisdef_centurion_CN9-D5
[18:40:11.027]MechDef.GatherDependencies chassisdef_cerberus_MR-5M
[18:40:11.028]MechDef.GatherDependencies chassisdef_cerberus_MR-V2
[18:40:11.032]MechDef.GatherDependencies chassisdef_cerberus_MR-V3
[18:40:11.033]MechDef.GatherDependencies chassisdef_cestus_CTS-6Z
[18:40:11.034]MechDef.GatherDependencies chassisdef_chameleon_CLN-7V
[18:40:11.035]MechDef.GatherDependencies chassisdef_chameleon_CLN-7W
[18:40:11.035]MechDef.GatherDependencies chassisdef_chameleon_CLN-7Z
[18:40:11.036]MechDef.GatherDependencies chassisdef_champion_CHP-3N
[18:40:11.038]MechDef.GatherDependencies chassisdef_champion_CHP-3P
[18:40:11.039]MechDef.GatherDependencies chassisdef_charger_CGR-3K
[18:40:11.040]MechDef.GatherDependencies chassisdef_charger_CGR-C
[18:40:11.041]MechDef.GatherDependencies chassisdef_charger_CGR-SA5
[18:40:11.045]MechDef.GatherDependencies chassisdef_chimera_CMA-1S
[18:40:11.046]MechDef.GatherDependencies chassisdef_chimera_CMA-C
[18:40:11.046]MechDef.GatherDependencies chassisdef_cicada_CDA-3F
[18:40:11.047]MechDef.GatherDependencies chassisdef_cicada_CDA-3G
[18:40:11.048]MechDef.GatherDependencies chassisdef_cicada_CDA-3M
[18:40:11.049]MechDef.GatherDependencies chassisdef_clint_CLNT-2-3U
[18:40:11.050]MechDef.GatherDependencies chassisdef_clint_CLNT-5U
[18:40:11.051]MechDef.GatherDependencies chassisdef_colossus_CL-P3
[18:40:11.052]MechDef.GatherDependencies chassisdef_commando_COM-4H
[18:40:11.053]MechDef.GatherDependencies chassisdef_commando_COM-5S
[18:40:11.057]MechDef.GatherDependencies chassisdef_commando_COM-7A
[18:40:11.058]MechDef.GatherDependencies chassisdef_commando_COM-7J
[18:40:11.059]MechDef.GatherDependencies chassisdef_commando_COM-7S
[18:40:11.060]MechDef.GatherDependencies chassisdef_commando_COM-7W
[18:40:11.060]MechDef.GatherDependencies chassisdef_commando_COM-7Z
[18:40:11.061]MechDef.GatherDependencies chassisdef_commando_COM-7Z2
[18:40:11.062]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-002
[18:40:11.064]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-003
[18:40:11.065]MechDef.GatherDependencies chassisdef_cossack_C-SK1
[18:40:11.065]MechDef.GatherDependencies chassisdef_crab_CRB-30
[18:40:11.070]MechDef.GatherDependencies chassisdef_crab_CRB-C
[18:40:11.071]MechDef.GatherDependencies chassisdef_crockett_CRK-5003-3
[18:40:11.072]MechDef.GatherDependencies chassisdef_crockett_CRK-5004-1
[18:40:11.074]MechDef.GatherDependencies chassisdef_cronus_CNS-5M
[18:40:11.075]MechDef.GatherDependencies chassisdef_crusader_CRD-4BR
[18:40:11.076]MechDef.GatherDependencies chassisdef_crusader_CRD-4D
[18:40:11.076]MechDef.GatherDependencies chassisdef_crusader_CRD-4K
[18:40:11.077]MechDef.GatherDependencies chassisdef_crusader_CRD-5K
[18:40:11.078]MechDef.GatherDependencies chassisdef_crusader_CRD-5M
[18:40:11.079]MechDef.GatherDependencies chassisdef_crusader_CRD-5S
[18:40:11.083]MechDef.GatherDependencies chassisdef_crusader_CRD-6D
[18:40:11.085]MechDef.GatherDependencies chassisdef_crusader_CRD-6T
[18:40:11.087]MechDef.GatherDependencies chassisdef_cudgel_CDG-1B
[18:40:11.088]MechDef.GatherDependencies chassisdef_cyclops_CP-11-C
[18:40:11.090]MechDef.GatherDependencies chassisdef_cyclops_CP-11-G
[18:40:11.091]MechDef.GatherDependencies chassisdef_cyclops_CP-11-H
[18:40:11.093]MechDef.GatherDependencies chassisdef_cyclops_CP-12-K
[18:40:11.095]MechDef.GatherDependencies chassisdef_daedalus_DAD-3C
[18:40:11.097]MechDef.GatherDependencies chassisdef_daedalus_DAD-3D
[18:40:11.098]MechDef.GatherDependencies chassisdef_daedalus_DAD-4A
[18:40:11.102]MechDef.GatherDependencies chassisdef_daikyu_DAI-01
[18:40:11.104]MechDef.GatherDependencies chassisdef_daikyu_DAI-02
[18:40:11.105]MechDef.GatherDependencies chassisdef_daimyo_DMO-1K
[18:40:11.106]MechDef.GatherDependencies chassisdef_daimyo_DMO-2K
[18:40:11.107]MechDef.GatherDependencies chassisdef_daimyo_DMO-4K
[18:40:11.108]MechDef.GatherDependencies chassisdef_daimyo_DMO-5K
[18:40:11.109]MechDef.GatherDependencies chassisdef_dart_DRT-3S
[18:40:11.110]MechDef.GatherDependencies chassisdef_dart_DRT-4S
[18:40:11.111]MechDef.GatherDependencies chassisdef_dart_DRT-6S
[18:40:11.112]MechDef.GatherDependencies chassisdef_defiance_DFN-3C
[18:40:11.116]MechDef.GatherDependencies chassisdef_dervish_DV-8D
[18:40:11.117]MechDef.GatherDependencies chassisdef_devastator_DVS-3
[18:40:11.118]MechDef.GatherDependencies chassisdef_dragon_DRG-7N
[18:40:11.119]MechDef.GatherDependencies chassisdef_eagle_EGL-1M
[18:40:11.121]MechDef.GatherDependencies chassisdef_eagle_EGL-2M
[18:40:11.121]MechDef.GatherDependencies chassisdef_enfield_END-6J
[18:40:11.122]MechDef.GatherDependencies chassisdef_enfield_END-6Q
[18:40:11.122]MechDef.GatherDependencies chassisdef_enforcer_ENF-5D
[18:40:11.124]MechDef.GatherDependencies chassisdef_excalibur_EXC-C1
[18:40:11.125]MechDef.GatherDependencies chassisdef_exterminator_EXT-5E
[18:40:11.129]MechDef.GatherDependencies chassisdef_fafnir_FNR-5
[18:40:11.130]MechDef.GatherDependencies chassisdef_fafnir_FNR-5B
[18:40:11.131]MechDef.GatherDependencies chassisdef_falconer_FLC-8R
[18:40:11.132]MechDef.GatherDependencies chassisdef_falcon_FLC-4P
[18:40:11.133]MechDef.GatherDependencies chassisdef_falcon_FLC-5P
[18:40:11.134]MechDef.GatherDependencies chassisdef_firestarter_FS9-C
[18:40:11.135]MechDef.GatherDependencies chassisdef_firestarter_FS9-P
[18:40:11.136]MechDef.GatherDependencies chassisdef_firestarter_FS9-S
[18:40:11.137]MechDef.GatherDependencies chassisdef_firestarter_FS9-S1
[18:40:11.138]MechDef.GatherDependencies chassisdef_flashfire_FLS-P2
[18:40:11.144]MechDef.GatherDependencies chassisdef_flashfire_FLS-P4
[18:40:11.147]MechDef.GatherDependencies chassisdef_flashman_FLS-9C
[18:40:11.150]MechDef.GatherDependencies chassisdef_flashman_FLS-C
[18:40:11.152]MechDef.GatherDependencies chassisdef_flea_FLE-17
[18:40:11.154]MechDef.GatherDependencies chassisdef_gallowglas_GAL-1GLS
[18:40:11.155]MechDef.GatherDependencies chassisdef_gallowglas_GAL-2GLS
[18:40:11.156]MechDef.GatherDependencies chassisdef_gallowglas_GAL-3GLS
[18:40:11.157]MechDef.GatherDependencies chassisdef_gallowglas_GAL-4GLS
[18:40:11.158]MechDef.GatherDependencies chassisdef_garm_GRM-01A
[18:40:11.160]MechDef.GatherDependencies chassisdef_garm_GRM-01B
[18:40:11.163]MechDef.GatherDependencies chassisdef_garm_GRM-01C
[18:40:11.164]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5J
[18:40:11.165]MechDef.GatherDependencies chassisdef_grasshopper_GHR-6K
[18:40:11.165]MechDef.GatherDependencies chassisdef_grasshopper_GHR-C
[18:40:11.166]MechDef.GatherDependencies chassisdef_griffin_GRF-1DS
[18:40:11.167]MechDef.GatherDependencies chassisdef_griffin_GRF-3M
[18:40:11.168]MechDef.GatherDependencies chassisdef_griffin_GRF-3RG
[18:40:11.169]MechDef.GatherDependencies chassisdef_guillotine_GLT-5M
[18:40:11.170]MechDef.GatherDependencies chassisdef_guillotine_GLT-8D
[18:40:11.172]MechDef.GatherDependencies chassisdef_gunslinger_GUN-1ERD
[18:40:11.175]MechDef.GatherDependencies chassisdef_gunslinger_GUN-2ERD
[18:40:11.176]MechDef.GatherDependencies chassisdef_hammer_HMR-3M
[18:40:11.178]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-28T
[18:40:11.178]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-C
[18:40:11.179]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-CM
[18:40:11.181]MechDef.GatherDependencies chassisdef_hatamoto-mizo_HTM-27Y
[18:40:11.181]MechDef.GatherDependencies chassisdef_hatchetman_HCT-5S
[18:40:11.182]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6D
[18:40:11.183]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6S
[18:40:11.184]MechDef.GatherDependencies chassisdef_helios_HEL-3D
[18:40:11.186]MechDef.GatherDependencies chassisdef_helios_HEL-4A
[18:40:11.187]MechDef.GatherDependencies chassisdef_helios_HEL-C
[18:40:11.188]MechDef.GatherDependencies chassisdef_hellspawn_HSN-7D
[18:40:11.190]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9000
[18:40:11.191]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9001
[18:40:11.193]MechDef.GatherDependencies chassisdef_hermes_HER-3S1
[18:40:11.194]MechDef.GatherDependencies chassisdef_hermes_HER-3S2
[18:40:11.195]MechDef.GatherDependencies chassisdef_hermes_HER-4K
[18:40:11.196]MechDef.GatherDependencies chassisdef_hermes_HER-4M
[18:40:11.197]MechDef.GatherDependencies chassisdef_hermes_HER-4S
[18:40:11.202]MechDef.GatherDependencies chassisdef_highlander_HGN-734
[18:40:11.203]MechDef.GatherDependencies chassisdef_highlander_HGN-736
[18:40:11.204]MechDef.GatherDependencies chassisdef_hollander_BZK-F3
[18:40:11.204]MechDef.GatherDependencies chassisdef_hoplite_HOP-4D
[18:40:11.205]MechDef.GatherDependencies chassisdef_hornet_HNT-161
[18:40:11.206]MechDef.GatherDependencies chassisdef_hornet_HNT-171
[18:40:11.207]MechDef.GatherDependencies chassisdef_hunchback_HBK-5H
[18:40:11.208]MechDef.GatherDependencies chassisdef_hunchback_HBK-5N
[18:40:11.209]MechDef.GatherDependencies chassisdef_hunchback_HBK-5S
[18:40:11.210]MechDef.GatherDependencies chassisdef_hunchback_HBK-6N
[18:40:11.214]MechDef.GatherDependencies chassisdef_hunchback_HBK-6S
[18:40:11.215]MechDef.GatherDependencies chassisdef_hussar_HSR-400-D
[18:40:11.216]MechDef.GatherDependencies chassisdef_hussar_HSR-500-D
[18:40:11.218]MechDef.GatherDependencies chassisdef_imp_IMP-3E
[18:40:11.219]MechDef.GatherDependencies chassisdef_imp_IMP-4E
[18:40:11.221]MechDef.GatherDependencies chassisdef_jagermech_JM6-DD
[18:40:11.223]MechDef.GatherDependencies chassisdef_jagermech_JM6-DG
[18:40:11.224]MechDef.GatherDependencies chassisdef_jagermech_JM6-DGr
[18:40:11.226]MechDef.GatherDependencies chassisdef_jagermech_JM6-H
[18:40:11.228]MechDef.GatherDependencies chassisdef_jagermech_JM7-D
[18:40:11.232]MechDef.GatherDependencies chassisdef_jagermech_JM7-F
[18:40:11.233]MechDef.GatherDependencies chassisdef_javelin_JVN-10P
[18:40:11.234]MechDef.GatherDependencies chassisdef_javelin_JVN-11B
[18:40:11.235]MechDef.GatherDependencies chassisdef_javelin_JVN-11D
[18:40:11.236]MechDef.GatherDependencies chassisdef_jenner_JR7-C
[18:40:11.237]MechDef.GatherDependencies chassisdef_jinggau_JN-G8A
[18:40:11.239]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T1
[18:40:11.240]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T2
[18:40:11.241]MechDef.GatherDependencies chassisdef_kintaro_KTO-21
[18:40:11.241]MechDef.GatherDependencies chassisdef_kintaro_KTO-C
[18:40:11.244]MechDef.GatherDependencies chassisdef_lancelot_LNC25-04
[18:40:11.246]MechDef.GatherDependencies chassisdef_legacy_LGC-01
[18:40:11.248]MechDef.GatherDependencies chassisdef_legacy_LGC-02
[18:40:11.249]MechDef.GatherDependencies chassisdef_locust_LCT-3D
[18:40:11.250]MechDef.GatherDependencies chassisdef_locust_LCT-3M
[18:40:11.252]MechDef.GatherDependencies chassisdef_locust_LCT-3S
[18:40:11.254]MechDef.GatherDependencies chassisdef_longbow_LGB-0H
[18:40:11.255]MechDef.GatherDependencies chassisdef_longbow_LGB-10C
[18:40:11.256]MechDef.GatherDependencies chassisdef_longbow_LGB-12C
[18:40:11.257]MechDef.GatherDependencies chassisdef_longbow_LGB-7V
[18:40:11.261]MechDef.GatherDependencies chassisdef_longshot_LNG-1B
[18:40:11.262]MechDef.GatherDependencies chassisdef_longshot_LNG-2
[18:40:11.264]MechDef.GatherDependencies chassisdef_longshot_LNG-3
[18:40:11.265]MechDef.GatherDependencies chassisdef_longshot_LNG-3C
[18:40:11.266]MechDef.GatherDependencies chassisdef_lynx_LNX-9C
[18:40:11.267]MechDef.GatherDependencies chassisdef_lynx_LNX-9R
[18:40:11.268]MechDef.GatherDependencies chassisdef_maelstrom_MTR-5K
[18:40:11.269]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6E
[18:40:11.270]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6K
[18:40:11.270]MechDef.GatherDependencies chassisdef_marauder_MAD-5CS
[18:40:11.274]MechDef.GatherDependencies chassisdef_marauder_MAD-5D-DC
[18:40:11.275]MechDef.GatherDependencies chassisdef_marauder_MAD-5M
[18:40:11.275]MechDef.GatherDependencies chassisdef_marauder_MAD-5S
[18:40:11.277]MechDef.GatherDependencies chassisdef_marshal_MHL-2L
[18:40:11.278]MechDef.GatherDependencies chassisdef_marshal_MHL-X1
[18:40:11.279]MechDef.GatherDependencies chassisdef_mauler_MAL-1Y
[18:40:11.280]MechDef.GatherDependencies chassisdef_mauler_MAL-2D
[18:40:11.281]MechDef.GatherDependencies chassisdef_mauler_MAL-3R
[18:40:11.281]MechDef.GatherDependencies chassisdef_mercury_MCY-97
[18:40:11.282]MechDef.GatherDependencies chassisdef_merlin_MLN-1B
[18:40:11.286]MechDef.GatherDependencies chassisdef_naginata_NG-C3B
[18:40:11.287]MechDef.GatherDependencies chassisdef_nightstar_NSR-9FC
[18:40:11.289]MechDef.GatherDependencies chassisdef_nightstar_NSR-9SS
[18:40:11.290]MechDef.GatherDependencies chassisdef_no-dachi_NDA-1K
[18:40:11.293]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2K
[18:40:11.294]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2KO
[18:40:11.296]MechDef.GatherDependencies chassisdef_o-bakemono_OBK-M10
[18:40:11.297]MechDef.GatherDependencies chassisdef_orion_ON1-M-DC
[18:40:11.298]MechDef.GatherDependencies chassisdef_orion_ON1-M
[18:40:11.300]MechDef.GatherDependencies chassisdef_orion_ON1-MA
[18:40:11.303]MechDef.GatherDependencies chassisdef_orion_ON1-MB
[18:40:11.304]MechDef.GatherDependencies chassisdef_orion_ON1-MC
[18:40:11.305]MechDef.GatherDependencies chassisdef_orion_ON1-MD
[18:40:11.306]MechDef.GatherDependencies chassisdef_orion_ON2-M
[18:40:11.307]MechDef.GatherDependencies chassisdef_osiris_OSR-3D
[18:40:11.308]MechDef.GatherDependencies chassisdef_ostroc_OSR-2D
[18:40:11.309]MechDef.GatherDependencies chassisdef_ostscout_OTT-7K
[18:40:11.310]MechDef.GatherDependencies chassisdef_ostscout_OTT-9CS
[18:40:11.311]MechDef.GatherDependencies chassisdef_ostscout_OTT-9S
[18:40:11.312]MechDef.GatherDependencies chassisdef_ostsol_OTL-5D
[18:40:11.316]MechDef.GatherDependencies chassisdef_ostsol_OTL-5M
[18:40:11.317]MechDef.GatherDependencies chassisdef_ostsol_OTL-6D
[18:40:11.318]MechDef.GatherDependencies chassisdef_ostsol_OTL-7M
[18:40:11.319]MechDef.GatherDependencies chassisdef_panther_PNT-10K
[18:40:11.320]MechDef.GatherDependencies chassisdef_panther_PNT-10KA
[18:40:11.321]MechDef.GatherDependencies chassisdef_panther_PNT-12A
[18:40:11.321]MechDef.GatherDependencies chassisdef_panther_PNT-C
[18:40:11.322]MechDef.GatherDependencies chassisdef_panther_PNT-CA
[18:40:11.323]MechDef.GatherDependencies chassisdef_pillager_PLG-4Z
