[01:56:53.018]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:57:03.652]FinishedLoading
[01:57:03.653]DropCostsEnhanced Detecting
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_310:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:30.779]MechBayMechUnitElement.SetData
AddGitSprite:no_image_animated not exists
  success
[01:57:30.781]MechBayMechUnitElement.SetAlertIcon chassisdef_thug_THG-11E
[01:57:30.781]DecorationIcons.SetData:chassisdef_thug_THG-11E
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 emod_case:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:30.781]MechBayMechUnitElement.SetData
AddGitSprite:Thug_animated not exists
  success
[01:57:30.783]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-10D
[01:57:30.783]DecorationIcons.SetData:chassisdef_victor_VTR-10D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_structureslots_endosteel:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_320:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Assault:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_JumpJet_Assault:0
 Gear_JumpJet_Assault:0
 Ammo_AmmunitionBox_Generic_UAC20:0
 emod_case:0
 Weapon_SRM_SSRM4:0
 Weapon_Autocannon_UAC20_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_JumpJet_Assault:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:30.783]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
AddGitSprite:no_image_animated not exists
  success
[01:57:30.807]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-10S
[01:57:30.807]DecorationIcons.SetData:chassisdef_victor_VTR-10S
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_320:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_HGauss:0
 Weapon_Gauss_Heavy_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Ammo_AmmunitionBox_HGauss:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_AMS:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Ammo_AmmunitionBox_HGauss:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
[01:57:30.807]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
[01:57:30.809]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-11D
[01:57:30.809]DecorationIcons.SetData:chassisdef_victor_VTR-11D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_structureslots_endosteel:0
 emod_engineslots_light:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_engine_320:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Assault:0
 Gear_JumpJet_Assault:0
 Gear_C3Slave:0
 Ammo_AmmunitionBox_Generic_RAC5:0
 Weapon_SRM_SSRM4:0
 Weapon_Autocannon_RAC5:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 emod_case:0
 Gear_JumpJet_Assault:0
 Ammo_AmmunitionBox_Generic_RAC5:0
 Gear_JumpJet_Assault:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:30.809]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
[01:57:30.811]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-9A
[01:57:30.811]DecorationIcons.SetData:chassisdef_victor_VTR-9A
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_320:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 AmmunitionBox_MachineGun:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:30.811]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
[01:57:30.813]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-9A1
[01:57:30.813]DecorationIcons.SetData:chassisdef_victor_VTR-9A1
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_320:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_AC20:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:30.813]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
[01:57:30.816]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-9B
[01:57:30.816]DecorationIcons.SetData:chassisdef_victor_VTR-9B
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_320:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM4_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:30.816]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
AddGitSprite:HatamotoChi_animated not exists
  success
[01:57:31.174]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-9K
[01:57:31.174]DecorationIcons.SetData:chassisdef_victor_VTR-9K
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM4_0-STOCK:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_JumpJet_Assault:0
 emod_case:0
 Gear_JumpJet_Assault:0
 Gear_JumpJet_Assault:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_JumpJet_Assault:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.174]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
[01:57:31.176]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-9S
[01:57:31.176]DecorationIcons.SetData:chassisdef_victor_VTR-9S
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_320:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.177]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
[01:57:31.179]MechBayMechUnitElement.SetAlertIcon chassisdef_victor_VTR-C
[01:57:31.179]DecorationIcons.SetData:chassisdef_victor_VTR-C
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM4_0-STOCK:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 emod_case:0
 Gear_JumpJet_Assault:0
 Gear_JumpJet_Assault:0
 Gear_C3Slave:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_JumpJet_Assault:0
 Gear_JumpJet_Assault:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.179]MechBayMechUnitElement.SetData
AddGitSprite:Victor_animated not exists
  success
[01:57:31.181]MechBayMechUnitElement.SetAlertIcon chassisdef_zeus_ZEU-5T
[01:57:31.181]DecorationIcons.SetData:chassisdef_zeus_ZEU-5T
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_engine_320:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.181]MechBayMechUnitElement.SetData
AddGitSprite:Zeus_animated not exists
  success
[01:57:31.184]MechBayMechUnitElement.SetAlertIcon chassisdef_zeus_ZEU-6A
[01:57:31.184]DecorationIcons.SetData:chassisdef_zeus_ZEU-6A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_320:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.184]MechBayMechUnitElement.SetData
AddGitSprite:Zeus_animated not exists
  success
AddGitSprite:HatamotoChi_animated not exists
  success
[01:57:31.201]MechBayMechUnitElement.SetAlertIcon chassisdef_zeus_ZEU-6S
[01:57:31.201]DecorationIcons.SetData:chassisdef_zeus_ZEU-6S
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_320:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.201]MechBayMechUnitElement.SetData
AddGitSprite:Zeus_animated not exists
  success
[01:57:31.203]MechBayMechUnitElement.SetAlertIcon chassisdef_zeus_ZEU-6T
[01:57:31.203]DecorationIcons.SetData:chassisdef_zeus_ZEU-6T
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_320:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.203]MechBayMechUnitElement.SetData
AddGitSprite:Zeus_animated not exists
  success
[01:57:31.205]MechBayMechUnitElement.SetAlertIcon chassisdef_zeus_ZEU-9S
[01:57:31.205]DecorationIcons.SetData:chassisdef_zeus_ZEU-9S
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_engineslots_std:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 emod_case:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.205]MechBayMechUnitElement.SetData
AddGitSprite:Zeus_animated not exists
  success
[01:57:31.207]MechBayMechUnitElement.SetAlertIcon chassisdef_zeus_ZEU-9S-DC
[01:57:31.207]DecorationIcons.SetData:chassisdef_zeus_ZEU-9S-DC
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_engineslots_std:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_kit_dhs:0
 Gear_Cockpit_CommandConsole:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 emod_case:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
