[18:59:52.590]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[19:00:04.039]FinishedLoading
[19:00:04.039]DropCostsEnhanced Detecting
[19:00:53.495]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[19:00:53.497]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[19:00:53.497]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[19:00:53.499]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[19:00:53.500]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[19:00:53.501]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[19:00:53.501]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[19:00:53.503]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[19:00:53.504]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[19:00:53.504]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[19:00:53.505]MechDef.GatherDependencies mechdef_jenner_JR7-F
[19:00:53.506]MechDef.GatherDependencies mechdef_jenner_JR7-K
[19:00:53.508]MechDef.GatherDependencies mechdef_kintaro_KTO-19
[19:00:53.509]MechDef.GatherDependencies mechdef_lancelot_LNC25-01
[19:00:53.510]MechDef.GatherDependencies mechdef_lancelot_LNC25-02
[19:00:53.511]MechDef.GatherDependencies mechdef_lancelot_LNC25-03
[19:00:53.512]MechDef.GatherDependencies mechdef_lancelot_LNC25-05
[19:00:53.513]MechDef.GatherDependencies mechdef_locust_LCT-1L
[19:00:53.514]MechDef.GatherDependencies mechdef_locust_LCT-3V
[19:00:53.515]MechDef.GatherDependencies mechdef_longbow_LGB-0W
[19:00:53.516]MechDef.GatherDependencies mechdef_longbow_LGB-0W2
[19:00:53.517]MechDef.GatherDependencies mechdef_longbow_LGB-7Q
[19:00:53.518]MechDef.GatherDependencies mechdef_longbow_LGB-8C
[19:00:53.519]MechDef.GatherDependencies mechdef_marauder_MAD-1R
[19:00:53.521]MechDef.GatherDependencies mechdef_marauder_MAD-3L
[19:00:53.522]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[19:00:53.523]MechDef.GatherDependencies mechdef_marauder_MAD-4X
[19:00:53.525]MechDef.GatherDependencies mechdef_marauder_MAD-5D
[19:00:53.526]MechDef.GatherDependencies mechdef_mauler_MAL-1R
[19:00:53.527]MechDef.GatherDependencies mechdef_mercury_MCY-99
[19:00:53.528]MechDef.GatherDependencies mechdef_Mongoose_MON-66
[19:00:53.529]MechDef.GatherDependencies mechdef_Mongoose_MON-67
[19:00:53.529]MechDef.GatherDependencies mechdef_Mongoose_MON-68
[19:00:53.530]MechDef.GatherDependencies mechdef_nightstar_NSR-9J
[19:00:53.531]MechDef.GatherDependencies mechdef_orion_ON1-VA-DC
[19:00:53.532]MechDef.GatherDependencies mechdef_orion_ON1-VA
[19:00:53.533]MechDef.GatherDependencies mechdef_Ostroc_OSR-2C
[19:00:53.534]MechDef.GatherDependencies mechdef_Ostroc_OSR-2L
[19:00:53.535]MechDef.GatherDependencies mechdef_Ostroc_OSR-2M
[19:00:53.537]MechDef.GatherDependencies mechdef_Ostroc_OSR-3C
[19:00:53.537]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[19:00:53.539]MechDef.GatherDependencies mechdef_Ostscout-OTT-7J
[19:00:53.540]MechDef.GatherDependencies mechdef_Ostscout-OTT7J
[19:00:53.541]MechDef.GatherDependencies mechdef_Ostsol_OTL-4D
[19:00:53.541]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[19:00:53.542]MechDef.GatherDependencies mechdef_panther_PNT-9RALA
[19:00:53.544]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[19:00:53.545]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[19:00:53.545]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[19:00:53.547]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[19:00:53.547]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[19:00:53.548]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[19:00:53.549]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[19:00:53.550]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[19:00:53.551]MechDef.GatherDependencies mechdef_shootist_ST-8A
[19:00:53.552]MechDef.GatherDependencies mechdef_spider_SDR-5D
[19:00:53.553]MechDef.GatherDependencies mechdef_stalker_STK-3H
[19:00:53.555]MechDef.GatherDependencies mechdef_stalker_STK-4N
[19:00:53.556]MechDef.GatherDependencies mechdef_stalker_STK-4P
[19:00:53.558]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[19:00:53.558]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[19:00:53.559]MechDef.GatherDependencies mechdef_thorn_THE-N
[19:00:53.560]MechDef.GatherDependencies mechdef_thorn_THE-S
[19:00:53.561]MechDef.GatherDependencies mechdef_thorn_THE-T
[19:00:53.562]MechDef.GatherDependencies mechdef_thug_THG-11E
[19:00:53.563]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[19:00:53.565]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[19:00:53.566]MechDef.GatherDependencies mechdef_titan_TI-1A
[19:00:53.567]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[19:00:53.568]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[19:00:53.569]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[19:00:53.570]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[19:00:53.571]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[19:00:53.573]MechDef.GatherDependencies mechdef_victor_VTR-9A
[19:00:53.574]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[19:00:53.576]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[19:00:53.577]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[19:00:53.577]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[19:00:53.579]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[19:00:53.580]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[19:00:53.581]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[19:00:53.582]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[19:00:53.583]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[19:00:53.583]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[19:00:53.584]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[19:00:53.585]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[19:00:53.587]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[19:00:53.587]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[19:00:53.590]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[19:00:53.592]MechDef.GatherDependencies mechdef_akuma_AKU-1X
[19:00:53.593]MechDef.GatherDependencies mechdef_akuma_AKU-1XJ
[19:00:53.593]MechDef.GatherDependencies mechdef_albatross_ALB-3U
[19:00:53.595]MechDef.GatherDependencies mechdef_albatross_ALB-4U
[19:00:53.596]MechDef.GatherDependencies mechdef_anubis_ABS-3L
[19:00:53.596]MechDef.GatherDependencies mechdef_anubis_ABS-3R
[19:00:53.597]MechDef.GatherDependencies mechdef_anvil_ANV-3M
[19:00:53.598]MechDef.GatherDependencies mechdef_anvil_ANV-5M
[19:00:53.599]MechDef.GatherDependencies mechdef_anvil_ANV-6M
[19:00:53.600]MechDef.GatherDependencies mechdef_anvil_ANV-8M
[19:00:53.601]MechDef.GatherDependencies mechdef_apollo_APL-1M
[19:00:53.602]MechDef.GatherDependencies mechdef_apollo_APL-1R
[19:00:53.603]MechDef.GatherDependencies mechdef_apollo_APL-2S
[19:00:53.603]MechDef.GatherDependencies mechdef_apollo_APL-3T
[19:00:53.605]MechDef.GatherDependencies mechdef_argus_AGS-2D
[19:00:53.607]MechDef.GatherDependencies mechdef_argus_AGS-4D
[19:00:53.609]MechDef.GatherDependencies mechdef_assassin_ASN-23
[19:00:53.609]MechDef.GatherDependencies mechdef_assassin_ASN-30
[19:00:53.611]MechDef.GatherDependencies mechdef_atlas_AS7-C
[19:00:53.612]MechDef.GatherDependencies mechdef_atlas_AS7-CM
[19:00:53.613]MechDef.GatherDependencies mechdef_atlas_AS7-K-DC
[19:00:53.614]MechDef.GatherDependencies mechdef_atlas_AS7-S
[19:00:53.615]MechDef.GatherDependencies mechdef_atlas_AS7-S2
[19:00:53.616]MechDef.GatherDependencies mechdef_atlas_AS7-S3-DC
[19:00:53.617]MechDef.GatherDependencies mechdef_atlas_AS7-S3
[19:00:53.617]MechDef.GatherDependencies mechdef_avatar_AV1-O
[19:00:53.618]MechDef.GatherDependencies mechdef_avatar_AV1-OA
[19:00:53.619]MechDef.GatherDependencies mechdef_avatar_AV1-OB
[19:00:53.620]MechDef.GatherDependencies mechdef_avatar_AV1-OC
[19:00:53.622]MechDef.GatherDependencies mechdef_avatar_AV1-OD
[19:00:53.623]MechDef.GatherDependencies mechdef_avatar_AV1-OE
[19:00:53.624]MechDef.GatherDependencies mechdef_avatar_AV1-OF
[19:00:53.625]MechDef.GatherDependencies mechdef_avatar_AV1-OG
[19:00:53.626]MechDef.GatherDependencies mechdef_awesome_AWS-9Ma
[19:00:53.627]MechDef.GatherDependencies mechdef_awesome_AWS-9Q
[19:00:53.627]MechDef.GatherDependencies mechdef_axman_AXM-1N
[19:00:53.628]MechDef.GatherDependencies mechdef_axman_AXM-2N
[19:00:53.629]MechDef.GatherDependencies mechdef_axman_AXM-3S
[19:00:53.630]MechDef.GatherDependencies mechdef_bandersnatch_BNDR-01A
[19:00:53.631]MechDef.GatherDependencies mechdef_bandersnatch_BNDR-01B
[19:00:53.632]MechDef.GatherDependencies mechdef_battlemaster_BLR-3M-DC
[19:00:53.633]MechDef.GatherDependencies mechdef_battlemaster_BLR-3M
[19:00:53.634]MechDef.GatherDependencies mechdef_battlemaster_BLR-3S
[19:00:53.635]MechDef.GatherDependencies mechdef_battlemaster_BLR-4S
[19:00:53.636]MechDef.GatherDependencies mechdef_beowulf_BEO-12
[19:00:53.638]MechDef.GatherDependencies mechdef_berserker_BRZ-A3
[19:00:53.639]MechDef.GatherDependencies mechdef_berserker_BRZ-B3
[19:00:53.640]MechDef.GatherDependencies mechdef_blackjack_BJ-2
[19:00:53.641]MechDef.GatherDependencies mechdef_blitzkrieg_BTZ-3F
[19:00:53.641]MechDef.GatherDependencies mechdef_bombardier_BMB-14C
[19:00:53.643]MechDef.GatherDependencies mechdef_bombard_BMB-010
[19:00:53.643]MechDef.GatherDependencies mechdef_bombard_BMB-013
[19:00:53.644]MechDef.GatherDependencies mechdef_buccaneer_BCN-3R
[19:00:53.644]MechDef.GatherDependencies mechdef_bushwacker_BSW-L1
[19:00:53.646]MechDef.GatherDependencies mechdef_bushwacker_BSW-S2
[19:00:53.647]MechDef.GatherDependencies mechdef_bushwacker_BSW-X1
[19:00:53.647]MechDef.GatherDependencies mechdef_bushwacker_BSW-X2
[19:00:53.649]MechDef.GatherDependencies mechdef_caesar_CES-3R
[19:00:53.650]MechDef.GatherDependencies mechdef_caesar_CES-4S
[19:00:53.651]MechDef.GatherDependencies mechdef_cataphract_CTF-3D
[19:00:53.652]MechDef.GatherDependencies mechdef_cataphract_CTF-3L
[19:00:53.653]MechDef.GatherDependencies mechdef_catapult_CPLT-C2
[19:00:53.654]MechDef.GatherDependencies mechdef_catapult_CPLT-C3
[19:00:53.655]MechDef.GatherDependencies mechdef_catapult_CPLT-C4C
[19:00:53.655]MechDef.GatherDependencies mechdef_catapult_CPLT-C5
[19:00:53.657]MechDef.GatherDependencies mechdef_catapult_CPLT-H2
[19:00:53.657]MechDef.GatherDependencies mechdef_catapult_CPLT-K2K
[19:00:53.659]MechDef.GatherDependencies mechdef_catapult_CPLT-K5
[19:00:53.660]MechDef.GatherDependencies mechdef_centurion_CN10-B
[19:00:53.661]MechDef.GatherDependencies mechdef_centurion_CN10-J
[19:00:53.662]MechDef.GatherDependencies mechdef_centurion_CN10-W
[19:00:53.663]MechDef.GatherDependencies mechdef_centurion_CN9-D
[19:00:53.663]MechDef.GatherDependencies mechdef_centurion_CN9-D3
[19:00:53.664]MechDef.GatherDependencies mechdef_centurion_CN9-D3D
[19:00:53.665]MechDef.GatherDependencies mechdef_centurion_CN9-D5
[19:00:53.666]MechDef.GatherDependencies mechdef_cerberus_MR-5M
[19:00:53.667]MechDef.GatherDependencies mechdef_cerberus_MR-V2
[19:00:53.668]MechDef.GatherDependencies mechdef_cerberus_MR-V3
[19:00:53.668]MechDef.GatherDependencies mechdef_cestus_CTS-6Z
[19:00:53.669]MechDef.GatherDependencies mechdef_chameleon_CLN-7V
[19:00:53.670]MechDef.GatherDependencies mechdef_chameleon_CLN-7W
[19:00:53.671]MechDef.GatherDependencies mechdef_chameleon_CLN-7Z
[19:00:53.672]MechDef.GatherDependencies mechdef_champion_CHP-3N
[19:00:53.672]MechDef.GatherDependencies mechdef_champion_CHP-3P
[19:00:53.674]MechDef.GatherDependencies mechdef_charger_CGR-3K
[19:00:53.676]MechDef.GatherDependencies mechdef_charger_CGR-C
[19:00:53.676]MechDef.GatherDependencies mechdef_charger_CGR-SA5
[19:00:53.677]MechDef.GatherDependencies mechdef_chimera_CMA-1S
[19:00:53.678]MechDef.GatherDependencies mechdef_chimera_CMA-C
[19:00:53.679]MechDef.GatherDependencies mechdef_cicada_CDA-3F
[19:00:53.680]MechDef.GatherDependencies mechdef_cicada_CDA-3G
[19:00:53.680]MechDef.GatherDependencies mechdef_cicada_CDA-3M
[19:00:53.681]MechDef.GatherDependencies mechdef_clint_CLNT-2-3U
[19:00:53.682]MechDef.GatherDependencies mechdef_clint_CLNT-5U
[19:00:53.683]MechDef.GatherDependencies mechdef_colossus_CL-P3
[19:00:53.684]MechDef.GatherDependencies mechdef_commando_COM-4H
[19:00:53.685]MechDef.GatherDependencies mechdef_commando_COM-5S
[19:00:53.685]MechDef.GatherDependencies mechdef_commando_COM-7A
[19:00:53.687]MechDef.GatherDependencies mechdef_commando_COM-7J
[19:00:53.687]MechDef.GatherDependencies mechdef_commando_COM-7S
[19:00:53.688]MechDef.GatherDependencies mechdef_commando_COM-7W
[19:00:53.689]MechDef.GatherDependencies mechdef_commando_COM-7Z
[19:00:53.690]MechDef.GatherDependencies mechdef_commando_COM-7Z2
[19:00:53.690]MechDef.GatherDependencies mechdef_copperhead_CPR-HD-002
[19:00:53.692]MechDef.GatherDependencies mechdef_copperhead_CPR-HD-003
[19:00:53.693]MechDef.GatherDependencies mechdef_cossack_C-SK1
[19:00:53.694]MechDef.GatherDependencies mechdef_crockett_CRK-5003-3
[19:00:53.694]MechDef.GatherDependencies mechdef_crockett_CRK-5004-1
[19:00:53.696]MechDef.GatherDependencies mechdef_cronus_CNS-5M
[19:00:53.697]MechDef.GatherDependencies mechdef_crusader_CRD-4BR
[19:00:53.698]MechDef.GatherDependencies mechdef_crusader_CRD-4D
[19:00:53.699]MechDef.GatherDependencies mechdef_crusader_CRD-4K
[19:00:53.700]MechDef.GatherDependencies mechdef_crusader_CRD-5K
[19:00:53.701]MechDef.GatherDependencies mechdef_crusader_CRD-5M
[19:00:53.703]MechDef.GatherDependencies mechdef_crusader_CRD-5S
[19:00:53.704]MechDef.GatherDependencies mechdef_crusader_CRD-6D
[19:00:53.705]MechDef.GatherDependencies mechdef_crusader_CRD-6T
[19:00:53.706]MechDef.GatherDependencies mechdef_cudgel_CDG-1B
[19:00:53.707]MechDef.GatherDependencies mechdef_daedalus_DAD-3C
[19:00:53.708]MechDef.GatherDependencies mechdef_daedalus_DAD-3D
[19:00:53.710]MechDef.GatherDependencies mechdef_daedalus_DAD-4A
[19:00:53.711]MechDef.GatherDependencies mechdef_daikyu_DAI-01
[19:00:53.711]MechDef.GatherDependencies mechdef_daikyu_DAI-02
[19:00:53.712]MechDef.GatherDependencies mechdef_daimyo_DMO-1K
[19:00:53.713]MechDef.GatherDependencies mechdef_daimyo_DMO-2K
[19:00:53.713]MechDef.GatherDependencies mechdef_daimyo_DMO-4K
[19:00:53.714]MechDef.GatherDependencies mechdef_daimyo_DMO-5K
[19:00:53.715]MechDef.GatherDependencies mechdef_dart_DRT-3S
[19:00:53.716]MechDef.GatherDependencies mechdef_dart_DRT-4S
[19:00:53.716]MechDef.GatherDependencies mechdef_dart_DRT-6S
[19:00:53.717]MechDef.GatherDependencies mechdef_defiance_DFN-3C
[19:00:53.719]MechDef.GatherDependencies mechdef_dervish_DV-8D
[19:00:53.720]MechDef.GatherDependencies mechdef_devastator_DVS-3
[19:00:53.721]MechDef.GatherDependencies mechdef_dragon_DRG-7N
[19:00:53.722]MechDef.GatherDependencies mechdef_eagle_EGL-1M
[19:00:53.723]MechDef.GatherDependencies mechdef_eagle_EGL-2M
[19:00:53.724]MechDef.GatherDependencies mechdef_enfield_END-6J
[19:00:53.725]MechDef.GatherDependencies mechdef_enfield_END-6Q
[19:00:53.726]MechDef.GatherDependencies mechdef_enforcer_ENF-5D
[19:00:53.726]MechDef.GatherDependencies mechdef_excalibur_EXC-C1
[19:00:53.727]MechDef.GatherDependencies mechdef_exterminator_EXT-5E
[19:00:53.728]MechDef.GatherDependencies mechdef_fafnir_FNR-5
[19:00:53.729]MechDef.GatherDependencies mechdef_fafnir_FNR-5B
[19:00:53.730]MechDef.GatherDependencies mechdef_falconer_FLC-8R
[19:00:53.731]MechDef.GatherDependencies mechdef_falcon_FLC-4P
[19:00:53.732]MechDef.GatherDependencies mechdef_falcon_FLC-5P
[19:00:53.733]MechDef.GatherDependencies mechdef_firestarter_FS9-C
[19:00:53.734]MechDef.GatherDependencies mechdef_firestarter_FS9-P
[19:00:53.735]MechDef.GatherDependencies mechdef_firestarter_FS9-S
[19:00:53.736]MechDef.GatherDependencies mechdef_firestarter_FS9-S1
[19:00:53.737]MechDef.GatherDependencies mechdef_flashfire_FLS-P2
[19:00:53.738]MechDef.GatherDependencies mechdef_flashfire_FLS-P4
[19:00:53.738]MechDef.GatherDependencies mechdef_flashman_FLS-9C
[19:00:53.740]MechDef.GatherDependencies mechdef_flashman_FLS-C
[19:00:53.741]MechDef.GatherDependencies mechdef_gallowglas_GAL-1GLS
[19:00:53.742]MechDef.GatherDependencies mechdef_gallowglas_GAL-2GLS
[19:00:53.743]MechDef.GatherDependencies mechdef_gallowglas_GAL-3GLS
[19:00:53.743]MechDef.GatherDependencies mechdef_gallowglas_GAL-4GLS
[19:00:53.744]MechDef.GatherDependencies mechdef_garm_GRM-01A
[19:00:53.745]MechDef.GatherDependencies mechdef_garm_GRM-01B
[19:00:53.747]MechDef.GatherDependencies mechdef_garm_GRM-01C
[19:00:53.747]MechDef.GatherDependencies mechdef_grasshopper_GHR-5J
[19:00:53.749]MechDef.GatherDependencies mechdef_grasshopper_GHR-6K
[19:00:53.750]MechDef.GatherDependencies mechdef_grasshopper_GHR-C
[19:00:53.751]MechDef.GatherDependencies mechdef_griffin_GRF-1DS
[19:00:53.752]MechDef.GatherDependencies mechdef_griffin_GRF-3M
[19:00:53.753]MechDef.GatherDependencies mechdef_griffin_GRF-3RG
[19:00:53.754]MechDef.GatherDependencies mechdef_guillotine_GLT-5M
[19:00:53.755]MechDef.GatherDependencies mechdef_guillotine_GLT-8D
[19:00:53.756]MechDef.GatherDependencies mechdef_gunslinger_GUN-1ERD
[19:00:53.757]MechDef.GatherDependencies mechdef_gunslinger_GUN-2ERD
[19:00:53.759]MechDef.GatherDependencies mechdef_hammer_HMR-3M
[19:00:53.760]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-28T
[19:00:53.761]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-C
[19:00:53.762]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-CM
[19:00:53.762]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[19:00:53.763]MechDef.GatherDependencies mechdef_hatamoto-mizo_HTM-27Y
[19:00:53.764]MechDef.GatherDependencies mechdef_helios_HEL-3D
[19:00:53.765]MechDef.GatherDependencies mechdef_helios_HEL-4A
[19:00:53.766]MechDef.GatherDependencies mechdef_helios_HEL-C
[19:00:53.767]MechDef.GatherDependencies mechdef_hellspawn_HSN-7D
[19:00:53.768]MechDef.GatherDependencies mechdef_hercules_HRC-LS-9000
[19:00:53.768]MechDef.GatherDependencies mechdef_hercules_HRC-LS-9001
[19:00:53.770]MechDef.GatherDependencies mechdef_hermes_HER-3S1
[19:00:53.771]MechDef.GatherDependencies mechdef_hermes_HER-3S2
[19:00:53.772]MechDef.GatherDependencies mechdef_hermes_HER-4K
[19:00:53.773]MechDef.GatherDependencies mechdef_hermes_HER-4M
[19:00:53.773]MechDef.GatherDependencies mechdef_hermes_HER-4S
[19:00:53.774]MechDef.GatherDependencies mechdef_highlander_HGN-734
[19:00:53.775]MechDef.GatherDependencies mechdef_highlander_HGN-736
[19:00:53.776]MechDef.GatherDependencies mechdef_hollander_BZK-F3
[19:00:53.777]MechDef.GatherDependencies mechdef_hoplite_HOP-4D
[19:00:53.778]MechDef.GatherDependencies mechdef_hornet_HNT-161
[19:00:53.778]MechDef.GatherDependencies mechdef_hornet_HNT-171
[19:00:53.779]MechDef.GatherDependencies mechdef_hunchback_HBK-5H
[19:00:53.780]MechDef.GatherDependencies mechdef_hunchback_HBK-5N
[19:00:53.781]MechDef.GatherDependencies mechdef_hunchback_HBK-5S
[19:00:53.782]MechDef.GatherDependencies mechdef_hunchback_HBK-6N
[19:00:53.783]MechDef.GatherDependencies mechdef_hunchback_HBK-6S
[19:00:53.784]MechDef.GatherDependencies mechdef_hussar_HSR-400-D
[19:00:53.785]MechDef.GatherDependencies mechdef_hussar_HSR-500-D
[19:00:53.786]MechDef.GatherDependencies mechdef_imp_IMP-3E
[19:00:53.788]MechDef.GatherDependencies mechdef_imp_IMP-4E
[19:00:53.789]MechDef.GatherDependencies mechdef_jagermech_JM6-DD
[19:00:53.790]MechDef.GatherDependencies mechdef_jagermech_JM6-DG
[19:00:53.791]MechDef.GatherDependencies mechdef_jagermech_JM6-DGr
[19:00:53.791]MechDef.GatherDependencies mechdef_jagermech_JM6-H
[19:00:53.792]MechDef.GatherDependencies mechdef_jagermech_JM7-D
[19:00:53.794]MechDef.GatherDependencies mechdef_jagermech_JM7-F
[19:00:53.795]MechDef.GatherDependencies mechdef_jenner_JR7-C
[19:00:53.795]MechDef.GatherDependencies mechdef_jinggau_JN-G8A
[19:00:53.797]MechDef.GatherDependencies mechdef_juggernaut_JG-R9T1
[19:00:53.798]MechDef.GatherDependencies mechdef_juggernaut_JG-R9T2
[19:00:53.799]MechDef.GatherDependencies mechdef_kintaro_KTO-21
[19:00:53.799]MechDef.GatherDependencies mechdef_kintaro_KTO-C
[19:00:53.800]MechDef.GatherDependencies mechdef_lancelot_LNC25-04
[19:00:53.801]MechDef.GatherDependencies mechdef_legacy_LGC-01
[19:00:53.803]MechDef.GatherDependencies mechdef_legacy_LGC-02
[19:00:53.804]MechDef.GatherDependencies mechdef_locust_LCT-3D
[19:00:53.804]MechDef.GatherDependencies mechdef_locust_LCT-3M
[19:00:53.805]MechDef.GatherDependencies mechdef_locust_LCT-3S
[19:00:53.806]MechDef.GatherDependencies mechdef_longbow_LGB-0H
[19:00:53.808]MechDef.GatherDependencies mechdef_longbow_LGB-10C
[19:00:53.808]MechDef.GatherDependencies mechdef_longbow_LGB-12C
[19:00:53.809]MechDef.GatherDependencies mechdef_longbow_LGB-7V
[19:00:53.810]MechDef.GatherDependencies mechdef_longshot_LNG-1B
[19:00:53.811]MechDef.GatherDependencies mechdef_longshot_LNG-2
[19:00:53.812]MechDef.GatherDependencies mechdef_longshot_LNG-3
[19:00:53.813]MechDef.GatherDependencies mechdef_longshot_LNG-3C
[19:00:53.815]MechDef.GatherDependencies mechdef_lynx_LNX-9C
[19:00:53.816]MechDef.GatherDependencies mechdef_lynx_LNX-9R
[19:00:53.816]MechDef.GatherDependencies mechdef_maelstrom_MTR-5K
[19:00:53.817]MechDef.GatherDependencies mechdef_maelstrom_MTR-6E
[19:00:53.818]MechDef.GatherDependencies mechdef_maelstrom_MTR-6K
[19:00:53.818]MechDef.GatherDependencies mechdef_marauder_MAD-5CS
[19:00:53.821]MechDef.GatherDependencies mechdef_marauder_MAD-5D-DC
[19:00:53.822]MechDef.GatherDependencies mechdef_marauder_MAD-5M
[19:00:53.823]MechDef.GatherDependencies mechdef_marauder_MAD-5S
[19:00:53.824]MechDef.GatherDependencies mechdef_marshal_MHL-2L
[19:00:53.825]MechDef.GatherDependencies mechdef_marshal_MHL-X1
[19:00:53.826]MechDef.GatherDependencies mechdef_mauler_MAL-1Y
[19:00:53.827]MechDef.GatherDependencies mechdef_mauler_MAL-2D
[19:00:53.828]MechDef.GatherDependencies mechdef_mauler_MAL-3R
[19:00:53.829]MechDef.GatherDependencies mechdef_mercury_MCY-97
[19:00:53.830]MechDef.GatherDependencies mechdef_merlin_MLN-1B
[19:00:53.831]MechDef.GatherDependencies mechdef_naginata_NG-C3B
[19:00:53.832]MechDef.GatherDependencies mechdef_nightstar_NSR-9FC
[19:00:53.833]MechDef.GatherDependencies mechdef_nightstar_NSR-9SS
[19:00:53.835]MechDef.GatherDependencies mechdef_no-dachi_NDA-1K
[19:00:53.835]MechDef.GatherDependencies mechdef_no-dachi_NDA-2K
[19:00:53.837]MechDef.GatherDependencies mechdef_no-dachi_NDA-2KO
[19:00:53.838]MechDef.GatherDependencies mechdef_o-bakemono_OBK-M10
[19:00:53.840]MechDef.GatherDependencies mechdef_orion_ON1-M-DC
[19:00:53.841]MechDef.GatherDependencies mechdef_orion_ON1-M
[19:00:53.842]MechDef.GatherDependencies mechdef_orion_ON1-MA
[19:00:53.843]MechDef.GatherDependencies mechdef_orion_ON1-MB
[19:00:53.845]MechDef.GatherDependencies mechdef_orion_ON1-MC
[19:00:53.845]MechDef.GatherDependencies mechdef_orion_ON1-MD
[19:00:53.847]MechDef.GatherDependencies mechdef_orion_ON2-M
[19:00:53.847]MechDef.GatherDependencies mechdef_osiris_OSR-3D
[19:00:53.848]MechDef.GatherDependencies mechdef_ostroc_OSR-2D
[19:00:53.849]MechDef.GatherDependencies mechdef_ostscout_OTT-7K
[19:00:53.851]MechDef.GatherDependencies mechdef_ostscout_OTT-9CS
[19:00:53.852]MechDef.GatherDependencies mechdef_ostscout_OTT-9S
[19:00:53.853]MechDef.GatherDependencies mechdef_ostsol_OTL-5D
[19:00:53.854]MechDef.GatherDependencies mechdef_ostsol_OTL-5M
[19:00:53.855]MechDef.GatherDependencies mechdef_ostsol_OTL-6D
[19:00:53.856]MechDef.GatherDependencies mechdef_ostsol_OTL-7M
[19:00:53.858]MechDef.GatherDependencies mechdef_panther_PNT-10K
[19:00:53.859]MechDef.GatherDependencies mechdef_panther_PNT-10KA
[19:00:53.860]MechDef.GatherDependencies mechdef_panther_PNT-12A
[19:00:53.861]MechDef.GatherDependencies mechdef_panther_PNT-C
[19:00:53.862]MechDef.GatherDependencies mechdef_panther_PNT-CA
[19:00:53.863]MechDef.GatherDependencies mechdef_pillager_PLG-4Z
[19:00:53.864]MechDef.GatherDependencies mechdef_quickdraw_QKD-5K2
[19:00:53.865]MechDef.GatherDependencies mechdef_quickdraw_QKD-8K
[19:00:53.867]MechDef.GatherDependencies mechdef_quickdraw_QKD-C
[19:00:53.868]MechDef.GatherDependencies mechdef_rakshasa_MDG-1A
[19:00:53.869]MechDef.GatherDependencies mechdef_rakshasa_MDG-1B
[19:00:53.870]MechDef.GatherDependencies mechdef_rakshasa_MDG-2A
