[22:06:48.491]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:fa245268-20b6-4123-8493-c13b0680dd2a TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ad0d04b9-8987-4588-b497-001178035d38 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:8bf4299b-55f5-4e8a-aaf0-cf3e3889b6c4 TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:36eb026f-dd19-49b8-9c77-f20562e5509e TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_GN SimGameUID:FixedEquipment-a9215585-2a12-4079-85de-01791272d2d2 LocalGUID:2e1d37f2-f5d7-47cb-8630-524908985114 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:ee1a9836-a82c-4820-a104-b5e317979160 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:3b9b9c5d-4d50-4eae-a370-dd933b44c6c1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-08848c20-1e45-4292-82ce-b172f8a99b6e LocalGUID:5dd282dd-387e-4e0c-baf9-0d8dda4cca32 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:29256bd4-045c-44ad-8c6c-680fbb0d4c13 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:0c06dd77-8e3a-424b-ac87-09d898269a46 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-63bec4e3-559c-4986-a56f-4f953cae0405 LocalGUID:c125c3cc-9985-4b7c-b6e0-cc1c3842595b TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-7a5bfa4e-946b-4bc8-8027-b1209594c3c7 LocalGUID:d9a23bbe-b4fb-4e7b-ac46-6f345dd0af99 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:58ba5fe0-a69d-4608-a687-29a459f52ec1 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:7c27a98e-c80f-4fe4-a478-14f815bd3b5f TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:db3d6f5e-2624-4bc1-bf38-afd3c967f93f TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:f7735cb7-58d8-4e10-ac72-b91877b42bc4 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-9c0528b9-e415-4c3f-a12e-8756ce803242 LocalGUID:3b377442-9b6b-4ae1-b162-07db84feba81 TargetComponentGUID: MountedLocation:LeftArm
 Gear_HandHeld_Slot SimGameUID: LocalGUID:3cb4c661-1ab8-47b2-875e-6adddd61faef TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:917e84f4-0b6d-4895-8405-295535b76f65 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:e91c76bf-eeb3-45a5-be32-937209d29c2c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:23fe225a-8b90-488a-8a05-26864a99abb9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fb668b3a-9fd1-4795-96cd-edb874fad0f0 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-77a70ca3-3ea2-4e96-b82b-62d510a74312 LocalGUID:4dd883f7-b61f-4b71-ad7a-1f52b6a442b1 TargetComponentGUID: MountedLocation:RightArm
 Gear_HandHeld_Slot SimGameUID: LocalGUID:63621575-2b86-4450-a7fa-409a790141f8 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:5759bd32-e471-484b-9349-4f6461966a63 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:f7df2880-7a18-4b0e-93bc-6673e33db115 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:4f78a774-bac5-4281-81ae-4039d0531ded TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:04785485-173d-4c4a-80bc-6122b84e2554 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-e3380686-63e7-4aa5-ab97-1a53ae0f23d2 LocalGUID:c2b771e3-1382-4879-badb-7db48691422f TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9f2d157d-15ff-4489-8e00-5979059ceeff TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:fa14b766-0a0f-486e-bc04-0db3dd5a859e TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:c4687828-bfdd-43f9-bcaa-e344a3b178c2 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:875fc727-4948-4bcf-b3d2-14ea6a04d05f TargetComponentGUID: MountedLocation:RightLeg
 Linked_GNFrame SimGameUID:FixedEquipment-5cc78c4c-6079-4675-ac46-cf35423333f5 LocalGUID:6fd85268-85b4-4d89-98d7-632581459163 TargetComponentGUID: MountedLocation:RightLeg
[22:07:45.227]ResolveAddonsOnInventory
 emod_armorslots_standard SimGameUID: LocalGUID:8bf4299b-55f5-4e8a-aaf0-cf3e3889b6c4 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5759bd32-e471-484b-9349-4f6461966a63 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9f2d157d-15ff-4489-8e00-5979059ceeff TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:917e84f4-0b6d-4895-8405-295535b76f65 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:58ba5fe0-a69d-4608-a687-29a459f52ec1 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:fa245268-20b6-4123-8493-c13b0680dd2a TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:36eb026f-dd19-49b8-9c77-f20562e5509e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f7df2880-7a18-4b0e-93bc-6673e33db115 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:fa14b766-0a0f-486e-bc04-0db3dd5a859e TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:e91c76bf-eeb3-45a5-be32-937209d29c2c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7c27a98e-c80f-4fe4-a478-14f815bd3b5f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_GN SimGameUID:FixedEquipment-a9215585-2a12-4079-85de-01791272d2d2 LocalGUID:2e1d37f2-f5d7-47cb-8630-524908985114 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:ee1a9836-a82c-4820-a104-b5e317979160 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:4f78a774-bac5-4281-81ae-4039d0531ded TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:c4687828-bfdd-43f9-bcaa-e344a3b178c2 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:23fe225a-8b90-488a-8a05-26864a99abb9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:db3d6f5e-2624-4bc1-bf38-afd3c967f93f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ad0d04b9-8987-4588-b497-001178035d38 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:3b9b9c5d-4d50-4eae-a370-dd933b44c6c1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:04785485-173d-4c4a-80bc-6122b84e2554 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:875fc727-4948-4bcf-b3d2-14ea6a04d05f TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:fb668b3a-9fd1-4795-96cd-edb874fad0f0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:f7735cb7-58d8-4e10-ac72-b91877b42bc4 TargetComponentGUID: MountedLocation:LeftArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-08848c20-1e45-4292-82ce-b172f8a99b6e LocalGUID:5dd282dd-387e-4e0c-baf9-0d8dda4cca32 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:29256bd4-045c-44ad-8c6c-680fbb0d4c13 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:0c06dd77-8e3a-424b-ac87-09d898269a46 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-63bec4e3-559c-4986-a56f-4f953cae0405 LocalGUID:c125c3cc-9985-4b7c-b6e0-cc1c3842595b TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-9c0528b9-e415-4c3f-a12e-8756ce803242 LocalGUID:3b377442-9b6b-4ae1-b162-07db84feba81 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-e3380686-63e7-4aa5-ab97-1a53ae0f23d2 LocalGUID:c2b771e3-1382-4879-badb-7db48691422f TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-7a5bfa4e-946b-4bc8-8027-b1209594c3c7 LocalGUID:d9a23bbe-b4fb-4e7b-ac46-6f345dd0af99 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-77a70ca3-3ea2-4e96-b82b-62d510a74312 LocalGUID:4dd883f7-b61f-4b71-ad7a-1f52b6a442b1 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-5cc78c4c-6079-4675-ac46-cf35423333f5 LocalGUID:6fd85268-85b4-4d89-98d7-632581459163 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HandHeld_Slot SimGameUID: LocalGUID:3cb4c661-1ab8-47b2-875e-6adddd61faef TargetComponentGUID: MountedLocation:LeftArm
 Gear_HandHeld_Slot SimGameUID: LocalGUID:63621575-2b86-4450-a7fa-409a790141f8 TargetComponentGUID: MountedLocation:RightArm
[22:07:45.273]ResolveAddonsOnInventory
 emod_armorslots_standard SimGameUID: LocalGUID:8bf4299b-55f5-4e8a-aaf0-cf3e3889b6c4 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5759bd32-e471-484b-9349-4f6461966a63 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9f2d157d-15ff-4489-8e00-5979059ceeff TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:917e84f4-0b6d-4895-8405-295535b76f65 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:58ba5fe0-a69d-4608-a687-29a459f52ec1 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:fa245268-20b6-4123-8493-c13b0680dd2a TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:36eb026f-dd19-49b8-9c77-f20562e5509e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f7df2880-7a18-4b0e-93bc-6673e33db115 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:fa14b766-0a0f-486e-bc04-0db3dd5a859e TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:e91c76bf-eeb3-45a5-be32-937209d29c2c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7c27a98e-c80f-4fe4-a478-14f815bd3b5f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_GN SimGameUID:FixedEquipment-a9215585-2a12-4079-85de-01791272d2d2 LocalGUID:2e1d37f2-f5d7-47cb-8630-524908985114 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:ee1a9836-a82c-4820-a104-b5e317979160 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:4f78a774-bac5-4281-81ae-4039d0531ded TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:c4687828-bfdd-43f9-bcaa-e344a3b178c2 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:23fe225a-8b90-488a-8a05-26864a99abb9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:db3d6f5e-2624-4bc1-bf38-afd3c967f93f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ad0d04b9-8987-4588-b497-001178035d38 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:3b9b9c5d-4d50-4eae-a370-dd933b44c6c1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:04785485-173d-4c4a-80bc-6122b84e2554 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:875fc727-4948-4bcf-b3d2-14ea6a04d05f TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:fb668b3a-9fd1-4795-96cd-edb874fad0f0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:f7735cb7-58d8-4e10-ac72-b91877b42bc4 TargetComponentGUID: MountedLocation:LeftArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-08848c20-1e45-4292-82ce-b172f8a99b6e LocalGUID:5dd282dd-387e-4e0c-baf9-0d8dda4cca32 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:29256bd4-045c-44ad-8c6c-680fbb0d4c13 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:0c06dd77-8e3a-424b-ac87-09d898269a46 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-63bec4e3-559c-4986-a56f-4f953cae0405 LocalGUID:c125c3cc-9985-4b7c-b6e0-cc1c3842595b TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-9c0528b9-e415-4c3f-a12e-8756ce803242 LocalGUID:3b377442-9b6b-4ae1-b162-07db84feba81 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-e3380686-63e7-4aa5-ab97-1a53ae0f23d2 LocalGUID:c2b771e3-1382-4879-badb-7db48691422f TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-7a5bfa4e-946b-4bc8-8027-b1209594c3c7 LocalGUID:d9a23bbe-b4fb-4e7b-ac46-6f345dd0af99 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-77a70ca3-3ea2-4e96-b82b-62d510a74312 LocalGUID:4dd883f7-b61f-4b71-ad7a-1f52b6a442b1 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-5cc78c4c-6079-4675-ac46-cf35423333f5 LocalGUID:6fd85268-85b4-4d89-98d7-632581459163 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HandHeld_Slot SimGameUID: LocalGUID:3cb4c661-1ab8-47b2-875e-6adddd61faef TargetComponentGUID: MountedLocation:LeftArm
 Gear_HandHeld_Slot SimGameUID: LocalGUID:63621575-2b86-4450-a7fa-409a790141f8 TargetComponentGUID: MountedLocation:RightArm
[22:07:45.298]ResolveAddonsOnInventory
 emod_armorslots_standard SimGameUID: LocalGUID:8bf4299b-55f5-4e8a-aaf0-cf3e3889b6c4 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5759bd32-e471-484b-9349-4f6461966a63 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9f2d157d-15ff-4489-8e00-5979059ceeff TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:917e84f4-0b6d-4895-8405-295535b76f65 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:58ba5fe0-a69d-4608-a687-29a459f52ec1 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:fa245268-20b6-4123-8493-c13b0680dd2a TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:36eb026f-dd19-49b8-9c77-f20562e5509e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f7df2880-7a18-4b0e-93bc-6673e33db115 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:fa14b766-0a0f-486e-bc04-0db3dd5a859e TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:e91c76bf-eeb3-45a5-be32-937209d29c2c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7c27a98e-c80f-4fe4-a478-14f815bd3b5f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_GN SimGameUID:FixedEquipment-a9215585-2a12-4079-85de-01791272d2d2 LocalGUID:2e1d37f2-f5d7-47cb-8630-524908985114 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:ee1a9836-a82c-4820-a104-b5e317979160 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:4f78a774-bac5-4281-81ae-4039d0531ded TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:c4687828-bfdd-43f9-bcaa-e344a3b178c2 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:23fe225a-8b90-488a-8a05-26864a99abb9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:db3d6f5e-2624-4bc1-bf38-afd3c967f93f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ad0d04b9-8987-4588-b497-001178035d38 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:3b9b9c5d-4d50-4eae-a370-dd933b44c6c1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:04785485-173d-4c4a-80bc-6122b84e2554 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:875fc727-4948-4bcf-b3d2-14ea6a04d05f TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:fb668b3a-9fd1-4795-96cd-edb874fad0f0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:f7735cb7-58d8-4e10-ac72-b91877b42bc4 TargetComponentGUID: MountedLocation:LeftArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-08848c20-1e45-4292-82ce-b172f8a99b6e LocalGUID:5dd282dd-387e-4e0c-baf9-0d8dda4cca32 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:29256bd4-045c-44ad-8c6c-680fbb0d4c13 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:0c06dd77-8e3a-424b-ac87-09d898269a46 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-63bec4e3-559c-4986-a56f-4f953cae0405 LocalGUID:c125c3cc-9985-4b7c-b6e0-cc1c3842595b TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-9c0528b9-e415-4c3f-a12e-8756ce803242 LocalGUID:3b377442-9b6b-4ae1-b162-07db84feba81 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-e3380686-63e7-4aa5-ab97-1a53ae0f23d2 LocalGUID:c2b771e3-1382-4879-badb-7db48691422f TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-7a5bfa4e-946b-4bc8-8027-b1209594c3c7 LocalGUID:d9a23bbe-b4fb-4e7b-ac46-6f345dd0af99 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-77a70ca3-3ea2-4e96-b82b-62d510a74312 LocalGUID:4dd883f7-b61f-4b71-ad7a-1f52b6a442b1 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-5cc78c4c-6079-4675-ac46-cf35423333f5 LocalGUID:6fd85268-85b4-4d89-98d7-632581459163 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HandHeld_Slot SimGameUID: LocalGUID:3cb4c661-1ab8-47b2-875e-6adddd61faef TargetComponentGUID: MountedLocation:LeftArm
 Gear_HandHeld_Slot SimGameUID: LocalGUID:63621575-2b86-4450-a7fa-409a790141f8 TargetComponentGUID: MountedLocation:RightArm
[22:07:45.323]ResolveAddonsOnInventory
 emod_armorslots_standard SimGameUID: LocalGUID:8bf4299b-55f5-4e8a-aaf0-cf3e3889b6c4 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5759bd32-e471-484b-9349-4f6461966a63 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9f2d157d-15ff-4489-8e00-5979059ceeff TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:917e84f4-0b6d-4895-8405-295535b76f65 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:58ba5fe0-a69d-4608-a687-29a459f52ec1 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:fa245268-20b6-4123-8493-c13b0680dd2a TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:36eb026f-dd19-49b8-9c77-f20562e5509e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:f7df2880-7a18-4b0e-93bc-6673e33db115 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:fa14b766-0a0f-486e-bc04-0db3dd5a859e TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:e91c76bf-eeb3-45a5-be32-937209d29c2c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7c27a98e-c80f-4fe4-a478-14f815bd3b5f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_GN SimGameUID:FixedEquipment-a9215585-2a12-4079-85de-01791272d2d2 LocalGUID:2e1d37f2-f5d7-47cb-8630-524908985114 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:ee1a9836-a82c-4820-a104-b5e317979160 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:4f78a774-bac5-4281-81ae-4039d0531ded TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:c4687828-bfdd-43f9-bcaa-e344a3b178c2 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:23fe225a-8b90-488a-8a05-26864a99abb9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:db3d6f5e-2624-4bc1-bf38-afd3c967f93f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ad0d04b9-8987-4588-b497-001178035d38 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:3b9b9c5d-4d50-4eae-a370-dd933b44c6c1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:04785485-173d-4c4a-80bc-6122b84e2554 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:875fc727-4948-4bcf-b3d2-14ea6a04d05f TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:fb668b3a-9fd1-4795-96cd-edb874fad0f0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:f7735cb7-58d8-4e10-ac72-b91877b42bc4 TargetComponentGUID: MountedLocation:LeftArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-08848c20-1e45-4292-82ce-b172f8a99b6e LocalGUID:5dd282dd-387e-4e0c-baf9-0d8dda4cca32 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:29256bd4-045c-44ad-8c6c-680fbb0d4c13 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:0c06dd77-8e3a-424b-ac87-09d898269a46 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-63bec4e3-559c-4986-a56f-4f953cae0405 LocalGUID:c125c3cc-9985-4b7c-b6e0-cc1c3842595b TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-9c0528b9-e415-4c3f-a12e-8756ce803242 LocalGUID:3b377442-9b6b-4ae1-b162-07db84feba81 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-e3380686-63e7-4aa5-ab97-1a53ae0f23d2 LocalGUID:c2b771e3-1382-4879-badb-7db48691422f TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-7a5bfa4e-946b-4bc8-8027-b1209594c3c7 LocalGUID:d9a23bbe-b4fb-4e7b-ac46-6f345dd0af99 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-77a70ca3-3ea2-4e96-b82b-62d510a74312 LocalGUID:4dd883f7-b61f-4b71-ad7a-1f52b6a442b1 TargetComponentGUID: MountedLocation:RightArm
