[19:50:51.484]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_arm_part_shoulder SimGameUID: LocalGUID:60224e26-f9be-4480-8fc9-7e836820055b TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:a0b2659f-46df-403b-8c3f-d9d4fbcd4a12 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:bbbf739c-343e-471e-8975-4b6d12523163 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:2accfc87-638a-4716-be8d-c473271f6184 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:1597e855-e580-4298-b09d-ab1856def6b8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:6879eec8-39b6-4f93-92f0-1717142e6d2e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ffb8bf9f-3bc0-4ddf-832e-9bc77fea3966 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:6f4a73e1-70df-4664-8309-1c6a97bd4d82 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:ce609565-f16a-477a-94a5-491b9217f9b2 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:f99195c1-c6be-458a-b9a7-a0bcd7411fb6 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:9d9ae1da-6ee7-4dea-848a-4521583034db TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:a01da06a-78d7-4116-befb-c70c778a7448 TargetComponentGUID: MountedLocation:RightArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:6e8d8c51-d0d3-45b9-9dbd-0d6e69ce58ca TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:4f3e566c-302c-4eee-a67b-b35d9fce879f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:9c6435d0-a339-43d8-992f-99af0ac5293a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:dcf96210-21cf-42c7-ba8b-34f7bad631c9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:3b80d316-6d54-49aa-9ebc-d04d0866b407 TargetComponentGUID: MountedLocation:RightArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-cd2bd95f-451d-478a-974c-b9e1f7b47a96 LocalGUID:9d4aa722-0a20-4e6a-acf7-a22424cb43b6 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:c567a527-2598-47e5-822a-a790e6307d6d TargetComponentGUID: MountedLocation:Head
 emod_engine_cooling SimGameUID: LocalGUID:3fd63615-d3b3-4ccd-b504-8462c06d78fd TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:0d0edb58-742f-41cd-bfc9-3e9167217a5e TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-416b430b-7126-4b6a-8fad-d4a47c3495bd LocalGUID:e8dd9646-3243-4dd3-a51e-23360e8eaa4f TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-d7227008-b8b8-4f1a-885a-af47f352780a LocalGUID:8d58c1b1-33d6-4e93-9065-ac5b523f2e44 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-e3cf2b7d-d038-45b5-b4a8-5e82f913f721 LocalGUID:f5421420-dc83-4dc9-9251-c446236e7297 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-6f10f4d3-382a-4c22-befb-4151c471f5b8 LocalGUID:d09007a4-bcf6-4b20-bd2b-283d13923374 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-50dcdc34-364f-4bb4-a2d1-d7310488ce0c LocalGUID:1d2cc11e-fe05-48ba-908f-4799474dcfb1 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-51bed524-77c2-4c2c-bb8b-3d5455615dc8 LocalGUID:0c0ae25c-1fd9-43d0-9e05-f45b8e080600 TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-e2af7585-d316-40be-8b36-cb9d31571acf LocalGUID:b367ffb6-78b9-4171-a4cd-1a1961efd0ba TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPack SimGameUID:FixedEquipment-a9fa5276-d15d-453f-a11f-c5066b7a8be3 LocalGUID:dbcec7e5-b887-43e2-9cce-cb42ec2137ec TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-701f4ed2-1b7c-43e9-af23-10cee390d58f LocalGUID:2a21c60a-613d-4aef-b489-6417c1914398 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-988f59be-f82a-4bc4-b318-f839883c286f LocalGUID:07c1d9eb-d1ba-4a96-ad06-b6668b207e70 TargetComponentGUID: MountedLocation:LeftLeg
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-519905bf-89ee-4027-93a3-fff57b82b144 LocalGUID:7f049784-15f8-4aff-afec-7978932a032f TargetComponentGUID: MountedLocation:RightArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-41f73022-8d9f-426e-9a15-1d2b395902ec LocalGUID:57e411ef-eb66-4be4-b5cb-167de96e452c TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-a1143884-b947-4f3a-b3bd-5d7d506fbf40 LocalGUID:20c36bf1-b0d7-451e-9545-d41bae38c3be TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-87a3cd43-fe79-4c2c-9c58-557b2c2b3bd5 LocalGUID:621d9c80-4765-4409-837e-03678e23608e TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:b7dfede9-976e-4416-988a-834d7b4ed2b9 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:211fab06-6908-4f3c-aaf3-887ebe01fbac TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:ba055296-be5c-4a09-a7ed-4af71abbc2b4 TargetComponentGUID: MountedLocation:LeftTorso
[19:51:39.770]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:10936de0-edeb-489a-844d-be465ce6b6fc TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:b4cdac7e-d836-4d2d-a4f5-ebcbab8e4e26 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:df43f4a5-170f-4e8a-9593-f00aced54c1c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:5833c53d-9bf7-481b-bec3-105607e5d7d3 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:e26ddedb-1f87-4fcd-9420-11599baf4d85 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:60224e26-f9be-4480-8fc9-7e836820055b TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:a0b2659f-46df-403b-8c3f-d9d4fbcd4a12 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:bbbf739c-343e-471e-8975-4b6d12523163 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:2accfc87-638a-4716-be8d-c473271f6184 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:1597e855-e580-4298-b09d-ab1856def6b8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:6879eec8-39b6-4f93-92f0-1717142e6d2e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ffb8bf9f-3bc0-4ddf-832e-9bc77fea3966 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:6f4a73e1-70df-4664-8309-1c6a97bd4d82 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:ce609565-f16a-477a-94a5-491b9217f9b2 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:f99195c1-c6be-458a-b9a7-a0bcd7411fb6 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:9d9ae1da-6ee7-4dea-848a-4521583034db TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:a01da06a-78d7-4116-befb-c70c778a7448 TargetComponentGUID: MountedLocation:RightArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:6e8d8c51-d0d3-45b9-9dbd-0d6e69ce58ca TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:4f3e566c-302c-4eee-a67b-b35d9fce879f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:9c6435d0-a339-43d8-992f-99af0ac5293a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:dcf96210-21cf-42c7-ba8b-34f7bad631c9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:3b80d316-6d54-49aa-9ebc-d04d0866b407 TargetComponentGUID: MountedLocation:RightArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-cd2bd95f-451d-478a-974c-b9e1f7b47a96 LocalGUID:9d4aa722-0a20-4e6a-acf7-a22424cb43b6 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:c567a527-2598-47e5-822a-a790e6307d6d TargetComponentGUID: MountedLocation:Head
 emod_engine_cooling SimGameUID: LocalGUID:3fd63615-d3b3-4ccd-b504-8462c06d78fd TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:0d0edb58-742f-41cd-bfc9-3e9167217a5e TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-416b430b-7126-4b6a-8fad-d4a47c3495bd LocalGUID:e8dd9646-3243-4dd3-a51e-23360e8eaa4f TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-d7227008-b8b8-4f1a-885a-af47f352780a LocalGUID:8d58c1b1-33d6-4e93-9065-ac5b523f2e44 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-e3cf2b7d-d038-45b5-b4a8-5e82f913f721 LocalGUID:f5421420-dc83-4dc9-9251-c446236e7297 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-6f10f4d3-382a-4c22-befb-4151c471f5b8 LocalGUID:d09007a4-bcf6-4b20-bd2b-283d13923374 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-50dcdc34-364f-4bb4-a2d1-d7310488ce0c LocalGUID:1d2cc11e-fe05-48ba-908f-4799474dcfb1 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-51bed524-77c2-4c2c-bb8b-3d5455615dc8 LocalGUID:0c0ae25c-1fd9-43d0-9e05-f45b8e080600 TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-e2af7585-d316-40be-8b36-cb9d31571acf LocalGUID:b367ffb6-78b9-4171-a4cd-1a1961efd0ba TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPack SimGameUID:FixedEquipment-a9fa5276-d15d-453f-a11f-c5066b7a8be3 LocalGUID:dbcec7e5-b887-43e2-9cce-cb42ec2137ec TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-701f4ed2-1b7c-43e9-af23-10cee390d58f LocalGUID:2a21c60a-613d-4aef-b489-6417c1914398 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-988f59be-f82a-4bc4-b318-f839883c286f LocalGUID:07c1d9eb-d1ba-4a96-ad06-b6668b207e70 TargetComponentGUID: MountedLocation:LeftLeg
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-519905bf-89ee-4027-93a3-fff57b82b144 LocalGUID:7f049784-15f8-4aff-afec-7978932a032f TargetComponentGUID: MountedLocation:RightArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-41f73022-8d9f-426e-9a15-1d2b395902ec LocalGUID:57e411ef-eb66-4be4-b5cb-167de96e452c TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-a1143884-b947-4f3a-b3bd-5d7d506fbf40 LocalGUID:20c36bf1-b0d7-451e-9545-d41bae38c3be TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-87a3cd43-fe79-4c2c-9c58-557b2c2b3bd5 LocalGUID:621d9c80-4765-4409-837e-03678e23608e TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:b7dfede9-976e-4416-988a-834d7b4ed2b9 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:211fab06-6908-4f3c-aaf3-887ebe01fbac TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:ba055296-be5c-4a09-a7ed-4af71abbc2b4 TargetComponentGUID: MountedLocation:LeftTorso
[19:51:39.800]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:10936de0-edeb-489a-844d-be465ce6b6fc TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:b4cdac7e-d836-4d2d-a4f5-ebcbab8e4e26 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:df43f4a5-170f-4e8a-9593-f00aced54c1c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:5833c53d-9bf7-481b-bec3-105607e5d7d3 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:e26ddedb-1f87-4fcd-9420-11599baf4d85 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:60224e26-f9be-4480-8fc9-7e836820055b TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:a0b2659f-46df-403b-8c3f-d9d4fbcd4a12 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:bbbf739c-343e-471e-8975-4b6d12523163 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:2accfc87-638a-4716-be8d-c473271f6184 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:1597e855-e580-4298-b09d-ab1856def6b8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:6879eec8-39b6-4f93-92f0-1717142e6d2e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ffb8bf9f-3bc0-4ddf-832e-9bc77fea3966 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:6f4a73e1-70df-4664-8309-1c6a97bd4d82 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:ce609565-f16a-477a-94a5-491b9217f9b2 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:f99195c1-c6be-458a-b9a7-a0bcd7411fb6 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:9d9ae1da-6ee7-4dea-848a-4521583034db TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:a01da06a-78d7-4116-befb-c70c778a7448 TargetComponentGUID: MountedLocation:RightArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:6e8d8c51-d0d3-45b9-9dbd-0d6e69ce58ca TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:4f3e566c-302c-4eee-a67b-b35d9fce879f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:9c6435d0-a339-43d8-992f-99af0ac5293a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:dcf96210-21cf-42c7-ba8b-34f7bad631c9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:3b80d316-6d54-49aa-9ebc-d04d0866b407 TargetComponentGUID: MountedLocation:RightArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-cd2bd95f-451d-478a-974c-b9e1f7b47a96 LocalGUID:9d4aa722-0a20-4e6a-acf7-a22424cb43b6 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:c567a527-2598-47e5-822a-a790e6307d6d TargetComponentGUID: MountedLocation:Head
 emod_engine_cooling SimGameUID: LocalGUID:3fd63615-d3b3-4ccd-b504-8462c06d78fd TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:0d0edb58-742f-41cd-bfc9-3e9167217a5e TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-416b430b-7126-4b6a-8fad-d4a47c3495bd LocalGUID:e8dd9646-3243-4dd3-a51e-23360e8eaa4f TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-d7227008-b8b8-4f1a-885a-af47f352780a LocalGUID:8d58c1b1-33d6-4e93-9065-ac5b523f2e44 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-e3cf2b7d-d038-45b5-b4a8-5e82f913f721 LocalGUID:f5421420-dc83-4dc9-9251-c446236e7297 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-6f10f4d3-382a-4c22-befb-4151c471f5b8 LocalGUID:d09007a4-bcf6-4b20-bd2b-283d13923374 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-50dcdc34-364f-4bb4-a2d1-d7310488ce0c LocalGUID:1d2cc11e-fe05-48ba-908f-4799474dcfb1 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-51bed524-77c2-4c2c-bb8b-3d5455615dc8 LocalGUID:0c0ae25c-1fd9-43d0-9e05-f45b8e080600 TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-e2af7585-d316-40be-8b36-cb9d31571acf LocalGUID:b367ffb6-78b9-4171-a4cd-1a1961efd0ba TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPack SimGameUID:FixedEquipment-a9fa5276-d15d-453f-a11f-c5066b7a8be3 LocalGUID:dbcec7e5-b887-43e2-9cce-cb42ec2137ec TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-701f4ed2-1b7c-43e9-af23-10cee390d58f LocalGUID:2a21c60a-613d-4aef-b489-6417c1914398 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-988f59be-f82a-4bc4-b318-f839883c286f LocalGUID:07c1d9eb-d1ba-4a96-ad06-b6668b207e70 TargetComponentGUID: MountedLocation:LeftLeg
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-519905bf-89ee-4027-93a3-fff57b82b144 LocalGUID:7f049784-15f8-4aff-afec-7978932a032f TargetComponentGUID: MountedLocation:RightArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-41f73022-8d9f-426e-9a15-1d2b395902ec LocalGUID:57e411ef-eb66-4be4-b5cb-167de96e452c TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-a1143884-b947-4f3a-b3bd-5d7d506fbf40 LocalGUID:20c36bf1-b0d7-451e-9545-d41bae38c3be TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-87a3cd43-fe79-4c2c-9c58-557b2c2b3bd5 LocalGUID:621d9c80-4765-4409-837e-03678e23608e TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:b7dfede9-976e-4416-988a-834d7b4ed2b9 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:211fab06-6908-4f3c-aaf3-887ebe01fbac TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:ba055296-be5c-4a09-a7ed-4af71abbc2b4 TargetComponentGUID: MountedLocation:LeftTorso
[19:51:40.028]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:10936de0-edeb-489a-844d-be465ce6b6fc TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:b4cdac7e-d836-4d2d-a4f5-ebcbab8e4e26 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:df43f4a5-170f-4e8a-9593-f00aced54c1c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:5833c53d-9bf7-481b-bec3-105607e5d7d3 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:e26ddedb-1f87-4fcd-9420-11599baf4d85 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:60224e26-f9be-4480-8fc9-7e836820055b TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:a0b2659f-46df-403b-8c3f-d9d4fbcd4a12 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:bbbf739c-343e-471e-8975-4b6d12523163 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:2accfc87-638a-4716-be8d-c473271f6184 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:1597e855-e580-4298-b09d-ab1856def6b8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:6879eec8-39b6-4f93-92f0-1717142e6d2e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:ffb8bf9f-3bc0-4ddf-832e-9bc77fea3966 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:6f4a73e1-70df-4664-8309-1c6a97bd4d82 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:ce609565-f16a-477a-94a5-491b9217f9b2 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:f99195c1-c6be-458a-b9a7-a0bcd7411fb6 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:9d9ae1da-6ee7-4dea-848a-4521583034db TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:a01da06a-78d7-4116-befb-c70c778a7448 TargetComponentGUID: MountedLocation:RightArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:6e8d8c51-d0d3-45b9-9dbd-0d6e69ce58ca TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:4f3e566c-302c-4eee-a67b-b35d9fce879f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:9c6435d0-a339-43d8-992f-99af0ac5293a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:dcf96210-21cf-42c7-ba8b-34f7bad631c9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:3b80d316-6d54-49aa-9ebc-d04d0866b407 TargetComponentGUID: MountedLocation:RightArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-cd2bd95f-451d-478a-974c-b9e1f7b47a96 LocalGUID:9d4aa722-0a20-4e6a-acf7-a22424cb43b6 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:c567a527-2598-47e5-822a-a790e6307d6d TargetComponentGUID: MountedLocation:Head
 emod_engine_cooling SimGameUID: LocalGUID:3fd63615-d3b3-4ccd-b504-8462c06d78fd TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:0d0edb58-742f-41cd-bfc9-3e9167217a5e TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-416b430b-7126-4b6a-8fad-d4a47c3495bd LocalGUID:e8dd9646-3243-4dd3-a51e-23360e8eaa4f TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-d7227008-b8b8-4f1a-885a-af47f352780a LocalGUID:8d58c1b1-33d6-4e93-9065-ac5b523f2e44 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-e3cf2b7d-d038-45b5-b4a8-5e82f913f721 LocalGUID:f5421420-dc83-4dc9-9251-c446236e7297 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-6f10f4d3-382a-4c22-befb-4151c471f5b8 LocalGUID:d09007a4-bcf6-4b20-bd2b-283d13923374 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-50dcdc34-364f-4bb4-a2d1-d7310488ce0c LocalGUID:1d2cc11e-fe05-48ba-908f-4799474dcfb1 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-51bed524-77c2-4c2c-bb8b-3d5455615dc8 LocalGUID:0c0ae25c-1fd9-43d0-9e05-f45b8e080600 TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-e2af7585-d316-40be-8b36-cb9d31571acf LocalGUID:b367ffb6-78b9-4171-a4cd-1a1961efd0ba TargetComponentGUID: MountedLocation:LeftTorso
