[22:04:07.468]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefCalledShotImprove sourceLocation: collections:1
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefCalledShotImprove sourceLocation: collections:1
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefCalledShotImprove statName:CalledShotBonusMultiplier target:chassisdef_battlemaster_BLR-1GB sourceComponent:null
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:ToHitIndirectModifier target:chassisdef_battlemaster_BLR-1GB sourceComponent:null
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:7
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:7
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:7
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:7
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:27.827]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:27.827]StatisticEffect.initStatisiticEffect id:TraitDefOverheatAddTen statName:OverheatLevel target:chassisdef_battlemaster_BLR-1GB sourceComponent:null
[22:06:27.827]EffectManager.GetTargetStatCollections AbilityDefG8 sourceLocation: collections:1
[22:06:27.827]EffectManager.GetTargetStatCollections AbilityDefG8 sourceLocation: collections:1
[22:06:27.827]StatisticEffect.initStatisiticEffect id:AbilityDefG8 statName:PrecisionStrike target:chassisdef_battlemaster_BLR-1GB sourceComponent:null
[22:06:27.829]Mech_InitGameRep_ECMRemove.Prefix mechdef_battlemaster_BLR-1GB
[22:06:27.900]Mech_InitGameRep_ECMRemove.Postfix mechdef_battlemaster_BLR-1GB
registerComponentsForVFX Battlemaster:ab9e2bfb-f6c4-4b4b-b540-957dcfc48a27.0
 Gear_Cockpit_LifeSupportA_Standard:5984d5eb-0fce-4f8a-af8c-bc0574d9318b
 emod_armorslots_standard:2e826c57-9f3e-415e-b173-8f383302b243
 emod_leg_hip:e93d78ab-77fd-49ef-b835-c5d873d6f34c
 emod_leg_hip:9388b83c-c778-4322-a7cf-a784c740b9e7
 emod_arm_part_shoulder:2cbaa155-0e67-4a9f-9c1e-e499711e0480
 emod_arm_part_shoulder:7d8b11ed-15b1-43d7-8781-10d5e35ba88a
 Gear_Cockpit_SensorsA_Standard:b24ef6f3-1a68-424e-9e75-f992adabd9d7
 emod_structureslots_standard:bf5a6c52-737b-430a-aa78-a25806b7fe6d
 emod_leg_upper:dcc4e30c-0000-4f50-870b-986775d34b62
 emod_leg_upper:5f6fc7c5-9316-4670-8056-9837c3322907
 emod_arm_part_upper:963f00a7-07ee-4375-b2f2-e0bf3bee4756
 emod_arm_part_upper:0eaf81a7-872f-4cf5-b810-4a35e973fc85
 Gear_Cockpit_Generic_Standard:38b625c9-60c1-496d-b021-81d275896996
 emod_kit_shs:949981e3-e08f-4de4-ad72-dfb27b617b93
 emod_leg_lower:651ce582-2915-4347-9e24-7b6cb2c757dd
 emod_leg_lower:12d3d23f-c671-4546-8778-c09e113475e2
 emod_arm_part_lower:8261327d-4241-4caa-b356-ce38215b988b
 emod_arm_part_lower:737588b7-2368-4a32-9d74-19fb7d0c5eb6
 Gear_Cockpit_SensorsB_Standard:6b3889e8-605d-47f3-8fd0-074763f26ff5
 Gear_Gyro_Generic_Standard:6d3e1e4a-9f43-4c6e-baf5-fb6df2041c61
 emod_leg_foot:9d081d1e-fd1d-4889-a5ba-19532d77f061
 emod_leg_foot:62ee5597-dfd4-4cfd-9b6c-3974d303c757
 emod_arm_part_hand:f6b2cf1c-bf4a-49b0-8e30-4f98c12bf2e5
 emod_arm_part_hand:d44932a0-6575-4261-9691-cb5b11c7a580
 Gear_Cockpit_LifeSupportB_Standard:20cec47e-c29a-40f4-a1cc-3d0b9166215d
 emod_engineslots_std_center:b1188132-7ff0-4ada-9d5e-7962f191e9f6
 emod_engine_cooling:90a54b63-a3ba-401d-b647-0796ca9388fa
 emod_engine_325:fc2d6d1d-aba9-499c-a0e9-594651a16e86
 Weapon_PPC_PPCER_0-STOCK:23854e1c-2866-4911-9a0f-9e5ef6545895
 Weapon_PPC_PPCER_0-STOCK:803b2b36-a343-4e8b-8fca-cca513a0f94c
 Weapon_Laser_MediumLaser_0-STOCK:82817e7e-01b8-4b98-9f9e-042e6f233c33
 Weapon_Laser_MediumLaser_0-STOCK:0e34e2d2-7534-44df-adae-a5f86684255e
 Weapon_Laser_LargeLaserPulse_0-STOCK:bfc5e517-1fa9-46e1-926a-f01661143161
 Weapon_Laser_MediumLaser_0-STOCK:6fe73648-18e3-4eca-ae63-b4f28105dc32
 Weapon_Laser_MediumLaser_0-STOCK:13a9c0bf-0f07-46c9-8879-96d05c80be67
 Gear_HeatSink_Generic_Standard:9f39c0b5-3f68-46d5-944d-4702d464b342
 Gear_HeatSink_Generic_Standard:5deae21d-a9b1-4232-9344-b38a87253a90
 Gear_HeatSink_Generic_Standard:c4fcd287-40fa-4e83-8692-21c8c37dc198
 Gear_HeatSink_Generic_Standard:29a21d25-a892-4473-a2ed-1ccbeacecef8
 Gear_HeatSink_Generic_Standard:a126d5eb-930c-4b53-82dd-cac71b830383
 Gear_HeatSink_Generic_Standard:57ab07bc-f71b-459a-b464-1300f5f41158
 Gear_HeatSink_Generic_Standard:b075963c-e498-46b5-ae8c-1092b6c20631
[22:06:27.900]InitBodyBubble:mechdef_battlemaster_BLR-1GB:ab9e2bfb-f6c4-4b4b-b540-957dcfc48a27.0
Body collider awake Battlemaster:ab9e2bfb-f6c4-4b4b-b540-957dcfc48a27.0
[22:06:27.902]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:06:27.902]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:06:27.902]StatisticEffect.initStatisiticEffect id:BraceAOE_DR statName:CACAoEDamageMult target:chassisdef_battlemaster_BLR-1GB sourceComponent:null
AbstractActor.InitEffectStats Warhammer:f46b3021-803a-41ed-87e0-1b8cb86663b8.0
 StoodUpRollMod 0
 ArmAbsenceStoodUpMod -0.1
[22:06:27.905]EffectManager.GetTargetStatCollections EngineCoreEffect_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.905]EffectManager.GetTargetStatCollections EngineCoreEffect_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.905]StatisticEffect.initStatisiticEffect id:EngineCoreEffect_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_Cockpit_LifeSupportA_Standard)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_armorslots_standard)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_leg_hip)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_leg_hip)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_arm_part_shoulder)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_arm_part_shoulder)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_Cockpit_SensorsA_Standard)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_structureslots_standard)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_leg_upper)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_leg_upper)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_arm_part_upper)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_arm_part_upper)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_Cockpit_Generic_Standard)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_kit_shs)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_leg_lower)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_leg_lower)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_arm_part_lower)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_arm_part_lower)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_TargetingTrackingSystem_Hartford_F1800)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_Gyro_Generic_Standard)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_leg_foot)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_leg_foot)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_arm_part_hand)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_arm_part_hand)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_Cockpit_LifeSupportB_Standard)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_engineslots_std_center)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_engine_cooling)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:emod_engine_250)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_General_Optimized_Capacitors)
 not activatable
[22:06:27.905]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_PPC_PPCER_0-STOCK)
 not activatable
[22:06:27.906]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_Laser_MediumLaser_0-STOCK)
 not activatable
[22:06:27.906]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_Laser_SmallLaserPulse_0-STOCK)
 not activatable
[22:06:27.906]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_SRM_SRM6_0-STOCK)
 not activatable
[22:06:27.906]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_PPC_PPCER_0-STOCK)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_Laser_MediumLaser_0-STOCK)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_Laser_MediumLaser_0-STOCK)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_Laser_SmallLaserPulse_0-STOCK)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Ammo_AmmunitionBox_Generic_SRM)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_Laser_MediumLaser_0-STOCK)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_HeatSink_Generic_Standard)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_HeatSink_Generic_Standard)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_HeatSink_Generic_Standard)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_HeatSink_Generic_Standard)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_HeatSink_Generic_Standard)
 not activatable
[22:06:27.907]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Gear_HeatSink_Generic_Standard)
 not activatable
[22:06:27.908]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_MeleeAttack)
 not activatable
[22:06:27.908]f46b3021-803a-41ed-87e0-1b8cb86663b8.0:Weapon_DFAAttack)
 not activatable
[22:06:27.908]AbstractActor.AssignAmmoToWeapons mechdef_warhammer_WHM-7A
[22:06:27.908]InitWeaponsAddons chassisdef_warhammer_WHM-7A
mechdef exists
 Gear_Cockpit_LifeSupportA_Standard:
 emod_armorslots_standard:
 emod_leg_hip:
 emod_leg_hip:
 emod_arm_part_shoulder:
 emod_arm_part_shoulder:
 Gear_Cockpit_SensorsA_Standard:
 emod_structureslots_standard:
 emod_leg_upper:
 emod_leg_upper:
 emod_arm_part_upper:
 emod_arm_part_upper:
 Gear_Cockpit_Generic_Standard:
 emod_kit_shs:
 emod_leg_lower:
 emod_leg_lower:
 emod_arm_part_lower:
 emod_arm_part_lower:
 Gear_TargetingTrackingSystem_Hartford_F1800:
 Gear_Gyro_Generic_Standard:
 emod_leg_foot:
 emod_leg_foot:
 emod_arm_part_hand:
 emod_arm_part_hand:
 Gear_Cockpit_LifeSupportB_Standard:
 emod_engineslots_std_center:
 emod_engine_cooling:
 emod_engine_250:
 Gear_General_Optimized_Capacitors:
 Weapon_PPC_PPCER_0-STOCK:
 Weapon_Laser_MediumLaser_0-STOCK:
 Weapon_Laser_SmallLaserPulse_0-STOCK:
 Weapon_SRM_SRM6_0-STOCK:
 Weapon_PPC_PPCER_0-STOCK:
 Weapon_Laser_MediumLaser_0-STOCK:
 Weapon_Laser_MediumLaser_0-STOCK:
 Weapon_Laser_SmallLaserPulse_0-STOCK:
 Ammo_AmmunitionBox_Generic_SRM:
 Weapon_Laser_MediumLaser_0-STOCK:
 Gear_HeatSink_Generic_Standard:
 Gear_HeatSink_Generic_Standard:
 Gear_HeatSink_Generic_Standard:
 Gear_HeatSink_Generic_Standard:
 Gear_HeatSink_Generic_Standard:
 Gear_HeatSink_Generic_Standard:
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-ArmLowerActuator-RightArm sourceLocation: collections:1
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-ArmLowerActuator-RightArm sourceLocation: collections:1
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-ArmLowerActuator-RightArm statName:RightArm.Accuracy target:chassisdef_warhammer_WHM-7A sourceComponent:emod_arm_part_lower
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-ArmLowerActuator-LeftArm sourceLocation: collections:1
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-ArmLowerActuator-LeftArm sourceLocation: collections:1
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-ArmLowerActuator-LeftArm statName:LeftArm.Accuracy target:chassisdef_warhammer_WHM-7A sourceComponent:emod_arm_part_lower
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-Attack_ToHitMissile-T1 sourceLocation: collections:1
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-Attack_ToHitMissile-T1 sourceLocation: collections:1
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-Attack_ToHitMissile-T1 statName:AccuracyModifier target:null sourceComponent:Gear_TargetingTrackingSystem_Hartford_F1800
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-ArmHandActuator sourceLocation: collections:1
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-ArmHandActuator sourceLocation: collections:1
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-ArmHandActuator statName:AccuracyModifier target:null sourceComponent:emod_arm_part_hand
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-ArmHandActuator sourceLocation: collections:1
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-ArmHandActuator sourceLocation: collections:1
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-ArmHandActuator statName:AccuracyModifier target:null sourceComponent:emod_arm_part_hand
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-OptimizedCapacitors-EnergyDmgBonus sourceLocation: collections:8
[22:06:27.909]EffectManager.GetTargetStatCollections StatusEffect-OptimizedCapacitors-EnergyDmgBonus sourceLocation: collections:8
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-OptimizedCapacitors-EnergyDmgBonus statName:DamagePerShot target:null sourceComponent:Gear_General_Optimized_Capacitors
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-OptimizedCapacitors-EnergyDmgBonus statName:DamagePerShot target:null sourceComponent:Gear_General_Optimized_Capacitors
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-OptimizedCapacitors-EnergyDmgBonus statName:DamagePerShot target:null sourceComponent:Gear_General_Optimized_Capacitors
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-OptimizedCapacitors-EnergyDmgBonus statName:DamagePerShot target:null sourceComponent:Gear_General_Optimized_Capacitors
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-OptimizedCapacitors-EnergyDmgBonus statName:DamagePerShot target:null sourceComponent:Gear_General_Optimized_Capacitors
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-OptimizedCapacitors-EnergyDmgBonus statName:DamagePerShot target:null sourceComponent:Gear_General_Optimized_Capacitors
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-OptimizedCapacitors-EnergyDmgBonus statName:DamagePerShot target:null sourceComponent:Gear_General_Optimized_Capacitors
[22:06:27.909]StatisticEffect.initStatisiticEffect id:StatusEffect-OptimizedCapacitors-EnergyDmgBonus statName:DamagePerShot target:null sourceComponent:Gear_General_Optimized_Capacitors
[22:06:27.909]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.909]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.909]StatisticEffect.initStatisiticEffect id:Gear_HeatSink_Generic_Standard_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_warhammer_WHM-7A sourceComponent:Gear_HeatSink_Generic_Standard
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:Gear_HeatSink_Generic_Standard_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_warhammer_WHM-7A sourceComponent:Gear_HeatSink_Generic_Standard
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:Gear_HeatSink_Generic_Standard_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_warhammer_WHM-7A sourceComponent:Gear_HeatSink_Generic_Standard
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:Gear_HeatSink_Generic_Standard_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_warhammer_WHM-7A sourceComponent:Gear_HeatSink_Generic_Standard
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:Gear_HeatSink_Generic_Standard_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_warhammer_WHM-7A sourceComponent:Gear_HeatSink_Generic_Standard
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:Gear_HeatSink_Generic_Standard_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_warhammer_WHM-7A sourceComponent:Gear_HeatSink_Generic_Standard
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefUnsteadySet60 statName:UnsteadyThreshold target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActor target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActorMelee target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:ToHitIndirectModifier target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:9
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:9
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefCalledShotImprove sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefCalledShotImprove sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefCalledShotImprove statName:CalledShotBonusMultiplier target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:ToHitIndirectModifier target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:9
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:9
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
