[19:22:35.187]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_leg_hip SimGameUID: LocalGUID:4a0f582a-2816-49fd-8830-2b137501218f TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:01a45c56-a6cf-4d86-8d41-cb0fa2645459 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:70348d70-3e03-4c5c-8417-6e5f3103ef6b TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b892184d-ffdd-4bce-a2a8-db66dc20cae2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f748eb9b-90df-4a26-9efd-83f8d1fdadb2 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:a7eff55b-02b1-4174-96d6-39632a9b4e0e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:874c9556-a260-4ef3-b4b3-865d2d5186c0 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:3f15fa96-5510-4d22-b1a1-c17267b5e8e8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:c0c6c19d-18b9-41ab-aa6c-d1659d8a6951 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:55fe8ec7-aa45-49b5-917a-71f2cc84bac7 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:ee207089-2deb-4d22-ac8d-a91fe765973b TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:30fc8a90-0430-4ecc-b92a-5e7466c2fcd1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:7582e472-95a1-4945-9aaa-6bb8becb0059 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:27f34992-0c50-4494-b532-570d58bc41c6 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:cde1d918-53d3-45f5-89d2-818062578e23 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:6b1a603e-48f7-4f1e-b6d5-14ce814289a2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:05d503b2-ab9d-453f-9cd5-69b27155be18 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:baafc3bb-5941-4da1-abf6-6e6e0224e56a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:699203e7-6f19-416e-9b84-8adb938fd57a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:a86126c2-73f6-411a-90e8-ac2098a3b823 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:e6e28cc6-ca9c-4898-b511-bd6516bc6459 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:d942b6df-90bf-4c4a-94c7-d5f1abf3ff83 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:9ec07573-7b40-4c05-a72b-65319fa11792 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:e9fb5d96-5e0c-4cf2-8e23-ed43a0f08ebd TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:32a77260-df85-4408-888e-e668d9f38349 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_240 SimGameUID: LocalGUID:22b69931-b07f-4f06-96c7-b20d0cfb8ae6 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:69d28f69-f954-41f1-a7ef-66b4b54ffb1d TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:608496fc-7c14-4e2c-b086-0214513f1b16 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:71d54223-7ba8-4bf4-8429-981aa90a7cf3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e624bdd3-07ff-427e-a523-7d54ecadc9bb TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5987b081-acbe-42c8-a664-aa99d30b61eb TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f8ceeb84-90c2-46f1-9a9e-71c4387e2c21 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:f69ad9ae-6f49-4d14-8c2c-f782ce5d4b23 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:83cdeed8-898e-431c-ab04-93dfcdea7396 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:66fe2921-415b-4316-9d89-910918aed942 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:f68804db-2d43-4e36-8959-0c3512b1fe6f TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d08f8cc6-e14e-48bd-b874-0a78d823ca58 TargetComponentGUID: MountedLocation:Head
[19:35:32.307]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:175cb71a-c9f3-46c1-bdab-a16a574a74e3 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:204282b5-754f-4643-90ab-ce8f375e2d4e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:4a0f582a-2816-49fd-8830-2b137501218f TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:01a45c56-a6cf-4d86-8d41-cb0fa2645459 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:70348d70-3e03-4c5c-8417-6e5f3103ef6b TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b892184d-ffdd-4bce-a2a8-db66dc20cae2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f748eb9b-90df-4a26-9efd-83f8d1fdadb2 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:a7eff55b-02b1-4174-96d6-39632a9b4e0e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:874c9556-a260-4ef3-b4b3-865d2d5186c0 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:3f15fa96-5510-4d22-b1a1-c17267b5e8e8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:c0c6c19d-18b9-41ab-aa6c-d1659d8a6951 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:55fe8ec7-aa45-49b5-917a-71f2cc84bac7 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:ee207089-2deb-4d22-ac8d-a91fe765973b TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:30fc8a90-0430-4ecc-b92a-5e7466c2fcd1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:7582e472-95a1-4945-9aaa-6bb8becb0059 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:27f34992-0c50-4494-b532-570d58bc41c6 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:cde1d918-53d3-45f5-89d2-818062578e23 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:6b1a603e-48f7-4f1e-b6d5-14ce814289a2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:05d503b2-ab9d-453f-9cd5-69b27155be18 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:baafc3bb-5941-4da1-abf6-6e6e0224e56a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:699203e7-6f19-416e-9b84-8adb938fd57a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:a86126c2-73f6-411a-90e8-ac2098a3b823 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:e6e28cc6-ca9c-4898-b511-bd6516bc6459 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:d942b6df-90bf-4c4a-94c7-d5f1abf3ff83 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:9ec07573-7b40-4c05-a72b-65319fa11792 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:e9fb5d96-5e0c-4cf2-8e23-ed43a0f08ebd TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:32a77260-df85-4408-888e-e668d9f38349 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_240 SimGameUID: LocalGUID:22b69931-b07f-4f06-96c7-b20d0cfb8ae6 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:69d28f69-f954-41f1-a7ef-66b4b54ffb1d TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:608496fc-7c14-4e2c-b086-0214513f1b16 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:71d54223-7ba8-4bf4-8429-981aa90a7cf3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e624bdd3-07ff-427e-a523-7d54ecadc9bb TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5987b081-acbe-42c8-a664-aa99d30b61eb TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f8ceeb84-90c2-46f1-9a9e-71c4387e2c21 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:f69ad9ae-6f49-4d14-8c2c-f782ce5d4b23 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:83cdeed8-898e-431c-ab04-93dfcdea7396 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:66fe2921-415b-4316-9d89-910918aed942 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:f68804db-2d43-4e36-8959-0c3512b1fe6f TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d08f8cc6-e14e-48bd-b874-0a78d823ca58 TargetComponentGUID: MountedLocation:Head
[19:35:32.311]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:175cb71a-c9f3-46c1-bdab-a16a574a74e3 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:204282b5-754f-4643-90ab-ce8f375e2d4e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:4a0f582a-2816-49fd-8830-2b137501218f TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:01a45c56-a6cf-4d86-8d41-cb0fa2645459 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:70348d70-3e03-4c5c-8417-6e5f3103ef6b TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b892184d-ffdd-4bce-a2a8-db66dc20cae2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f748eb9b-90df-4a26-9efd-83f8d1fdadb2 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:a7eff55b-02b1-4174-96d6-39632a9b4e0e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:874c9556-a260-4ef3-b4b3-865d2d5186c0 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:3f15fa96-5510-4d22-b1a1-c17267b5e8e8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:c0c6c19d-18b9-41ab-aa6c-d1659d8a6951 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:55fe8ec7-aa45-49b5-917a-71f2cc84bac7 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:ee207089-2deb-4d22-ac8d-a91fe765973b TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:30fc8a90-0430-4ecc-b92a-5e7466c2fcd1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:7582e472-95a1-4945-9aaa-6bb8becb0059 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:27f34992-0c50-4494-b532-570d58bc41c6 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:cde1d918-53d3-45f5-89d2-818062578e23 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:6b1a603e-48f7-4f1e-b6d5-14ce814289a2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:05d503b2-ab9d-453f-9cd5-69b27155be18 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:baafc3bb-5941-4da1-abf6-6e6e0224e56a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:699203e7-6f19-416e-9b84-8adb938fd57a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:a86126c2-73f6-411a-90e8-ac2098a3b823 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:e6e28cc6-ca9c-4898-b511-bd6516bc6459 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:d942b6df-90bf-4c4a-94c7-d5f1abf3ff83 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:9ec07573-7b40-4c05-a72b-65319fa11792 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:e9fb5d96-5e0c-4cf2-8e23-ed43a0f08ebd TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:32a77260-df85-4408-888e-e668d9f38349 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_240 SimGameUID: LocalGUID:22b69931-b07f-4f06-96c7-b20d0cfb8ae6 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:69d28f69-f954-41f1-a7ef-66b4b54ffb1d TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:608496fc-7c14-4e2c-b086-0214513f1b16 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:71d54223-7ba8-4bf4-8429-981aa90a7cf3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e624bdd3-07ff-427e-a523-7d54ecadc9bb TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5987b081-acbe-42c8-a664-aa99d30b61eb TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f8ceeb84-90c2-46f1-9a9e-71c4387e2c21 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:f69ad9ae-6f49-4d14-8c2c-f782ce5d4b23 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:83cdeed8-898e-431c-ab04-93dfcdea7396 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:66fe2921-415b-4316-9d89-910918aed942 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:f68804db-2d43-4e36-8959-0c3512b1fe6f TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d08f8cc6-e14e-48bd-b874-0a78d823ca58 TargetComponentGUID: MountedLocation:Head
[19:35:32.317]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:175cb71a-c9f3-46c1-bdab-a16a574a74e3 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:204282b5-754f-4643-90ab-ce8f375e2d4e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:4a0f582a-2816-49fd-8830-2b137501218f TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:01a45c56-a6cf-4d86-8d41-cb0fa2645459 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:70348d70-3e03-4c5c-8417-6e5f3103ef6b TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b892184d-ffdd-4bce-a2a8-db66dc20cae2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f748eb9b-90df-4a26-9efd-83f8d1fdadb2 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:a7eff55b-02b1-4174-96d6-39632a9b4e0e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:874c9556-a260-4ef3-b4b3-865d2d5186c0 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:3f15fa96-5510-4d22-b1a1-c17267b5e8e8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:c0c6c19d-18b9-41ab-aa6c-d1659d8a6951 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:55fe8ec7-aa45-49b5-917a-71f2cc84bac7 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:ee207089-2deb-4d22-ac8d-a91fe765973b TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:30fc8a90-0430-4ecc-b92a-5e7466c2fcd1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:7582e472-95a1-4945-9aaa-6bb8becb0059 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:27f34992-0c50-4494-b532-570d58bc41c6 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:cde1d918-53d3-45f5-89d2-818062578e23 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:6b1a603e-48f7-4f1e-b6d5-14ce814289a2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:05d503b2-ab9d-453f-9cd5-69b27155be18 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:baafc3bb-5941-4da1-abf6-6e6e0224e56a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:699203e7-6f19-416e-9b84-8adb938fd57a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:a86126c2-73f6-411a-90e8-ac2098a3b823 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:e6e28cc6-ca9c-4898-b511-bd6516bc6459 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:d942b6df-90bf-4c4a-94c7-d5f1abf3ff83 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:9ec07573-7b40-4c05-a72b-65319fa11792 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:e9fb5d96-5e0c-4cf2-8e23-ed43a0f08ebd TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:32a77260-df85-4408-888e-e668d9f38349 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_240 SimGameUID: LocalGUID:22b69931-b07f-4f06-96c7-b20d0cfb8ae6 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:69d28f69-f954-41f1-a7ef-66b4b54ffb1d TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:608496fc-7c14-4e2c-b086-0214513f1b16 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:71d54223-7ba8-4bf4-8429-981aa90a7cf3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:e624bdd3-07ff-427e-a523-7d54ecadc9bb TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5987b081-acbe-42c8-a664-aa99d30b61eb TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f8ceeb84-90c2-46f1-9a9e-71c4387e2c21 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:f69ad9ae-6f49-4d14-8c2c-f782ce5d4b23 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:83cdeed8-898e-431c-ab04-93dfcdea7396 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:66fe2921-415b-4316-9d89-910918aed942 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:f68804db-2d43-4e36-8959-0c3512b1fe6f TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d08f8cc6-e14e-48bd-b874-0a78d823ca58 TargetComponentGUID: MountedLocation:Head
[19:35:32.321]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:175cb71a-c9f3-46c1-bdab-a16a574a74e3 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:204282b5-754f-4643-90ab-ce8f375e2d4e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:4a0f582a-2816-49fd-8830-2b137501218f TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:01a45c56-a6cf-4d86-8d41-cb0fa2645459 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:70348d70-3e03-4c5c-8417-6e5f3103ef6b TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b892184d-ffdd-4bce-a2a8-db66dc20cae2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:f748eb9b-90df-4a26-9efd-83f8d1fdadb2 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:a7eff55b-02b1-4174-96d6-39632a9b4e0e TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:874c9556-a260-4ef3-b4b3-865d2d5186c0 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:3f15fa96-5510-4d22-b1a1-c17267b5e8e8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:c0c6c19d-18b9-41ab-aa6c-d1659d8a6951 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:55fe8ec7-aa45-49b5-917a-71f2cc84bac7 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:ee207089-2deb-4d22-ac8d-a91fe765973b TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:30fc8a90-0430-4ecc-b92a-5e7466c2fcd1 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:7582e472-95a1-4945-9aaa-6bb8becb0059 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:27f34992-0c50-4494-b532-570d58bc41c6 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:cde1d918-53d3-45f5-89d2-818062578e23 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:6b1a603e-48f7-4f1e-b6d5-14ce814289a2 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:05d503b2-ab9d-453f-9cd5-69b27155be18 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:baafc3bb-5941-4da1-abf6-6e6e0224e56a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:699203e7-6f19-416e-9b84-8adb938fd57a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:a86126c2-73f6-411a-90e8-ac2098a3b823 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:e6e28cc6-ca9c-4898-b511-bd6516bc6459 TargetComponentGUID: MountedLocation:RightArm
