[15:50:39.986]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
[16:03:11.339]AbstractActor.OnActivationEnd fail roll chassisdef_spider_SDR-5V
[16:03:11.347]BeginNewPhase round:3 phase:3
new Turn Activation for Blackjack - Blackjack - 00c4ad37-d0f5-45e4-b54e-ab29d1646935.0
ActorMovementSequence.CompleteOrders 00c4ad37-d0f5-45e4-b54e-ab29d1646935.0:Blackjack
new Turn Activation for Blackjack - Blackjack - 00c4ad37-d0f5-45e4-b54e-ab29d1646935.0
[16:03:15.911]EffectManager.GetTargetStatCollections FiredWeaponsSignatureEffect sourceLocation: collections:1
[16:03:15.911]EffectManager.GetTargetStatCollections FiredWeaponsSignatureEffect sourceLocation: collections:1
[16:03:15.911]StatisticEffect.initStatisiticEffect id:FiredWeaponsSignatureEffect statName:SensorSignatureModifier target:chassisdef_blackjack_BJ-1DB sourceComponent:null
══════════════════════════════════════════════
Marauder :ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 took Damage from L Laser - Weapon
Mech.TakeWeaponDamage Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
══════════════════════════════════════════════
Marauder :ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 took Damage from L Laser - Weapon
Mech.TakeWeaponDamage Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
══════════════════════════════════════════════
Marauder :ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 took Damage from Medium Laser - Weapon
Mech.TakeWeaponDamage Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
══════════════════════════════════════════════
Marauder :ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 took Damage from Medium Laser - Weapon
Mech.TakeWeaponDamage Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
[16:03:22.033]IncomingDamageRecord.commitDamage chassisdef_deploy_director round:3 phase:3 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[16:03:22.033]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:3
[16:03:22.033]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.033]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.033]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.034]IncomingDamageRecord.commitDamage chassisdef_blackjack_BJ-1DB round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.034]IncomingDamageRecord.commitDamage chassisdef_javelin_JVN-10F round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.034]IncomingDamageRecord.commitDamage chassisdef_commando_COM-1B round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.034]IncomingDamageRecord.commitDamage chassisdef_commando_COM-1B round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.034]IncomingDamageRecord.commitDamage chassisdef_trebuchet_TBT-5N round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.034]IncomingDamageRecord.commitDamage chassisdef_firestarter_FS9-H round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.034]IncomingDamageRecord.commitDamage chassisdef_commando_COM-1B round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.034]IncomingDamageRecord.commitDamage chassisdef_spider_SDR-5V round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:22.122]EffectManager.GetTargetStatCollections FiredWeaponsAntiStealthEffect sourceLocation: collections:1
[16:03:22.123]EffectManager.GetTargetStatCollections FiredWeaponsAntiStealthEffect sourceLocation: collections:1
[16:03:22.123]StatisticEffect.initStatisiticEffect id:FiredWeaponsAntiStealthEffect statName:GhostEffectStacks target:chassisdef_blackjack_BJ-1DB sourceComponent:null
Mech.ApplyHeatSinks:Blackjack:00c4ad37-d0f5-45e4-b54e-ab29d1646935.0
AbstractActor.OnActivationEnd(Blackjack:00c4ad37-d0f5-45e4-b54e-ab29d1646935.0)
AI activatable coeffs:Blackjack:00c4ad37-d0f5-45e4-b54e-ab29d1646935.0
 visible targets:4
 offenceCoeff:0.102981
 deffenceCoeff:2.527167
 heatCoeff:0
 overheatCoeff:0.12
 isAnyLocationExposed:False
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 emod_arm_part_hand
  can't be activated
 emod_arm_part_hand
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_180
  can't be activated
 Weapon_Laser_LargeLaser_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_Laser_LargeLaser_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 emod_arm_part_hand
  not active
 emod_arm_part_hand
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_180
  not active
 Weapon_Laser_LargeLaser_0-STOCK
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_Laser_LargeLaser_0-STOCK
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
AI activatable time:2 msec
completed Turn Activation for Blackjack - Blackjack - 00c4ad37-d0f5-45e4-b54e-ab29d1646935.0
[16:03:22.451]AbstractActor.OnActivationEnd fail roll chassisdef_blackjack_BJ-1DB
new Turn Activation for Trebuchet - Trebuchet - aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
Collision enter Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0 -> Commando:4c74c107-23a4-4648-b758-11f8a8917d64.0 r:90/90.40027
Collision enter Commando:4c74c107-23a4-4648-b758-11f8a8917d64.0 -> Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0 r:90/90.40027
Apply aura Sensors from Trebuchet to Commando ally:True
 Floatie add cache(Commando FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:True
Apply aura Sensors from Commando to Trebuchet ally:True
 Floatie add cache(Trebuchet FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:True
Collision enter Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0 -> Firestarter:23f34901-6a35-446d-80f6-fd482c9ea33d.0 r:90/90.07761
Collision enter Firestarter:23f34901-6a35-446d-80f6-fd482c9ea33d.0 -> Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0 r:90/90.07761
Apply aura Sensors from Firestarter to Trebuchet ally:True
 Floatie add cache(Trebuchet FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:True
Apply aura Sensors from Trebuchet to Firestarter ally:True
 Floatie add cache(Firestarter FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:True
ActorMovementSequence.CompleteOrders aa8b1087-4ca2-491a-b3ed-addafc2410f3.0:Trebuchet
[16:03:26.770]StatCollection.ModifyStatistic InternalAmmo_Ammunition_LRM is absent. Adding
[16:03:26.798]StatCollection.ModifyStatistic InternalAmmo_Ammunition_LRM is absent. Adding
new Turn Activation for Trebuchet - Trebuchet - aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
[16:03:26.830]EffectManager.GetTargetStatCollections FiredWeaponsSignatureEffect sourceLocation: collections:1
[16:03:26.830]EffectManager.GetTargetStatCollections FiredWeaponsSignatureEffect sourceLocation: collections:1
[16:03:26.830]StatisticEffect.initStatisiticEffect id:FiredWeaponsSignatureEffect statName:SensorSignatureModifier target:chassisdef_trebuchet_TBT-5N sourceComponent:null
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from Medium Laser - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from Medium Laser - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from Medium Laser - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took 7 Stability Damage from Attack
 IncomingDamageRecord.Stability chassisdef_marauder_MAD-GN-000 round:3:3 incoming:7 thresholdStability:7 highestStability:0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took Damage from LRM15 - Weapon
Mech.TakeWeaponDamage Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
══════════════════════════════════════════════
Marauder :ebc06b6a-c5a8-4165-95ce-480bcf335570.0 took 7 Stability Damage from Attack
 IncomingDamageRecord.Stability chassisdef_marauder_MAD-GN-000 round:3:3 incoming:7 thresholdStability:14 highestStability:0
[16:03:34.331]IncomingDamageRecord.commitDamage chassisdef_deploy_director round:3 phase:3 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[16:03:34.331]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.331]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:14 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:4
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_blackjack_BJ-1DB round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_javelin_JVN-10F round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_commando_COM-1B round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_commando_COM-1B round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_trebuchet_TBT-5N round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_firestarter_FS9-H round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_commando_COM-1B round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.332]IncomingDamageRecord.commitDamage chassisdef_spider_SDR-5V round:3 phase:3 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:03:34.839]EffectManager.GetTargetStatCollections FiredWeaponsAntiStealthEffect sourceLocation: collections:1
[16:03:34.839]EffectManager.GetTargetStatCollections FiredWeaponsAntiStealthEffect sourceLocation: collections:1
[16:03:34.839]StatisticEffect.initStatisiticEffect id:FiredWeaponsAntiStealthEffect statName:GhostEffectStacks target:chassisdef_trebuchet_TBT-5N sourceComponent:null
Mech.ApplyHeatSinks:Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
AbstractActor.OnActivationEnd(Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0)
AI activatable coeffs:Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
 visible targets:4
 offenceCoeff:0.1155866
 deffenceCoeff:1.692167
 heatCoeff:0
 overheatCoeff:0.1933333
 isAnyLocationExposed:False
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 emod_arm_part_hand
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_250
  can't be activated
 Weapon_LRM_LRM15_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Weapon_LRM_LRM15_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 emod_arm_part_hand
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_250
  not active
 Weapon_LRM_LRM15_0-STOCK
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_LRM
  not active
 Weapon_LRM_LRM15_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_LRM
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
AI activatable time:2 msec
completed Turn Activation for Trebuchet - Trebuchet - aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
[16:03:35.189]AbstractActor.OnActivationEnd fail roll chassisdef_trebuchet_TBT-5N
[16:03:35.371]BeginNewPhase round:3 phase:4
[16:03:35.582]CombatHUDEquipmentPanel.InitDisplayedEquipment unit:Marauder pilot:commander
 component:Gear_Cockpit_LifeSupportA_Standard
  not activatable
 component:emod_armorslots_standard
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:GNFrame
  not activatable
 component:Gear_Cockpit_SensorsA_Standard
  not activatable
